Approximate (TRWBP) log partition sum: 176.322
Approximate (TRWBP) variable marginals:
({x0}, (0.499785, 0.500215))
({x1}, (0.500226, 0.499774))
({x2}, (0.500028, 0.499972))
({x3}, (0.500096, 0.499904))
({x4}, (0.499663, 0.500337))
({x5}, (0.499662, 0.500338))
({x6}, (0.499359, 0.500641))
({x7}, (0.500162, 0.499838))
({x8}, (0.499393, 0.500607))
({x9}, (0.499886, 0.500114))
Approximate (TRWBP) factor marginals:
({x0}, (0.499785, 0.500215))
({x1}, (0.500226, 0.499774))
({x2}, (0.500028, 0.499972))
({x3}, (0.500096, 0.499904))
({x4}, (0.499663, 0.500337))
({x5}, (0.499662, 0.500338))
({x6}, (0.499359, 0.500641))
({x7}, (0.500162, 0.499838))
({x8}, (0.499393, 0.500607))
({x9}, (0.499886, 0.500114))
({x0, x1}, (1.39353e-17, 0.500217, 0.499783, 8.35836e-16))
({x0, x2}, (0.0017136, 0.498074, 0.497844, 0.0023687))
({x0, x3}, (0.499949, 6.58902e-27, 9.33197e-34, 0.500051))
({x0, x4}, (6.59079e-20, 0.499936, 0.500064, 1.32039e-32))
({x0, x5}, (3.26776e-10, 0.499046, 0.499183, 0.00177037))
({x0, x6}, (3.8759e-18, 0.499772, 0.500228, 9.09674e-26))
({x0, x7}, (0.49998, 4.82895e-24, 5.80454e-28, 0.50002))
({x0, x8}, (0.499603, 1.12517e-16, 1.18076e-14, 0.500397))
({x0, x9}, (0.499841, 2.9103e-11, 2.81935e-12, 0.500159))
({x1, x2}, (0.50013, 1.11163e-32, 1.6947e-33, 0.49987))
({x1, x3}, (2.43477e-14, 0.499879, 0.499996, 0.000125227))
({x1, x4}, (6.8241e-17, 0.49972, 0.50028, 2.38536e-14))
({x1, x5}, (7.49945e-13, 0.499714, 0.500286, 5.56389e-09))
({x1, x6}, (4.20517e-15, 0.499565, 0.500435, 2.59458e-30))
({x1, x7}, (0.500197, 3.33914e-13, 8.67062e-10, 0.499803))
({x1, x8}, (1.94975e-18, 0.49959, 0.50041, 1.19063e-18))
({x1, x9}, (0.500058, 1.40236e-31, 1.71416e-26, 0.499942))
({x2, x3}, (0.500064, 8.281e-15, 6.89668e-15, 0.499936))
({x2, x4}, (8.80504e-14, 0.499059, 0.499396, 0.00154517))
({x2, x5}, (3.65008e-12, 0.499812, 0.500188, 4.41975e-07))
({x2, x6}, (1.02847e-14, 0.499645, 0.500324, 3.05983e-05))
({x2, x7}, (1.7097e-15, 0.500069, 0.499931, 4.98965e-28))
({x2, x8}, (0.498961, 1.46054e-10, 0.00151473, 0.499524))
({x2, x9}, (0.499958, 1.10718e-29, 1.33991e-23, 0.500042))
({x3, x4}, (0.499876, 3.68836e-22, 9.92658e-17, 0.500124))
({x3, x5}, (2.87908e-12, 0.499775, 0.500225, 9.59462e-14))
({x3, x6}, (0.498837, 5.92402e-05, 0.00171175, 0.499392))
({x3, x7}, (0.500077, 3.7594e-06, 0.000113034, 0.499806))
({x3, x8}, (0.00733076, 0.492043, 0.492747, 0.00787904))
({x3, x9}, (1.09544e-16, 0.499894, 0.500106, 4.26438e-18))
({x4, x5}, (7.84871e-09, 0.499079, 0.499079, 0.00184153))
({x4, x6}, (1.40491e-17, 0.499843, 0.500157, 1.14401e-24))
({x4, x7}, (2.13748e-18, 0.500241, 0.499734, 2.55964e-05))
({x4, x8}, (0.499531, 4.58332e-18, 1.12851e-14, 0.500469))
({x4, x9}, (1.12349e-19, 0.500115, 0.499885, 2.06327e-28))
({x5, x6}, (0.0131568, 0.486177, 0.486475, 0.0141905))
({x5, x7}, (0.499597, 0.000449248, 0.000181718, 0.499772))
({x5, x8}, (1.48713e-16, 0.499877, 0.500123, 8.82079e-30))
({x5, x9}, (3.05719e-15, 0.500121, 0.499879, 1.86462e-24))
({x6, x7}, (1.33169e-16, 0.500394, 0.499585, 2.14402e-05))
({x6, x8}, (5.04482e-13, 0.498827, 0.498766, 0.0024077))
({x6, x9}, (1.30612e-08, 0.499304, 0.498765, 0.00193171))
({x7, x8}, (5.34596e-20, 0.499612, 0.500388, 2.02379e-27))
({x7, x9}, (1.10487e-18, 0.499861, 0.500139, 3.78674e-20))
({x8, x9}, (0.424577, 0.07531, 0.0748258, 0.425287))
