Approximate (TRWBP) log partition sum: 53.7424
Approximate (TRWBP) variable marginals:
({x0}, (0.499941, 0.500059))
({x1}, (0.499705, 0.500295))
({x2}, (0.499516, 0.500484))
({x3}, (0.499879, 0.500121))
({x4}, (0.499532, 0.500468))
({x5}, (0.499295, 0.500705))
({x6}, (0.499705, 0.500295))
({x7}, (0.499324, 0.500676))
({x8}, (0.500152, 0.499848))
({x9}, (0.500099, 0.499901))
Approximate (TRWBP) factor marginals:
({x0}, (0.499941, 0.500059))
({x1}, (0.499705, 0.500295))
({x2}, (0.499516, 0.500484))
({x3}, (0.499879, 0.500121))
({x4}, (0.499532, 0.500468))
({x5}, (0.499295, 0.500705))
({x6}, (0.499705, 0.500295))
({x7}, (0.499324, 0.500676))
({x8}, (0.500152, 0.499848))
({x9}, (0.500099, 0.499901))
({x0, x1}, (0.490401, 0.0092963, 0.0095363, 0.490766))
({x0, x2}, (1.4275e-06, 0.499775, 0.500223, 6.39786e-07))
({x0, x3}, (0.499908, 1.91813e-08, 5.61888e-11, 0.500092))
({x0, x4}, (0.499721, 1.86421e-05, 2.91856e-06, 0.500257))
({x0, x5}, (0.499608, 1.36124e-08, 5.249e-06, 0.500387))
({x0, x6}, (1.24888e-07, 0.499886, 0.500114, 9.24629e-10))
({x0, x7}, (0.00499664, 0.49425, 0.49486, 0.00589254))
({x0, x8}, (0.500046, 2.99244e-08, 3.85302e-07, 0.499953))
({x0, x9}, (0.000101078, 0.50002, 0.499856, 2.28835e-05))
({x1, x2}, (1.61726e-06, 0.499895, 0.500104, 1.62414e-10))
({x1, x3}, (0.499782, 1.7699e-05, 2.09083e-08, 0.500201))
({x1, x4}, (0.157137, 0.342399, 0.342562, 0.157902))
({x1, x5}, (0.499497, 4.52243e-09, 1.06519e-06, 0.500502))
({x1, x6}, (1.27392e-07, 0.499997, 0.499996, 6.48719e-06))
({x1, x7}, (8.32014e-06, 0.498899, 0.499293, 0.00179976))
({x1, x8}, (0.499922, 6.20454e-10, 6.46206e-09, 0.500078))
({x1, x9}, (0.000998651, 0.498713, 0.498311, 0.00197757))
({x2, x3}, (0.49541, 0.00463011, 0.00393107, 0.496028))
({x2, x4}, (0.499523, 1.53507e-07, 7.86803e-09, 0.500477))
({x2, x5}, (0.000805497, 0.497817, 0.498007, 0.00337033))
({x2, x6}, (0.0136472, 0.48602, 0.485826, 0.014507))
({x2, x7}, (1.56427e-06, 0.499911, 0.500088, 1.49113e-09))
({x2, x8}, (0.476296, 0.0238778, 0.023188, 0.476639))
({x2, x9}, (0.00023211, 0.499409, 0.498814, 0.0015452))
({x3, x4}, (0.00634542, 0.493137, 0.493477, 0.00704022))
({x3, x5}, (0.153471, 0.345816, 0.346405, 0.154308))
({x3, x6}, (1.23155e-05, 0.499103, 0.499313, 0.00157208))
({x3, x7}, (3.81657e-05, 0.4997, 0.500262, 1.68387e-08))
({x3, x8}, (1.20271e-05, 0.500133, 0.499855, 6.5602e-07))
({x3, x9}, (0.499989, 2.04197e-08, 3.50319e-09, 0.500011))
({x4, x5}, (0.499404, 7.37765e-09, 1.96757e-05, 0.500576))
({x4, x6}, (0.499403, 7.73752e-07, 0.000427232, 0.500169))
({x4, x7}, (6.18559e-05, 0.498666, 0.498851, 0.0024216))
({x4, x8}, (0.487139, 0.0130456, 0.0123732, 0.487442))
({x4, x9}, (0.000239812, 0.500157, 0.499598, 5.02329e-06))
({x5, x6}, (6.76724e-09, 0.500221, 0.499779, 6.32026e-10))
({x5, x7}, (6.18408e-06, 0.498592, 0.49853, 0.00287208))
({x5, x8}, (0.288562, 0.211595, 0.210724, 0.289118))
({x5, x9}, (5.59289e-06, 0.500397, 0.499597, 1.87845e-08))
({x6, x7}, (0.499519, 5.30811e-07, 2.19575e-09, 0.50048))
({x6, x8}, (4.17306e-08, 0.500226, 0.499774, 9.21531e-10))
({x6, x9}, (7.79759e-06, 0.500058, 0.499661, 0.000272481))
({x7, x8}, (6.24839e-07, 0.500418, 0.499581, 7.22325e-09))
({x7, x9}, (9.55674e-05, 0.500336, 0.499558, 1.02193e-05))
({x8, x9}, (0.500128, 1.15375e-06, 6.44662e-11, 0.499871))
