Approximate (TRWBP) log partition sum: 76.1837
Approximate (TRWBP) variable marginals:
({x0}, (0.498564, 0.501436))
({x1}, (0.499754, 0.500246))
({x2}, (0.49964, 0.50036))
({x3}, (0.499739, 0.500261))
({x4}, (0.49973, 0.50027))
({x5}, (0.500185, 0.499815))
({x6}, (0.500115, 0.499885))
({x7}, (0.49976, 0.50024))
({x8}, (0.500096, 0.499904))
({x9}, (0.498615, 0.501385))
Approximate (TRWBP) factor marginals:
({x0}, (0.498564, 0.501436))
({x1}, (0.499754, 0.500246))
({x2}, (0.49964, 0.50036))
({x3}, (0.499739, 0.500261))
({x4}, (0.49973, 0.50027))
({x5}, (0.500185, 0.499815))
({x6}, (0.500115, 0.499885))
({x7}, (0.49976, 0.50024))
({x8}, (0.500096, 0.499904))
({x9}, (0.498615, 0.501385))
({x0, x1}, (0.00693302, 0.492633, 0.491442, 0.00899158))
({x0, x2}, (0.499113, 2.32421e-12, 1.59036e-07, 0.500887))
({x0, x3}, (0.000370985, 0.498455, 0.497306, 0.0038685))
({x0, x4}, (0.000259295, 0.498578, 0.497361, 0.0038018))
({x0, x5}, (2.29552e-05, 0.500805, 0.499146, 2.52739e-05))
({x0, x6}, (4.28905e-07, 0.500172, 0.498611, 0.00121666))
({x0, x7}, (0.0500851, 0.449665, 0.448449, 0.0518001))
({x0, x8}, (2.13809e-08, 0.500777, 0.499223, 2.76069e-09))
({x0, x9}, (0.498591, 4.91297e-15, 2.69602e-11, 0.501409))
({x1, x2}, (0.499704, 4.82284e-08, 1.74525e-08, 0.500296))
({x1, x3}, (3.66547e-10, 0.499997, 0.500003, 9.32276e-15))
({x1, x4}, (2.78376e-08, 0.499987, 0.500013, 1.87591e-11))
({x1, x5}, (5.11465e-08, 0.500221, 0.499779, 1.8837e-07))
({x1, x6}, (7.68525e-10, 0.500179, 0.499821, 5.6064e-09))
({x1, x7}, (0.49976, 6.88165e-08, 1.47911e-07, 0.50024))
({x1, x8}, (4.89516e-11, 0.500174, 0.499826, 7.73416e-13))
({x1, x9}, (0.499174, 2.23187e-09, 1.24316e-10, 0.500826))
({x2, x3}, (0.499696, 3.78923e-12, 1.89087e-09, 0.500304))
({x2, x4}, (4.79622e-08, 0.500035, 0.499965, 7.16438e-10))
({x2, x5}, (0.499919, 1.06861e-08, 5.20869e-10, 0.500081))
({x2, x6}, (0.223874, 0.276241, 0.275784, 0.224101))
({x2, x7}, (0.499712, 4.155e-08, 1.13903e-07, 0.500288))
({x2, x8}, (0.499104, 7.59283e-05, 0.00149967, 0.49932))
({x2, x9}, (0.000187238, 0.497406, 0.498469, 0.00393813))
({x3, x4}, (1.6104e-09, 0.499984, 0.500016, 2.11241e-10))
({x3, x5}, (2.95321e-09, 0.500215, 0.499762, 2.27884e-05))
({x3, x6}, (0.499926, 8.14014e-14, 1.62562e-14, 0.500074))
({x3, x7}, (0.499755, 1.9924e-11, 7.79731e-14, 0.500245))
({x3, x8}, (2.76631e-12, 0.500181, 0.499819, 1.31407e-14))
({x3, x9}, (0.484323, 0.0142278, 0.0154862, 0.485963))
({x4, x5}, (0.499963, 1.11142e-09, 1.09329e-10, 0.500037))
({x4, x6}, (3.03037e-09, 0.500194, 0.499806, 6.90971e-10))
({x4, x7}, (2.07938e-08, 0.500014, 0.499986, 2.21027e-13))
({x4, x8}, (2.18808e-10, 0.500017, 0.499639, 0.000344758))
({x4, x9}, (0.00495784, 0.493332, 0.494454, 0.00725616))
({x5, x6}, (0.500153, 4.43047e-14, 2.12764e-10, 0.499847))
({x5, x7}, (4.56463e-08, 0.499784, 0.500216, 2.10626e-07))
({x5, x8}, (3.69293e-10, 0.499953, 0.500047, 4.91819e-12))
({x5, x9}, (0.0182479, 0.480321, 0.481896, 0.0195351))
({x6, x7}, (0.499936, 5.83827e-10, 4.2593e-11, 0.500064))
({x6, x8}, (0.500107, 2.06737e-10, 4.64469e-08, 0.499892))
({x6, x9}, (0.485808, 0.0127059, 0.014411, 0.487075))
({x7, x8}, (0.499854, 9.02724e-08, 0.000162988, 0.499983))
({x7, x9}, (0.499187, 1.7708e-09, 8.68351e-11, 0.500813))
({x8, x9}, (2.05958e-10, 0.499268, 0.500732, 4.58181e-10))
