Approximate (TRWBP) log partition sum: 98.095
Approximate (TRWBP) variable marginals:
({x0}, (0.499595, 0.500405))
({x1}, (0.499388, 0.500612))
({x2}, (0.500264, 0.499736))
({x3}, (0.500273, 0.499727))
({x4}, (0.499311, 0.500689))
({x5}, (0.499173, 0.500827))
({x6}, (0.50017, 0.49983))
({x7}, (0.500042, 0.499958))
({x8}, (0.499756, 0.500244))
({x9}, (0.498455, 0.501545))
Approximate (TRWBP) factor marginals:
({x0}, (0.499595, 0.500405))
({x1}, (0.499388, 0.500612))
({x2}, (0.500264, 0.499736))
({x3}, (0.500273, 0.499727))
({x4}, (0.499311, 0.500689))
({x5}, (0.499173, 0.500827))
({x6}, (0.50017, 0.49983))
({x7}, (0.500042, 0.499958))
({x8}, (0.499756, 0.500244))
({x9}, (0.498455, 0.501545))
({x0, x1}, (0.499495, 1.44945e-10, 2.13493e-09, 0.500505))
({x0, x2}, (3.65272e-09, 0.500326, 0.499662, 1.17423e-05))
({x0, x3}, (0.499927, 1.00661e-17, 1.01356e-17, 0.500073))
({x0, x4}, (0.00132336, 0.497462, 0.497766, 0.00344866))
({x0, x5}, (0.499391, 7.8993e-15, 5.98685e-11, 0.500609))
({x0, x6}, (1.99683e-10, 0.500293, 0.499704, 2.97907e-06))
({x0, x7}, (0.499817, 8.70369e-15, 8.63605e-13, 0.500183))
({x0, x8}, (0.499674, 2.71612e-10, 5.71526e-07, 0.500326))
({x0, x9}, (0.476538, 0.0218835, 0.0230801, 0.478498))
({x1, x2}, (0.499822, 2.69454e-11, 3.18606e-13, 0.500178))
({x1, x3}, (5.44988e-06, 0.499427, 0.498561, 0.00200628))
({x1, x4}, (0.499354, 9.37477e-17, 9.72574e-12, 0.500646))
({x1, x5}, (0.498966, 8.7397e-06, 0.000637928, 0.500387))
({x1, x6}, (3.91048e-11, 0.500392, 0.499607, 5.06622e-07))
({x1, x7}, (4.79347e-11, 0.500333, 0.499667, 1.01912e-11))
({x1, x8}, (1.45017e-11, 0.50018, 0.49982, 6.13521e-13))
({x1, x9}, (1.15214e-07, 0.497652, 0.498625, 0.00372259))
({x2, x3}, (0.500257, 1.08309e-19, 4.98064e-20, 0.499743))
({x2, x4}, (4.59319e-12, 0.499529, 0.500471, 2.10263e-18))
({x2, x5}, (7.64845e-11, 0.499462, 0.500538, 7.14077e-09))
({x2, x6}, (3.60449e-09, 0.499338, 0.499407, 0.00125482))
({x2, x7}, (0.50015, 5.53849e-10, 2.37521e-07, 0.499849))
({x2, x8}, (1.90107e-10, 0.499751, 0.500249, 2.14319e-12))
({x2, x9}, (0.497709, 3.01384e-07, 0.00330091, 0.498989))
({x3, x4}, (2.76654e-12, 0.499521, 0.500479, 2.41257e-09))
({x3, x5}, (3.58826e-11, 0.499456, 0.500544, 1.67825e-16))
({x3, x6}, (2.44855e-10, 0.499785, 0.499872, 0.000343448))
({x3, x7}, (0.499652, 2.43302e-05, 0.000998596, 0.499325))
({x3, x8}, (8.29658e-11, 0.499745, 0.500255, 1.01226e-08))
({x3, x9}, (5.43937e-13, 0.499091, 0.500909, 1.28101e-22))
({x4, x5}, (0.499242, 7.23425e-06, 4.807e-08, 0.50075))
({x4, x6}, (0.328837, 0.171347, 0.170469, 0.329346))
({x4, x7}, (2.38509e-13, 0.500379, 0.499621, 1.48765e-20))
({x4, x8}, (0.499533, 9.17397e-09, 1.12974e-11, 0.500467))
({x4, x9}, (0.498864, 3.10102e-10, 8.90644e-09, 0.501136))
({x5, x6}, (2.73597e-12, 0.500502, 0.499498, 3.6078e-19))
({x5, x7}, (1.40949e-06, 0.499265, 0.498409, 0.00232534))
({x5, x8}, (0.499257, 0.000299349, 0.000115131, 0.500328))
({x5, x9}, (0.498793, 1.00847e-16, 1.62086e-13, 0.501207))
({x6, x7}, (0.500117, 6.37314e-07, 2.80641e-07, 0.499882))
({x6, x8}, (5.69712e-12, 0.499788, 0.500212, 4.20748e-19))
({x6, x9}, (0.497783, 2.92442e-05, 0.00302677, 0.499161))
({x7, x8}, (0.4999, 1.11162e-06, 1.19529e-05, 0.500087))
({x7, x9}, (4.57683e-14, 0.499202, 0.500798, 1.10768e-15))
({x8, x9}, (0.0250128, 0.473395, 0.474711, 0.0268817))
