Approximate (TRWBP) log partition sum: 77.6637
Approximate (TRWBP) variable marginals:
({x0}, (0.500197, 0.499803))
({x1}, (0.500328, 0.499672))
({x2}, (0.500186, 0.499814))
({x3}, (0.499537, 0.500463))
({x4}, (0.498912, 0.501088))
({x5}, (0.500101, 0.499899))
({x6}, (0.500106, 0.499894))
({x7}, (0.499941, 0.500059))
({x8}, (0.499668, 0.500332))
({x9}, (0.49895, 0.50105))
Approximate (TRWBP) factor marginals:
({x0}, (0.500197, 0.499803))
({x1}, (0.500328, 0.499672))
({x2}, (0.500186, 0.499814))
({x3}, (0.499537, 0.500463))
({x4}, (0.498912, 0.501088))
({x5}, (0.500101, 0.499899))
({x6}, (0.500106, 0.499894))
({x7}, (0.499941, 0.500059))
({x8}, (0.499668, 0.500332))
({x9}, (0.49895, 0.50105))
({x0, x1}, (0.500259, 7.69868e-06, 1.09965e-07, 0.499733))
({x0, x2}, (0.0655832, 0.434609, 0.434613, 0.0651946))
({x0, x3}, (2.54787e-09, 0.499669, 0.500331, 8.48342e-10))
({x0, x4}, (0.49101, 0.0078783, 0.00921879, 0.491893))
({x0, x5}, (0.00543528, 0.49466, 0.494762, 0.00514349))
({x0, x6}, (0.00698684, 0.493129, 0.493215, 0.00666952))
({x0, x7}, (0.500067, 2.69558e-09, 5.37286e-12, 0.499933))
({x0, x8}, (8.60383e-07, 0.499154, 0.499641, 0.00120441))
({x0, x9}, (1.49258e-11, 0.499376, 0.500624, 8.84942e-15))
({x1, x2}, (0.00664884, 0.493568, 0.493705, 0.00607825))
({x1, x3}, (0.462335, 0.0371907, 0.0379994, 0.462475))
({x1, x4}, (5.98305e-12, 0.499287, 0.500713, 2.43701e-10))
({x1, x5}, (0.500214, 5.78949e-09, 1.84891e-09, 0.499786))
({x1, x6}, (0.50022, 4.24801e-11, 7.85027e-10, 0.49978))
({x1, x7}, (5.95408e-08, 0.499801, 0.500199, 2.15797e-10))
({x1, x8}, (0.499994, 5.50601e-10, 2.52274e-11, 0.500006))
({x1, x9}, (0.498501, 7.78192e-05, 0.00222294, 0.499199))
({x2, x3}, (0.499862, 9.56138e-14, 8.39697e-14, 0.500138))
({x2, x4}, (1.03712e-11, 0.499351, 0.500649, 1.14945e-13))
({x2, x5}, (1.87593e-06, 0.499572, 0.499674, 0.000752204))
({x2, x6}, (0.0889368, 0.411176, 0.411259, 0.0886281))
({x2, x7}, (0.500041, 3.1161e-05, 9.78482e-06, 0.499918))
({x2, x8}, (1.87589e-07, 0.49974, 0.50026, 1.9264e-14))
({x2, x9}, (1.20371e-10, 0.499335, 0.500551, 0.000114299))
({x3, x4}, (1.38392e-08, 0.498481, 0.499092, 0.00242659))
({x3, x5}, (0.122166, 0.377925, 0.377364, 0.122546))
({x3, x6}, (2.68988e-09, 0.500282, 0.499704, 1.39062e-05))
({x3, x7}, (3.27695e-08, 0.500201, 0.499799, 3.89497e-11))
({x3, x8}, (0.0744756, 0.425191, 0.425058, 0.075275))
({x3, x9}, (1.18845e-05, 0.498514, 0.499086, 0.00238784))
({x4, x5}, (0.33234, 0.167753, 0.16658, 0.333328))
({x4, x6}, (1.16651e-12, 0.500584, 0.499416, 2.37752e-14))
({x4, x7}, (0.497802, 0.00242868, 0.000837892, 0.498931))
({x4, x8}, (3.35402e-05, 0.499174, 0.498445, 0.00234761))
({x4, x9}, (0.498888, 9.67757e-05, 1.41803e-06, 0.501014))
({x5, x6}, (4.60041e-09, 0.500005, 0.499995, 1.63692e-11))
({x5, x7}, (0.500015, 1.13862e-07, 3.67539e-08, 0.499985))
({x5, x8}, (1.52395e-07, 0.499777, 0.500204, 1.93363e-05))
({x5, x9}, (1.31033e-10, 0.499443, 0.500557, 1.57243e-12))
({x6, x7}, (1.12228e-08, 0.499755, 0.499934, 0.000310818))
({x6, x8}, (0.499719, 0.000359126, 2.97265e-06, 0.499919))
({x6, x9}, (0.00847258, 0.490463, 0.491617, 0.00944761))
({x7, x8}, (0.499791, 2.82802e-05, 5.42665e-06, 0.500175))
({x7, x9}, (3.70271e-06, 0.498512, 0.499497, 0.0019873))
({x8, x9}, (0.0143796, 0.48456, 0.485275, 0.0157856))
