Approximate (TRWBP) log partition sum: 227.941
Approximate (TRWBP) variable marginals:
({x0}, (0.500237, 0.499763))
({x1}, (0.49966, 0.50034))
({x2}, (0.499765, 0.500235))
({x3}, (0.500091, 0.499909))
({x4}, (0.49989, 0.50011))
({x5}, (0.499567, 0.500433))
({x6}, (0.499809, 0.500191))
({x7}, (0.499229, 0.500771))
({x8}, (0.499935, 0.500065))
({x9}, (0.499749, 0.500251))
Approximate (TRWBP) factor marginals:
({x0}, (0.500237, 0.499763))
({x1}, (0.49966, 0.50034))
({x2}, (0.499765, 0.500235))
({x3}, (0.500091, 0.499909))
({x4}, (0.49989, 0.50011))
({x5}, (0.499567, 0.500433))
({x6}, (0.499809, 0.500191))
({x7}, (0.499229, 0.500771))
({x8}, (0.499935, 0.500065))
({x9}, (0.499749, 0.500251))
({x0, x1}, (0.499943, 2.09382e-19, 5.99934e-21, 0.500057))
({x0, x2}, (0.5, 1.50158e-06, 6.07448e-08, 0.499998))
({x0, x3}, (1.31279e-27, 0.499929, 0.500071, 2.63029e-21))
({x0, x4}, (0.500067, 9.64304e-35, 7.13321e-36, 0.499933))
({x0, x5}, (0.499897, 1.60867e-21, 8.51506e-23, 0.500103))
({x0, x6}, (0.498402, 0.000448552, 0.0027537, 0.498396))
({x0, x7}, (2.21183e-26, 0.499498, 0.500502, 2.52717e-43))
({x0, x8}, (3.7384e-27, 0.499847, 0.500153, 1.87284e-34))
({x0, x9}, (1.72626e-17, 0.499702, 0.500197, 0.000100911))
({x1, x2}, (0.499654, 0.000122602, 4.33845e-06, 0.500219))
({x1, x3}, (3.51684e-27, 0.500213, 0.499787, 3.22964e-16))
({x1, x4}, (0.49978, 6.01567e-16, 5.01075e-17, 0.50022))
({x1, x5}, (0.499616, 2.23895e-33, 7.9578e-35, 0.500384))
({x1, x6}, (9.63937e-24, 0.500068, 0.499932, 1.36825e-29))
({x1, x7}, (5.26019e-05, 0.498127, 0.498608, 0.00321234))
({x1, x8}, (0.499799, 1.0027e-36, 6.50916e-27, 0.500201))
({x1, x9}, (4.91674e-18, 0.500044, 0.499956, 8.45085e-13))
({x2, x3}, (9.03444e-26, 0.500165, 0.499835, 4.58054e-45))
({x2, x4}, (0.499825, 5.46921e-30, 2.68534e-28, 0.500175))
({x2, x5}, (0.49966, 2.37546e-37, 1.78144e-36, 0.50034))
({x2, x6}, (8.49325e-23, 0.499626, 0.499579, 0.000795481))
({x2, x7}, (1.50233e-24, 0.499733, 0.500267, 2.28661e-16))
({x2, x8}, (3.04203e-25, 0.50008, 0.49992, 4.04565e-36))
({x2, x9}, (0.000330269, 0.498709, 0.498774, 0.00218693))
({x3, x4}, (4.11305e-27, 0.499897, 0.500103, 7.11856e-33))
({x3, x5}, (0.00568213, 0.493726, 0.494261, 0.00633062))
({x3, x6}, (8.47444e-29, 0.499857, 0.500143, 5.86337e-34))
({x3, x7}, (1.09276e-30, 0.499564, 0.500436, 1.00999e-33))
({x3, x8}, (0.500013, 7.73895e-29, 9.76191e-29, 0.499987))
({x3, x9}, (0.499912, 7.76073e-06, 4.77941e-22, 0.50008))
({x4, x5}, (0.499723, 6.45889e-37, 2.24825e-38, 0.500277))
({x4, x6}, (8.7414e-24, 0.499956, 0.500044, 5.23959e-25))
({x4, x7}, (0.13172, 0.367508, 0.368168, 0.132603))
({x4, x8}, (1.10513e-26, 0.500019, 0.499981, 3.68368e-29))
({x4, x9}, (0.499816, 1.84564e-26, 1.12644e-33, 0.500184))
({x5, x6}, (1.03187e-23, 0.500139, 0.499861, 6.5562e-45))
({x5, x7}, (8.24354e-09, 0.498152, 0.498457, 0.00339124))
({x5, x8}, (0.111119, 0.388808, 0.388434, 0.111639))
({x5, x9}, (5.48832e-18, 0.500081, 0.499912, 7.29912e-06))
({x6, x7}, (2.3938e-27, 0.499705, 0.500295, 5.11825e-31))
({x6, x8}, (0.412342, 0.0875899, 0.0874686, 0.4126))
({x6, x9}, (0.499779, 8.06916e-12, 1.61349e-23, 0.500221))
({x7, x8}, (0.499579, 1.16728e-16, 4.4506e-15, 0.500421))
({x7, x9}, (0.499482, 3.90444e-26, 1.47393e-40, 0.500518))
({x8, x9}, (1.17599e-22, 0.499902, 0.500097, 3.20625e-07))
