Approximate (TRWBP) log partition sum: 132.632
Approximate (TRWBP) variable marginals:
({x0}, (0.499187, 0.500813))
({x1}, (0.499701, 0.500299))
({x2}, (0.499423, 0.500577))
({x3}, (0.498978, 0.501022))
({x4}, (0.50012, 0.49988))
({x5}, (0.499602, 0.500398))
({x6}, (0.498957, 0.501043))
({x7}, (0.49947, 0.50053))
({x8}, (0.500559, 0.499441))
({x9}, (0.500157, 0.499843))
Approximate (TRWBP) factor marginals:
({x0}, (0.499187, 0.500813))
({x1}, (0.499701, 0.500299))
({x2}, (0.499423, 0.500577))
({x3}, (0.498978, 0.501022))
({x4}, (0.50012, 0.49988))
({x5}, (0.499602, 0.500398))
({x6}, (0.498957, 0.501043))
({x7}, (0.49947, 0.50053))
({x8}, (0.500559, 0.499441))
({x9}, (0.500157, 0.499843))
({x0, x1}, (0.49791, 0.00163549, 0.00143293, 0.499022))
({x0, x2}, (0.499307, 3.05186e-21, 5.83453e-13, 0.500693))
({x0, x3}, (1.38249e-07, 0.498264, 0.498462, 0.00327382))
({x0, x4}, (0.499653, 1.52396e-13, 1.22126e-07, 0.500347))
({x0, x5}, (6.54384e-12, 0.49983, 0.49942, 0.000749378))
({x0, x6}, (4.50759e-14, 0.498229, 0.498462, 0.00330913))
({x0, x7}, (0.499324, 1.26047e-23, 1.07292e-19, 0.500676))
({x0, x8}, (2.29134e-14, 0.500687, 0.499313, 2.63214e-15))
({x0, x9}, (3.69586e-15, 0.500477, 0.499523, 1.20977e-15))
({x1, x2}, (0.499565, 1.1769e-21, 8.83193e-18, 0.500435))
({x1, x3}, (0.00127268, 0.497213, 0.497927, 0.0035871))
({x1, x4}, (0.499893, 9.60622e-06, 8.19414e-06, 0.50009))
({x1, x5}, (0.499651, 5.12531e-23, 1.8528e-24, 0.500349))
({x1, x6}, (8.71728e-21, 0.499647, 0.500353, 1.61997e-21))
({x1, x7}, (0.499578, 4.04727e-14, 1.55272e-13, 0.500422))
({x1, x8}, (1.98651e-16, 0.500427, 0.499573, 1.4365e-07))
({x1, x9}, (4.62893e-17, 0.500229, 0.499771, 1.0668e-27))
({x2, x3}, (0.499125, 0.000178491, 4.67381e-07, 0.500696))
({x2, x4}, (0.499786, 1.53984e-17, 9.11403e-19, 0.500214))
({x2, x5}, (0.00243235, 0.497105, 0.496929, 0.0035339))
({x2, x6}, (0.499205, 1.02668e-15, 1.49864e-08, 0.500795))
({x2, x7}, (0.499443, 3.20128e-20, 1.82907e-24, 0.500557))
({x2, x8}, (3.08356e-18, 0.500567, 0.499433, 4.13183e-20))
({x2, x9}, (4.44627e-19, 0.500364, 0.499636, 5.92677e-23))
({x3, x4}, (3.70894e-14, 0.500585, 0.499415, 3.30303e-15))
({x3, x5}, (0.499299, 1.66821e-27, 1.06925e-23, 0.500701))
({x3, x6}, (1.02696e-05, 0.49819, 0.49817, 0.00363033))
({x3, x7}, (0.499216, 6.37529e-15, 3.02173e-10, 0.500784))
({x3, x8}, (4.35861e-14, 0.500774, 0.499207, 1.95322e-05))
({x3, x9}, (7.055e-15, 0.500588, 0.499412, 1.70257e-15))
({x4, x5}, (0.499861, 3.575e-16, 3.10311e-20, 0.500139))
({x4, x6}, (2.61509e-22, 0.499419, 0.500581, 9.31655e-48))
({x4, x7}, (5.86788e-16, 0.499655, 0.500315, 2.91672e-05))
({x4, x8}, (0.500341, 1.1612e-22, 2.35377e-22, 0.499659))
({x4, x9}, (0.500138, 4.80135e-11, 7.21296e-10, 0.499862))
({x5, x6}, (0.499285, 1.32364e-40, 2.72911e-28, 0.500715))
({x5, x7}, (0.493234, 0.0061944, 0.00640023, 0.494171))
({x5, x8}, (2.26869e-16, 0.500481, 0.499519, 6.6882e-14))
({x5, x9}, (0.499882, 1.79347e-37, 1.49334e-33, 0.500118))
({x6, x7}, (0.499208, 5.36447e-21, 1.85345e-31, 0.500792))
({x6, x8}, (3.53151e-22, 0.500795, 0.499205, 3.76236e-35))
({x6, x9}, (0.000884755, 0.498668, 0.497492, 0.00295497))
({x7, x8}, (1.24224e-16, 0.500553, 0.499447, 7.03416e-20))
({x7, x9}, (0.499805, 1.86864e-23, 4.32827e-19, 0.500195))
({x8, x9}, (0.500355, 2.63324e-24, 3.21815e-22, 0.499645))
