Approximate (TRWBP) log partition sum: 120.905
Approximate (TRWBP) variable marginals:
({x0}, (0.500205, 0.499795))
({x1}, (0.499877, 0.500123))
({x2}, (0.50007, 0.49993))
({x3}, (0.500216, 0.499784))
({x4}, (0.499798, 0.500202))
({x5}, (0.500308, 0.499692))
({x6}, (0.499789, 0.500211))
({x7}, (0.499652, 0.500348))
({x8}, (0.499927, 0.500073))
({x9}, (0.499197, 0.500803))
Approximate (TRWBP) factor marginals:
({x0}, (0.500205, 0.499795))
({x1}, (0.499877, 0.500123))
({x2}, (0.50007, 0.49993))
({x3}, (0.500216, 0.499784))
({x4}, (0.499798, 0.500202))
({x5}, (0.500308, 0.499692))
({x6}, (0.499789, 0.500211))
({x7}, (0.499652, 0.500348))
({x8}, (0.499927, 0.500073))
({x9}, (0.499197, 0.500803))
({x0, x1}, (4.71683e-14, 0.499832, 0.500168, 7.83652e-17))
({x0, x2}, (0.436726, 0.0633443, 0.0634855, 0.436444))
({x0, x3}, (0.500212, 1.63061e-22, 4.3939e-23, 0.499788))
({x0, x4}, (0.500005, 1.33323e-12, 9.35526e-18, 0.499995))
({x0, x5}, (0.500257, 4.59244e-14, 2.04567e-15, 0.499743))
({x0, x6}, (0.0391463, 0.460653, 0.461066, 0.0391341))
({x0, x7}, (6.83491e-15, 0.499722, 0.500278, 1.73937e-21))
({x0, x8}, (0.500068, 4.49697e-09, 2.58798e-10, 0.499932))
({x0, x9}, (1.95146e-12, 0.499483, 0.500517, 6.08774e-08))
({x1, x2}, (2.1966e-16, 0.500098, 0.499902, 6.07737e-28))
({x1, x3}, (6.17642e-14, 0.50017, 0.499829, 3.54517e-07))
({x1, x4}, (0.499836, 1.63456e-13, 5.53879e-19, 0.500164))
({x1, x5}, (2.6682e-13, 0.500146, 0.499714, 0.000140946))
({x1, x6}, (0.499812, 3.05953e-08, 4.36038e-05, 0.500144))
({x1, x7}, (4.71231e-15, 0.499885, 0.500115, 6.26298e-27))
({x1, x8}, (0.499897, 4.56298e-18, 4.15652e-20, 0.500103))
({x1, x9}, (0.424997, 0.074186, 0.0748817, 0.425935))
({x2, x3}, (0.500144, 9.6385e-19, 2.8173e-25, 0.499856))
({x2, x4}, (1.98404e-13, 0.499862, 0.500138, 7.00787e-14))
({x2, x5}, (2.37333e-15, 0.500116, 0.499884, 3.9664e-27))
({x2, x6}, (0.499931, 3.6082e-18, 4.91996e-19, 0.500069))
({x2, x7}, (0.499861, 3.14266e-16, 3.80948e-19, 0.500139))
({x2, x8}, (3.36292e-15, 0.499928, 0.500072, 1.17927e-07))
({x2, x9}, (4.28256e-15, 0.499548, 0.500451, 8.44902e-07))
({x3, x4}, (0.500015, 1.22321e-09, 4.67979e-14, 0.499985))
({x3, x5}, (0.500263, 4.55472e-12, 1.41648e-12, 0.499737))
({x3, x6}, (0.499264, 1.27111e-05, 0.00146268, 0.499261))
({x3, x7}, (1.22074e-14, 0.499666, 0.500229, 0.000105677))
({x3, x8}, (8.37673e-11, 0.499409, 0.499698, 0.000892753))
({x3, x9}, (2.66131e-12, 0.499492, 0.500508, 4.83376e-28))
({x4, x5}, (5.16812e-10, 0.499936, 0.499444, 0.00061959))
({x4, x6}, (2.81706e-13, 0.499995, 0.500005, 6.21736e-15))
({x4, x7}, (3.93438e-12, 0.499913, 0.500069, 1.74582e-05))
({x4, x8}, (3.15478e-10, 0.500064, 0.499936, 7.60972e-08))
({x4, x9}, (1.61173e-05, 0.498431, 0.49904, 0.00251238))
({x5, x6}, (0.499106, 0.000272739, 0.00159147, 0.49903))
({x5, x7}, (0.499246, 9.51208e-05, 0.00137988, 0.499279))
({x5, x8}, (0.500111, 3.20131e-11, 3.27973e-11, 0.499889))
({x5, x9}, (8.23018e-12, 0.499447, 0.500553, 1.78165e-15))
({x6, x7}, (0.499725, 2.55122e-13, 1.66545e-15, 0.500275))
({x6, x8}, (0.49986, 3.22653e-10, 3.24151e-16, 0.50014))
({x6, x9}, (7.09343e-15, 0.499693, 0.500307, 5.74195e-25))
({x7, x8}, (0.499788, 3.45421e-11, 1.65916e-15, 0.500212))
({x7, x9}, (2.08227e-09, 0.498478, 0.498934, 0.00258744))
({x8, x9}, (0.496399, 0.00252324, 0.00377248, 0.497306))
