Approximate (TRWBP) log partition sum: 65.9691
Approximate (TRWBP) variable marginals:
({x0}, (0.499641, 0.500359))
({x1}, (0.499502, 0.500498))
({x2}, (0.499538, 0.500462))
({x3}, (0.499943, 0.500057))
({x4}, (0.499878, 0.500122))
({x5}, (0.499452, 0.500548))
({x6}, (0.500076, 0.499924))
({x7}, (0.499665, 0.500335))
({x8}, (0.499604, 0.500396))
({x9}, (0.499964, 0.500036))
Approximate (TRWBP) factor marginals:
({x0}, (0.499641, 0.500359))
({x1}, (0.499502, 0.500498))
({x2}, (0.499538, 0.500462))
({x3}, (0.499943, 0.500057))
({x4}, (0.499878, 0.500122))
({x5}, (0.499452, 0.500548))
({x6}, (0.500076, 0.499924))
({x7}, (0.499665, 0.500335))
({x8}, (0.499604, 0.500396))
({x9}, (0.499964, 0.500036))
({x0, x1}, (0.420832, 0.0786632, 0.0788178, 0.421687))
({x0, x2}, (4.15565e-07, 0.498783, 0.498865, 0.002352))
({x0, x3}, (0.49979, 2.30567e-07, 4.64885e-08, 0.50021))
({x0, x4}, (0.49976, 2.25954e-12, 1.51551e-12, 0.50024))
({x0, x5}, (0.499556, 1.58658e-12, 1.26035e-11, 0.500444))
({x0, x6}, (2.23611e-09, 0.500214, 0.499786, 5.9104e-10))
({x0, x7}, (3.94191e-08, 0.500009, 0.499991, 1.3454e-10))
({x0, x8}, (0.0376364, 0.461946, 0.462001, 0.0384162))
({x0, x9}, (1.13486e-09, 0.500157, 0.499843, 1.11405e-17))
({x1, x2}, (0.499523, 2.82385e-07, 1.14296e-08, 0.500477))
({x1, x3}, (1.48794e-08, 0.500218, 0.499782, 1.51897e-14))
({x1, x4}, (0.491017, 0.00897147, 0.00837025, 0.491641))
({x1, x5}, (0.000877832, 0.497639, 0.497645, 0.00383804))
({x1, x6}, (7.00015e-10, 0.500278, 0.499722, 3.79407e-07))
({x1, x7}, (1.37941e-08, 0.500079, 0.499921, 4.64766e-12))
({x1, x8}, (0.492923, 0.0068182, 0.00642527, 0.493834))
({x1, x9}, (0.499716, 9.82894e-07, 1.85968e-05, 0.500264))
({x2, x3}, (0.4997, 5.53046e-05, 3.32274e-05, 0.500212))
({x2, x4}, (0.499713, 2.81456e-08, 2.53552e-08, 0.500287))
({x2, x5}, (0.499503, 3.30248e-12, 3.41969e-11, 0.500497))
({x2, x6}, (0.499809, 1.99121e-10, 3.2079e-08, 0.500191))
({x2, x7}, (0.377832, 0.121836, 0.121715, 0.378617))
({x2, x8}, (0.499566, 2.08948e-10, 1.86375e-10, 0.500434))
({x2, x9}, (1.55138e-09, 0.500176, 0.499752, 7.26081e-05))
({x3, x4}, (0.499909, 3.15206e-10, 1.40426e-09, 0.500091))
({x3, x5}, (0.499244, 0.000170395, 0.000744334, 0.499841))
({x3, x6}, (0.00496468, 0.494968, 0.494836, 0.00523132))
({x3, x7}, (0.499803, 9.01138e-10, 1.55335e-09, 0.500197))
({x3, x8}, (1.02525e-07, 0.499812, 0.500176, 1.18846e-05))
({x3, x9}, (2.32893e-09, 0.50001, 0.49999, 2.95833e-09))
({x4, x5}, (1.33129e-08, 0.4998, 0.5002, 2.66814e-12))
({x4, x6}, (0.499976, 3.00874e-16, 4.82977e-14, 0.500024))
({x4, x7}, (0.499774, 4.44472e-09, 2.09576e-09, 0.500226))
({x4, x8}, (0.499732, 3.04218e-07, 4.34447e-07, 0.500267))
({x4, x9}, (0.475563, 0.0243969, 0.0243173, 0.475723))
({x5, x6}, (8.66497e-10, 0.500307, 0.499693, 2.56423e-16))
({x5, x7}, (0.499554, 1.88505e-05, 1.91053e-06, 0.500425))
({x5, x8}, (0.499527, 4.21973e-09, 4.23837e-10, 0.500472))
({x5, x9}, (0.499713, 1.07073e-14, 3.4652e-13, 0.500287))
({x6, x7}, (5.53134e-09, 0.499408, 0.499812, 0.000780724))
({x6, x8}, (3.84078e-09, 0.499753, 0.500247, 2.06188e-09))
({x6, x9}, (1.00455e-10, 0.499945, 0.500055, 1.96208e-09))
({x7, x8}, (4.38107e-06, 0.498669, 0.498762, 0.00256523))
({x7, x9}, (1.53084e-09, 0.500147, 0.499853, 3.37517e-10))
({x8, x9}, (0.499774, 7.32027e-11, 1.66007e-07, 0.500225))
