Approximate (TRWBP) log partition sum: 24.7271
Approximate (TRWBP) variable marginals:
({x0}, (0.502895, 0.497105))
({x1}, (0.495404, 0.504596))
({x2}, (0.502208, 0.497792))
({x3}, (0.48974, 0.51026))
({x4}, (0.490643, 0.509357))
({x5}, (0.49925, 0.50075))
({x6}, (0.500965, 0.499035))
({x7}, (0.490543, 0.509457))
({x8}, (0.49277, 0.50723))
({x9}, (0.497274, 0.502726))
Approximate (TRWBP) factor marginals:
({x0}, (0.502895, 0.497105))
({x1}, (0.495404, 0.504596))
({x2}, (0.502208, 0.497792))
({x3}, (0.48974, 0.51026))
({x4}, (0.490643, 0.509357))
({x5}, (0.49925, 0.50075))
({x6}, (0.500965, 0.499035))
({x7}, (0.490543, 0.509457))
({x8}, (0.49277, 0.50723))
({x9}, (0.497274, 0.502726))
({x0, x1}, (4.27394e-05, 0.496028, 0.503516, 0.000413363))
({x0, x2}, (0.501807, 0.000762696, 0.00073573, 0.496694))
({x0, x3}, (0.489506, 0.000107172, 0.0135045, 0.496883))
({x0, x4}, (0.000141703, 0.490195, 0.502449, 0.00721414))
({x0, x5}, (0.500533, 1.97601e-06, 0.00111831, 0.498347))
({x0, x6}, (0.498382, 0.0024795, 0.00462278, 0.494516))
({x0, x7}, (0.133009, 0.357525, 0.369887, 0.139579))
({x0, x8}, (4.61369e-06, 0.494092, 0.504158, 0.00174532))
({x0, x9}, (0.000101621, 0.496964, 0.502586, 0.000347937))
({x1, x2}, (0.494844, 0.00762642, 0.000297784, 0.497232))
({x1, x3}, (0.489735, 0.000255696, 0.00540009, 0.504609))
({x1, x4}, (0.211509, 0.279139, 0.283887, 0.225465))
({x1, x5}, (0.000678369, 0.498142, 0.494258, 0.00692257))
({x1, x6}, (0.0058692, 0.494887, 0.489317, 0.00992714))
({x1, x7}, (0.187723, 0.302812, 0.307672, 0.201793))
({x1, x8}, (0.492843, 0.000147468, 0.00234927, 0.50466))
({x1, x9}, (0.496222, 0.000158836, 3.98639e-05, 0.50358))
({x2, x3}, (0.0921321, 0.397593, 0.410069, 0.100206))
({x2, x4}, (0.0169268, 0.473684, 0.485232, 0.0241565))
({x2, x5}, (0.00073236, 0.498149, 0.501101, 1.84301e-05))
({x2, x6}, (0.48891, 0.0120015, 0.0133472, 0.485741))
({x2, x7}, (0.00204491, 0.488364, 0.500033, 0.0095583))
({x2, x8}, (0.492591, 4.63006e-05, 0.00975961, 0.497603))
({x2, x9}, (0.49751, 9.46005e-07, 0.00446071, 0.498029))
({x3, x4}, (0.469446, 0.0211871, 0.0202978, 0.489069))
({x3, x5}, (0.486979, 0.0123139, 0.00271977, 0.497988))
({x3, x6}, (0.407806, 0.0931577, 0.0819218, 0.417115))
({x3, x7}, (0.487644, 0.00302545, 0.00195875, 0.507372))
({x3, x8}, (0.478619, 0.0141734, 0.0111033, 0.496104))
({x3, x9}, (0.0352486, 0.462013, 0.454465, 0.0482731))
({x4, x5}, (3.77743e-05, 0.498926, 0.490314, 0.0107221))
({x4, x6}, (0.000490737, 0.500121, 0.4898, 0.00958789))
({x4, x7}, (0.490552, 6.86152e-05, 1.26904e-05, 0.509367))
({x4, x8}, (0.491662, 9.95711e-05, 1.28134e-05, 0.508225))
({x4, x9}, (0.241639, 0.255634, 0.249011, 0.253716))
({x5, x6}, (0.49912, 0.00194004, 4.69698e-05, 0.498893))
({x5, x7}, (0.478046, 0.0124844, 0.0212237, 0.488246))
({x5, x8}, (0.00476276, 0.487898, 0.494379, 0.01296))
({x5, x9}, (0.0342127, 0.463052, 0.46504, 0.0376946))
({x6, x7}, (0.490677, 4.77596e-07, 0.0101533, 0.499169))
({x6, x8}, (0.376317, 0.116469, 0.124641, 0.382573))
({x6, x9}, (5.54479e-05, 0.497976, 0.501638, 0.000330256))
({x7, x8}, (1.14842e-05, 0.492629, 0.490388, 0.016971))
({x7, x9}, (0.00224631, 0.494959, 0.488223, 0.014572))
({x8, x9}, (0.129839, 0.367432, 0.362945, 0.139784))
