Approximate (TRWBP) log partition sum: 12.2501
Approximate (TRWBP) variable marginals:
({x0}, (0.469035, 0.530965))
({x1}, (0.463588, 0.536412))
({x2}, (0.554672, 0.445328))
({x3}, (0.499464, 0.500536))
({x4}, (0.480929, 0.519071))
({x5}, (0.573255, 0.426745))
({x6}, (0.373507, 0.626493))
({x7}, (0.57426, 0.42574))
({x8}, (0.491016, 0.508984))
({x9}, (0.411592, 0.588408))
Approximate (TRWBP) factor marginals:
({x0}, (0.469035, 0.530965))
({x1}, (0.463588, 0.536412))
({x2}, (0.554672, 0.445328))
({x3}, (0.499464, 0.500536))
({x4}, (0.480929, 0.519071))
({x5}, (0.573255, 0.426745))
({x6}, (0.373507, 0.626493))
({x7}, (0.57426, 0.42574))
({x8}, (0.491016, 0.508984))
({x9}, (0.411592, 0.588408))
({x0, x1}, (0.456106, 0.00746914, 0.0129371, 0.523488))
({x0, x2}, (0.395399, 0.15925, 0.0736335, 0.371717))
({x0, x3}, (0.0271236, 0.472274, 0.44184, 0.0587627))
({x0, x4}, (0.0919106, 0.38901, 0.377104, 0.141976))
({x0, x5}, (0.105498, 0.467725, 0.363495, 0.0632827))
({x0, x6}, (0.0278337, 0.34565, 0.441172, 0.185345))
({x0, x7}, (0.468997, 0.105203, 7.33189e-05, 0.425726))
({x0, x8}, (0.273431, 0.217583, 0.19559, 0.313397))
({x0, x9}, (0.381679, 0.0297638, 0.087459, 0.501098))
({x1, x2}, (0.462992, 0.0915882, 0.000676364, 0.444744))
({x1, x3}, (0.462993, 0.0364914, 0.00057632, 0.499939))
({x1, x4}, (0.458868, 0.0221783, 0.00460768, 0.514346))
({x1, x5}, (0.156, 0.417253, 0.307584, 0.119163))
({x1, x6}, (0.291969, 0.0815364, 0.171621, 0.454874))
({x1, x7}, (0.145599, 0.428616, 0.317967, 0.107818))
({x1, x8}, (0.46085, 0.0300374, 0.0028626, 0.50625))
({x1, x9}, (0.227361, 0.184162, 0.236238, 0.35224))
({x2, x3}, (0.495357, 0.00430318, 0.0591082, 0.441232))
({x2, x4}, (0.148857, 0.33206, 0.405784, 0.113299))
({x2, x5}, (0.554362, 0.0184124, 0.000810895, 0.426415))
({x2, x6}, (0.000419398, 0.372959, 0.554111, 0.0725112))
({x2, x7}, (0.551904, 0.0223665, 0.00272795, 0.423001))
({x2, x8}, (0.454648, 0.0364018, 0.0999726, 0.408977))
({x2, x9}, (0.359327, 0.0521871, 0.195362, 0.393124))
({x3, x4}, (0.176384, 0.304549, 0.323082, 0.195985))
({x3, x5}, (0.0789988, 0.49422, 0.420425, 0.00635593))
({x3, x6}, (0.371991, 0.00150178, 0.127486, 0.499021))
({x3, x7}, (0.49927, 0.0747873, 0.000382959, 0.42556))
({x3, x8}, (0.00995307, 0.480926, 0.489373, 0.0197487))
({x3, x9}, (0.01274, 0.398649, 0.486562, 0.102049))
({x4, x5}, (0.48077, 0.0924266, 0.000221161, 0.426582))
({x4, x6}, (0.347075, 0.0264197, 0.133866, 0.49264))
({x4, x7}, (0.411097, 0.163115, 0.0698634, 0.355925))
({x4, x8}, (0.250854, 0.240157, 0.230078, 0.278911))
({x4, x9}, (0.000142898, 0.411229, 0.480605, 0.108024))
({x5, x6}, (0.00972311, 0.363703, 0.563454, 0.0631196))
({x5, x7}, (0.56919, 0.00537707, 0.00376137, 0.421671))
({x5, x8}, (0.489296, 0.00173956, 0.0839417, 0.425023))
({x5, x9}, (0.000437217, 0.41227, 0.574001, 0.0132912))
({x6, x7}, (0.198624, 0.375605, 0.174877, 0.250894))
({x6, x8}, (0.0993318, 0.391677, 0.274169, 0.234822))
({x6, x9}, (0.354236, 0.0570564, 0.0195304, 0.569177))
({x7, x8}, (0.265877, 0.225132, 0.308352, 0.200639))
({x7, x9}, (0.262745, 0.148781, 0.311491, 0.276982))
({x8, x9}, (0.402174, 0.00919154, 0.0890332, 0.499601))
