Approximate (TRWBP) log partition sum: 66.4134
Approximate (TRWBP) variable marginals:
({x0}, (0.499815, 0.500185))
({x1}, (0.50008, 0.49992))
({x2}, (0.500063, 0.499937))
({x3}, (0.499449, 0.500551))
({x4}, (0.49975, 0.50025))
({x5}, (0.500039, 0.499961))
({x6}, (0.499879, 0.500121))
({x7}, (0.499481, 0.500519))
({x8}, (0.499598, 0.500402))
({x9}, (0.499236, 0.500764))
Approximate (TRWBP) factor marginals:
({x0}, (0.499815, 0.500185))
({x1}, (0.50008, 0.49992))
({x2}, (0.500063, 0.499937))
({x3}, (0.499449, 0.500551))
({x4}, (0.49975, 0.50025))
({x5}, (0.500039, 0.499961))
({x6}, (0.499879, 0.500121))
({x7}, (0.499481, 0.500519))
({x8}, (0.499598, 0.500402))
({x9}, (0.499236, 0.500764))
({x0, x1}, (0.200863, 0.299224, 0.298967, 0.200945))
({x0, x2}, (0.499942, 4.66633e-12, 9.68237e-10, 0.500058))
({x0, x3}, (1.40255e-09, 0.499807, 0.500193, 1.51649e-12))
({x0, x4}, (0.499786, 6.32641e-07, 8.33186e-08, 0.500213))
({x0, x5}, (0.49993, 8.05729e-12, 6.40012e-13, 0.50007))
({x0, x6}, (1.90691e-10, 0.500025, 0.499975, 4.00075e-12))
({x0, x7}, (0.49965, 9.83748e-18, 1.6054e-17, 0.50035))
({x0, x8}, (1.7325e-09, 0.499887, 0.500113, 1.37133e-07))
({x0, x9}, (0.000278974, 0.498091, 0.498704, 0.00292637))
({x1, x2}, (1.6328e-12, 0.499989, 0.500011, 2.59639e-09))
({x1, x3}, (9.79623e-12, 0.499686, 0.500314, 8.44929e-21))
({x1, x4}, (0.499918, 5.47279e-10, 2.42808e-14, 0.500082))
({x1, x5}, (0.261808, 0.238228, 0.238279, 0.261685))
({x1, x6}, (1.64489e-12, 0.499897, 0.500103, 2.54997e-13))
({x1, x7}, (0.499778, 1.14432e-12, 4.70383e-16, 0.500222))
({x1, x8}, (0.490009, 0.00958265, 0.0100847, 0.490324))
({x1, x9}, (1.58982e-11, 0.499575, 0.500425, 3.24931e-12))
({x2, x3}, (0.499749, 1.26546e-08, 6.43858e-11, 0.500251))
({x2, x4}, (0.499909, 7.98631e-07, 1.23105e-09, 0.500091))
({x2, x5}, (0.500027, 4.26406e-05, 3.13636e-07, 0.49993))
({x2, x6}, (0.49997, 7.09093e-07, 1.20059e-07, 0.500029))
({x2, x7}, (9.14822e-11, 0.499701, 0.500299, 2.17886e-11))
({x2, x8}, (0.499322, 0.00019122, 0.000830052, 0.499657))
({x2, x9}, (1.53749e-10, 0.499589, 0.500411, 6.79456e-18))
({x3, x4}, (0.499602, 4.67304e-15, 1.72861e-15, 0.500398))
({x3, x5}, (5.75929e-09, 0.500252, 0.499651, 9.65365e-05))
({x3, x6}, (0.499662, 2.04639e-17, 9.50679e-16, 0.500338))
({x3, x7}, (2.78917e-05, 0.49864, 0.498635, 0.00269717))
({x3, x8}, (6.9066e-09, 0.499072, 0.498899, 0.00202868))
({x3, x9}, (0.499347, 8.62421e-16, 1.7567e-15, 0.500653))
({x4, x5}, (0.499889, 2.39118e-11, 2.64486e-12, 0.500111))
({x4, x6}, (0.499817, 3.86017e-18, 5.01548e-16, 0.500183))
({x4, x7}, (0.499614, 3.28315e-19, 7.15741e-18, 0.500386))
({x4, x8}, (3.06837e-09, 0.499924, 0.500076, 1.41318e-09))
({x4, x9}, (2.75842e-06, 0.498665, 0.499193, 0.00213855))
({x5, x6}, (0.499959, 6.3791e-13, 6.48983e-10, 0.500041))
({x5, x7}, (0.276414, 0.22305, 0.223622, 0.276914))
({x5, x8}, (0.0861912, 0.413406, 0.413843, 0.0865597))
({x5, x9}, (0.49137, 0.00782791, 0.0086988, 0.492103))
({x6, x7}, (0.452342, 0.047119, 0.0475464, 0.452992))
({x6, x8}, (2.25523e-10, 0.499853, 0.500147, 9.22526e-14))
({x6, x9}, (0.499571, 6.36553e-10, 1.24571e-11, 0.500429))
({x7, x8}, (0.499536, 8.45804e-08, 1.09408e-08, 0.500464))
({x7, x9}, (0.49935, 1.8394e-09, 5.60652e-10, 0.50065))
({x8, x9}, (0.499414, 1.02225e-11, 1.42071e-11, 0.500586))
