Approximate (TRWBP) log partition sum: 227.756
Approximate (TRWBP) variable marginals:
({x0}, (0.500149, 0.499851))
({x1}, (0.499702, 0.500298))
({x2}, (0.499965, 0.500035))
({x3}, (0.498988, 0.501012))
({x4}, (0.499685, 0.500315))
({x5}, (0.500175, 0.499825))
({x6}, (0.499598, 0.500402))
({x7}, (0.499788, 0.500212))
({x8}, (0.499741, 0.500259))
({x9}, (0.500076, 0.499924))
Approximate (TRWBP) factor marginals:
({x0}, (0.500149, 0.499851))
({x1}, (0.499702, 0.500298))
({x2}, (0.499965, 0.500035))
({x3}, (0.498988, 0.501012))
({x4}, (0.499685, 0.500315))
({x5}, (0.500175, 0.499825))
({x6}, (0.499598, 0.500402))
({x7}, (0.499788, 0.500212))
({x8}, (0.499741, 0.500259))
({x9}, (0.500076, 0.499924))
({x0, x1}, (1.64665e-26, 0.49978, 0.50022, 1.4618e-31))
({x0, x2}, (1.67042e-26, 0.49991, 0.50009, 3.13389e-25))
({x0, x3}, (1.40382e-29, 0.499424, 0.500576, 1.58136e-36))
({x0, x4}, (4.17556e-28, 0.499767, 0.500233, 2.16418e-33))
({x0, x5}, (0.50016, 2.85182e-31, 8.46422e-35, 0.49984))
({x0, x6}, (0.499864, 1.26861e-17, 3.82169e-31, 0.500136))
({x0, x7}, (2.7974e-26, 0.499821, 0.500179, 1.67921e-34))
({x0, x8}, (0.49995, 1.44474e-10, 1.00736e-11, 0.50005))
({x0, x9}, (4.03854e-24, 0.499963, 0.500037, 2.9049e-21))
({x1, x2}, (0.499513, 0.000385796, 0.000246998, 0.499854))
({x1, x3}, (0.499327, 3.30011e-34, 5.22048e-30, 0.500673))
({x1, x4}, (0.49969, 1.31006e-32, 8.78031e-29, 0.50031))
({x1, x5}, (5.52485e-25, 0.500238, 0.499762, 2.70781e-21))
({x1, x6}, (0.499648, 3.53911e-28, 7.06081e-34, 0.500352))
({x1, x7}, (0.499741, 1.18474e-13, 1.43686e-14, 0.500259))
({x1, x8}, (0.499721, 4.14006e-11, 2.12901e-07, 0.500279))
({x1, x9}, (0.499883, 8.28933e-08, 5.44342e-10, 0.500117))
({x2, x3}, (1.58139e-25, 0.499521, 0.500479, 4.40149e-32))
({x2, x4}, (0.499817, 1.09338e-20, 1.7824e-17, 0.500183))
({x2, x5}, (0.500071, 4.75899e-33, 5.93636e-29, 0.499929))
({x2, x6}, (0.499662, 3.2726e-05, 0.000201019, 0.500104))
({x2, x7}, (0.49987, 8.58528e-25, 2.8191e-26, 0.50013))
({x2, x8}, (0.499852, 5.51219e-22, 9.68038e-19, 0.500148))
({x2, x9}, (1.58969e-20, 0.500047, 0.499931, 2.13614e-05))
({x3, x4}, (0.499231, 0.000202383, 2.28082e-09, 0.500566))
({x3, x5}, (0.498113, 0.0027669, 0.000142354, 0.498978))
({x3, x6}, (2.98773e-09, 0.498836, 0.498175, 0.00298892))
({x3, x7}, (6.30183e-05, 0.498876, 0.498112, 0.00294852))
({x3, x8}, (0.499362, 5.93978e-16, 1.32196e-18, 0.500638))
({x3, x9}, (1.31207e-23, 0.500548, 0.499452, 1.24337e-35))
({x4, x5}, (0.499935, 2.4512e-17, 2.27215e-16, 0.500065))
({x4, x6}, (1.46389e-13, 0.499042, 0.499145, 0.00181262))
({x4, x7}, (1.53553e-23, 0.499923, 0.499819, 0.000257897))
({x4, x8}, (0.49971, 8.15567e-21, 1.52185e-20, 0.50029))
({x4, x9}, (2.81602e-22, 0.500198, 0.499802, 2.60977e-38))
({x5, x6}, (1.63045e-22, 0.499712, 0.500288, 1.94647e-23))
({x5, x7}, (2.33075e-24, 0.499802, 0.500198, 2.64895e-41))
({x5, x8}, (1.80754e-26, 0.499783, 0.500217, 7.85379e-24))
({x5, x9}, (7.15702e-22, 0.499338, 0.499467, 0.00119532))
({x6, x7}, (1.71048e-19, 0.500091, 0.499909, 4.70682e-09))
({x6, x8}, (0.49952, 3.21678e-05, 0.000277802, 0.50017))
({x6, x9}, (6.10146e-18, 0.500237, 0.499763, 2.87208e-24))
({x7, x8}, (9.03172e-24, 0.499977, 0.500023, 1.80263e-38))
({x7, x9}, (4.52992e-20, 0.500146, 0.499854, 6.92066e-14))
({x8, x9}, (3.11879e-22, 0.500166, 0.499834, 1.69674e-22))
