Approximate (TRWBP) log partition sum: 119.576
Approximate (TRWBP) variable marginals:
({x0}, (0.500068, 0.499932))
({x1}, (0.499661, 0.500339))
({x2}, (0.499933, 0.500067))
({x3}, (0.499758, 0.500242))
({x4}, (0.500043, 0.499957))
({x5}, (0.499589, 0.500411))
({x6}, (0.499749, 0.500251))
({x7}, (0.499481, 0.500519))
({x8}, (0.49973, 0.50027))
({x9}, (0.49957, 0.50043))
Approximate (TRWBP) factor marginals:
({x0}, (0.500068, 0.499932))
({x1}, (0.499661, 0.500339))
({x2}, (0.499933, 0.500067))
({x3}, (0.499758, 0.500242))
({x4}, (0.500043, 0.499957))
({x5}, (0.499589, 0.500411))
({x6}, (0.499749, 0.500251))
({x7}, (0.499481, 0.500519))
({x8}, (0.49973, 0.50027))
({x9}, (0.49957, 0.50043))
({x0, x1}, (1.49456e-15, 0.499799, 0.500201, 4.36396e-19))
({x0, x2}, (0.500003, 1.00794e-23, 2.67384e-20, 0.499997))
({x0, x3}, (4.26946e-13, 0.499838, 0.500161, 9.86259e-07))
({x0, x4}, (6.8322e-16, 0.499989, 0.500011, 6.32822e-09))
({x0, x5}, (0.499826, 2.97597e-17, 1.60453e-14, 0.500174))
({x0, x6}, (6.37031e-13, 0.49984, 0.50016, 1.67135e-12))
({x0, x7}, (0.498983, 1.39698e-05, 0.00159112, 0.499412))
({x0, x8}, (0.499906, 2.4553e-19, 3.72411e-22, 0.500094))
({x0, x9}, (0.499818, 3.69178e-12, 3.21572e-09, 0.500182))
({x1, x2}, (0.381913, 0.118025, 0.117757, 0.382305))
({x1, x3}, (1.99656e-14, 0.500038, 0.499962, 3.66484e-21))
({x1, x4}, (0.244352, 0.25569, 0.255317, 0.24464))
({x1, x5}, (0.0205675, 0.479002, 0.479083, 0.0213472))
({x1, x6}, (0.499712, 1.23638e-09, 1.29437e-15, 0.500288))
({x1, x7}, (1.09195e-17, 0.499916, 0.500084, 1.55792e-26))
({x1, x8}, (0.498706, 0.00200073, 7.09211e-09, 0.499294))
({x1, x9}, (0.499619, 1.72629e-20, 2.8867e-20, 0.500381))
({x2, x3}, (0.499844, 1.48264e-06, 3.60131e-09, 0.500155))
({x2, x4}, (0.49999, 5.45684e-20, 3.05756e-20, 0.50001))
({x2, x5}, (2.46128e-17, 0.499818, 0.500182, 6.12326e-30))
({x2, x6}, (0.49975, 0.000182628, 1.12606e-05, 0.500056))
({x2, x7}, (0.499711, 1.10633e-09, 3.77316e-08, 0.500289))
({x2, x8}, (0.49984, 1.35997e-21, 2.95278e-28, 0.50016))
({x2, x9}, (1.84303e-17, 0.499817, 0.500183, 1.29525e-17))
({x3, x4}, (9.36181e-15, 0.500066, 0.499772, 0.000162167))
({x3, x5}, (0.497483, 0.0017839, 0.00258271, 0.498151))
({x3, x6}, (1.30547e-11, 0.500001, 0.499999, 1.06113e-15))
({x3, x7}, (5.73727e-06, 0.498469, 0.498695, 0.00283076))
({x3, x8}, (0.499744, 3.79464e-10, 2.86537e-11, 0.500256))
({x3, x9}, (0.0218376, 0.477712, 0.477899, 0.0225513))
({x4, x5}, (2.25809e-17, 0.499772, 0.500228, 1.7158e-27))
({x4, x6}, (0.4999, 1.78051e-20, 2.48664e-27, 0.5001))
({x4, x7}, (0.49974, 2.57041e-05, 1.33323e-05, 0.500221))
({x4, x8}, (4.76168e-14, 0.499847, 0.500153, 1.67379e-08))
({x4, x9}, (1.26498e-17, 0.499764, 0.500236, 5.397e-34))
({x5, x6}, (2.75863e-14, 0.500069, 0.499894, 3.66442e-05))
({x5, x7}, (0.499539, 6.47937e-12, 8.2417e-11, 0.500461))
({x5, x8}, (2.29494e-12, 0.499226, 0.499063, 0.00171045))
({x5, x9}, (0.499581, 6.99948e-26, 2.41543e-26, 0.500419))
({x6, x7}, (4.63795e-15, 0.499874, 0.500126, 5.56795e-29))
({x6, x8}, (2.16928e-10, 0.499308, 0.499292, 0.00139961))
({x6, x9}, (2.57971e-13, 0.498798, 0.498969, 0.00223298))
({x7, x8}, (0.49961, 2.81286e-23, 7.36815e-32, 0.50039))
({x7, x9}, (0.499524, 7.71494e-21, 7.02133e-22, 0.500476))
({x8, x9}, (0.49965, 7.2832e-14, 1.55771e-07, 0.50035))
