Approximate (TRWBP) log partition sum: 102.547
Approximate (TRWBP) variable marginals:
({x0}, (0.499562, 0.500438))
({x1}, (0.499123, 0.500877))
({x2}, (0.499724, 0.500276))
({x3}, (0.499693, 0.500307))
({x4}, (0.499335, 0.500665))
({x5}, (0.498592, 0.501408))
({x6}, (0.499574, 0.500426))
({x7}, (0.499665, 0.500335))
({x8}, (0.499739, 0.500261))
({x9}, (0.499558, 0.500442))
Approximate (TRWBP) factor marginals:
({x0}, (0.499562, 0.500438))
({x1}, (0.499123, 0.500877))
({x2}, (0.499724, 0.500276))
({x3}, (0.499693, 0.500307))
({x4}, (0.499335, 0.500665))
({x5}, (0.498592, 0.501408))
({x6}, (0.499574, 0.500426))
({x7}, (0.499665, 0.500335))
({x8}, (0.499739, 0.500261))
({x9}, (0.499558, 0.500442))
({x0, x1}, (0.45216, 0.0469649, 0.0474024, 0.453472))
({x0, x2}, (1.38879e-14, 0.499198, 0.499016, 0.001786))
({x0, x3}, (0.499632, 1.34371e-25, 7.06528e-21, 0.500368))
({x0, x4}, (0.499453, 3.17223e-12, 5.00704e-10, 0.500547))
({x0, x5}, (0.00269922, 0.495653, 0.496636, 0.00501133))
({x0, x6}, (0.448996, 0.0505749, 0.0505642, 0.449865))
({x0, x7}, (9.1e-19, 0.500051, 0.499949, 1.32023e-26))
({x0, x8}, (0.499648, 7.79331e-14, 6.15463e-14, 0.500352))
({x0, x9}, (1.4195e-17, 0.499996, 0.500004, 1.23719e-19))
({x1, x2}, (2.95933e-18, 0.500299, 0.499701, 4.96603e-25))
({x1, x3}, (0.00757423, 0.492075, 0.49151, 0.0088412))
({x1, x4}, (1.71054e-12, 0.498799, 0.498593, 0.00260794))
({x1, x5}, (0.498857, 1.09232e-14, 2.25287e-13, 0.501143))
({x1, x6}, (0.49935, 1.41216e-10, 3.23774e-11, 0.50065))
({x1, x7}, (0.499398, 1.07981e-15, 3.87231e-10, 0.500602))
({x1, x8}, (1.46429e-14, 0.499296, 0.498691, 0.00201379))
({x1, x9}, (0.499346, 4.32499e-11, 2.94817e-08, 0.500654))
({x2, x3}, (0.319106, 0.180589, 0.18063, 0.319676))
({x2, x4}, (0.166869, 0.332468, 0.332866, 0.167797))
({x2, x5}, (4.11522e-19, 0.499424, 0.500576, 8.0838e-34))
({x2, x6}, (0.499652, 2.68995e-08, 6.84655e-12, 0.500348))
({x2, x7}, (7.06839e-06, 0.499132, 0.499207, 0.00165404))
({x2, x8}, (0.499735, 1.343e-19, 1.03618e-24, 0.500265))
({x2, x9}, (0.499644, 4.42997e-14, 3.64021e-14, 0.500356))
({x3, x4}, (0.499522, 2.72074e-12, 1.04715e-14, 0.500478))
({x3, x5}, (0.365031, 0.133541, 0.134666, 0.366761))
({x3, x6}, (0.499629, 4.99891e-09, 2.98134e-12, 0.500371))
({x3, x7}, (0.49968, 1.65057e-25, 3.77141e-23, 0.50032))
({x3, x8}, (0.479465, 0.0202698, 0.0202258, 0.480039))
({x3, x9}, (7.33462e-20, 0.499926, 0.500074, 5.28955e-30))
({x4, x5}, (7.51141e-14, 0.498005, 0.498753, 0.00324161))
({x4, x6}, (0.427654, 0.0719157, 0.0716801, 0.42875))
({x4, x7}, (0.499499, 1.44622e-30, 2.20096e-25, 0.500501))
({x4, x8}, (5.47688e-16, 0.500199, 0.499801, 3.87188e-24))
({x4, x9}, (0.499449, 7.46433e-10, 9.90304e-08, 0.500551))
({x5, x6}, (0.49572, 0.00402533, 0.00267649, 0.497578))
({x5, x7}, (0.491919, 0.00781261, 0.00659595, 0.493673))
({x5, x8}, (4.03336e-08, 0.49919, 0.49801, 0.00279968))
({x5, x9}, (0.499064, 7.7931e-28, 8.854e-27, 0.500936))
({x6, x7}, (2.34614e-19, 0.500039, 0.499961, 4.62033e-10))
({x6, x8}, (0.499649, 1.38258e-23, 3.73275e-25, 0.500351))
({x6, x9}, (2.39782e-05, 0.499016, 0.499024, 0.00193609))
({x7, x8}, (1.49069e-18, 0.500029, 0.499971, 7.91969e-36))
({x7, x9}, (0.499614, 1.17079e-09, 1.2338e-11, 0.500386))
({x8, x9}, (1.48464e-17, 0.499912, 0.500088, 2.02164e-09))
