Approximate (TRWBP) log partition sum: 20.2738
Approximate (TRWBP) variable marginals:
({x0}, (0.49391, 0.50609))
({x1}, (0.51426, 0.48574))
({x2}, (0.513468, 0.486532))
({x3}, (0.507972, 0.492028))
({x4}, (0.49406, 0.50594))
({x5}, (0.505388, 0.494612))
({x6}, (0.507358, 0.492642))
({x7}, (0.505363, 0.494637))
({x8}, (0.493412, 0.506588))
({x9}, (0.491481, 0.508519))
Approximate (TRWBP) factor marginals:
({x0}, (0.49391, 0.50609))
({x1}, (0.51426, 0.48574))
({x2}, (0.513468, 0.486532))
({x3}, (0.507972, 0.492028))
({x4}, (0.49406, 0.50594))
({x5}, (0.505388, 0.494612))
({x6}, (0.507358, 0.492642))
({x7}, (0.505363, 0.494637))
({x8}, (0.493412, 0.506588))
({x9}, (0.491481, 0.508519))
({x0, x1}, (0.478964, 0.0353205, 0.0149202, 0.470795))
({x0, x2}, (0.482111, 0.0313672, 0.0117819, 0.47474))
({x0, x3}, (0.492273, 0.0157611, 0.0015667, 0.490399))
({x0, x4}, (0.491087, 0.00268219, 0.00312874, 0.503102))
({x0, x5}, (0.00100505, 0.504353, 0.492868, 0.00177403))
({x0, x6}, (0.00362997, 0.503415, 0.48996, 0.0029952))
({x0, x7}, (0.000230419, 0.505622, 0.494147, 9.27649e-07))
({x0, x8}, (0.493529, 2.75136e-06, 0.000251833, 0.506216))
({x0, x9}, (0.00160259, 0.489751, 0.49218, 0.0164659))
({x1, x2}, (0.418672, 0.0947924, 0.0955911, 0.390944))
({x1, x3}, (0.271111, 0.236859, 0.243153, 0.248877))
({x1, x4}, (0.0107891, 0.483391, 0.503588, 0.00223174))
({x1, x5}, (0.368178, 0.137214, 0.14609, 0.348518))
({x1, x6}, (0.169474, 0.337884, 0.34479, 0.147853))
({x1, x7}, (0.0218385, 0.483556, 0.492462, 0.0021441))
({x1, x8}, (0.0170141, 0.476386, 0.49724, 0.00935996))
({x1, x9}, (0.00531417, 0.485948, 0.508737, 1.68849e-06))
({x2, x3}, (0.508314, 0.000138972, 0.00469884, 0.486849))
({x2, x4}, (0.314849, 0.179214, 0.198618, 0.30732))
({x2, x5}, (0.503996, 0.00117672, 0.00969731, 0.48513))
({x2, x6}, (0.119476, 0.387881, 0.39399, 0.0986521))
({x2, x7}, (0.505259, 3.85187e-06, 0.00830379, 0.486433))
({x2, x8}, (0.493022, 0.000279342, 0.020549, 0.48615))
({x2, x9}, (0.042225, 0.449238, 0.471227, 0.0373109))
({x3, x4}, (0.00133755, 0.492364, 0.506287, 1.10304e-05))
({x3, x5}, (0.50516, 5.62566e-05, 0.00300086, 0.491783))
({x3, x6}, (0.507543, 3.31095e-06, 0.000232168, 0.492222))
({x3, x7}, (0.504816, 6.17479e-05, 0.00362954, 0.491493))
({x3, x8}, (0.0013576, 0.491979, 0.506534, 0.000129368))
({x3, x9}, (0.00095849, 0.489945, 0.506457, 0.00263949))
({x4, x5}, (0.49486, 0.00974177, 3.35372e-08, 0.495398))
({x4, x6}, (0.103115, 0.404242, 0.390948, 0.101695))
({x4, x7}, (2.83442e-05, 0.505519, 0.494231, 0.000222074))
({x4, x8}, (0.493505, 0.000245786, 0.000220655, 0.506029))
({x4, x9}, (0.333554, 0.157915, 0.160513, 0.348018))
({x5, x6}, (0.26267, 0.244686, 0.242726, 0.249919))
({x5, x7}, (0.221072, 0.284284, 0.284324, 0.21032))
({x5, x8}, (0.479284, 0.0141261, 0.0261086, 0.480481))
({x5, x9}, (8.96031e-06, 0.492741, 0.506708, 0.000541326))
({x6, x7}, (0.503004, 0.00231656, 0.00438576, 0.490293))
({x6, x8}, (0.489948, 0.00340981, 0.0174601, 0.489182))
({x6, x9}, (0.49141, 2.01756e-07, 0.01601, 0.492579))
({x7, x8}, (0.253744, 0.239661, 0.251612, 0.254983))
({x7, x9}, (0.218798, 0.272673, 0.286557, 0.221972))
({x8, x9}, (2.92648e-05, 0.491216, 0.493146, 0.0156087))
