Approximate (TRWBP) log partition sum: 94.0932
Approximate (TRWBP) variable marginals:
({x0}, (0.499761, 0.500239))
({x1}, (0.500253, 0.499747))
({x2}, (0.500176, 0.499824))
({x3}, (0.5, 0.5))
({x4}, (0.500206, 0.499794))
({x5}, (0.499569, 0.500431))
({x6}, (0.499721, 0.500279))
({x7}, (0.499585, 0.500415))
({x8}, (0.499836, 0.500164))
({x9}, (0.499238, 0.500762))
Approximate (TRWBP) factor marginals:
({x0}, (0.499761, 0.500239))
({x1}, (0.500253, 0.499747))
({x2}, (0.500176, 0.499824))
({x3}, (0.5, 0.5))
({x4}, (0.500206, 0.499794))
({x5}, (0.499569, 0.500431))
({x6}, (0.499721, 0.500279))
({x7}, (0.499585, 0.500415))
({x8}, (0.499836, 0.500164))
({x9}, (0.499238, 0.500762))
({x0, x1}, (1.47143e-12, 0.500245, 0.499753, 2.13169e-06))
({x0, x2}, (1.19353e-12, 0.500206, 0.499794, 2.14662e-15))
({x0, x3}, (0.499875, 2.67322e-20, 1.10137e-14, 0.500125))
({x0, x4}, (2.23709e-11, 0.500196, 0.499755, 4.87691e-05))
({x0, x5}, (4.22152e-09, 0.499867, 0.50006, 7.31545e-05))
({x0, x6}, (0.499751, 2.79908e-09, 1.35514e-07, 0.500249))
({x0, x7}, (0.00455481, 0.49483, 0.49502, 0.00559481))
({x0, x8}, (0.203237, 0.296599, 0.296526, 0.203638))
({x0, x9}, (0.499488, 6.0069e-06, 8.41372e-06, 0.500498))
({x1, x2}, (0.500214, 2.36735e-17, 3.42124e-17, 0.499786))
({x1, x3}, (0.500118, 8.13321e-07, 1.04987e-05, 0.499871))
({x1, x4}, (0.500229, 6.20243e-17, 1.89842e-18, 0.499771))
({x1, x5}, (0.49991, 3.78772e-06, 9.89387e-13, 0.500086))
({x1, x6}, (0.432338, 0.0673954, 0.0679178, 0.432349))
({x1, x7}, (0.499097, 2.66345e-06, 0.00164577, 0.499255))
({x1, x8}, (0.500043, 1.5359e-14, 2.14921e-16, 0.499957))
({x1, x9}, (1.45825e-12, 0.499487, 0.500513, 4.13957e-17))
({x2, x3}, (0.500086, 2.8213e-13, 7.02743e-13, 0.499914))
({x2, x4}, (0.50018, 4.56557e-06, 1.51831e-05, 0.499801))
({x2, x5}, (1.54989e-11, 0.499691, 0.500309, 8.41566e-10))
({x2, x6}, (1.04536e-13, 0.49978, 0.50022, 6.14236e-20))
({x2, x7}, (0.499869, 1.22617e-14, 3.30925e-13, 0.500131))
({x2, x8}, (0.500005, 3.37127e-14, 5.05007e-16, 0.499995))
({x2, x9}, (1.13228e-12, 0.499523, 0.500477, 9.12871e-07))
({x3, x4}, (0.499529, 0.000722809, 0.00041895, 0.499329))
({x3, x5}, (3.44921e-06, 0.498662, 0.499102, 0.00223212))
({x3, x6}, (5.4225e-14, 0.499871, 0.500129, 1.03615e-10))
({x3, x7}, (0.496288, 0.0030224, 0.00397267, 0.496717))
({x3, x8}, (2.28941e-14, 0.499923, 0.500077, 1.0786e-15))
({x3, x9}, (4.08455e-13, 0.499622, 0.500378, 5.07509e-18))
({x4, x5}, (0.169682, 0.329877, 0.330521, 0.169921))
({x4, x6}, (0.499741, 0.000335054, 9.90591e-05, 0.499825))
({x4, x7}, (0.0648982, 0.434677, 0.435301, 0.0651242))
({x4, x8}, (7.10976e-13, 0.499815, 0.500185, 3.85518e-14))
({x4, x9}, (1.27885e-11, 0.499509, 0.500491, 2.57934e-16))
({x5, x6}, (3.56676e-10, 0.500089, 0.499911, 7.75066e-09))
({x5, x7}, (1.50823e-12, 0.500002, 0.499998, 5.38774e-22))
({x5, x8}, (0.499625, 3.37146e-07, 0.000157437, 0.500217))
({x5, x9}, (3.70582e-07, 0.498321, 0.498672, 0.00300655))
({x6, x7}, (0.499643, 4.67082e-10, 2.59626e-05, 0.500331))
({x6, x8}, (1.46615e-12, 0.500043, 0.499938, 1.8989e-05))
({x6, x9}, (6.1706e-06, 0.498278, 0.498785, 0.00293071))
({x7, x8}, (0.499706, 1.74441e-12, 1.36092e-16, 0.500294))
({x7, x9}, (0.277611, 0.221617, 0.221967, 0.278805))
({x8, x9}, (0.499536, 1.60257e-10, 7.02513e-13, 0.500464))
