Approximate (TRWBP) log partition sum: 79.7124
Approximate (TRWBP) variable marginals:
({x0}, (0.499586, 0.500414))
({x1}, (0.499859, 0.500141))
({x2}, (0.499437, 0.500563))
({x3}, (0.499231, 0.500769))
({x4}, (0.500056, 0.499944))
({x5}, (0.499894, 0.500106))
({x6}, (0.500041, 0.499959))
({x7}, (0.499904, 0.500096))
({x8}, (0.499531, 0.500469))
({x9}, (0.499617, 0.500383))
Approximate (TRWBP) factor marginals:
({x0}, (0.499586, 0.500414))
({x1}, (0.499859, 0.500141))
({x2}, (0.499437, 0.500563))
({x3}, (0.499231, 0.500769))
({x4}, (0.500056, 0.499944))
({x5}, (0.499894, 0.500106))
({x6}, (0.500041, 0.499959))
({x7}, (0.499904, 0.500096))
({x8}, (0.499531, 0.500469))
({x9}, (0.499617, 0.500383))
({x0, x1}, (1.60577e-11, 0.500139, 0.499852, 9.42882e-06))
({x0, x2}, (0.499499, 1.12813e-10, 2.53437e-05, 0.500475))
({x0, x3}, (1.69833e-05, 0.498096, 0.498498, 0.00338887))
({x0, x4}, (0.499811, 1.17265e-17, 3.01305e-12, 0.500189))
({x0, x5}, (1.82123e-10, 0.50015, 0.49985, 8.78819e-10))
({x0, x6}, (0.499811, 4.11223e-08, 9.70824e-06, 0.50018))
({x0, x7}, (0.499751, 1.01816e-10, 5.69461e-08, 0.500249))
({x0, x8}, (0.499545, 1.1772e-05, 2.57901e-06, 0.500441))
({x0, x9}, (0.49957, 4.90517e-06, 7.1022e-05, 0.500354))
({x1, x2}, (0.499644, 9.8617e-15, 2.6267e-14, 0.500356))
({x1, x3}, (2.61583e-12, 0.499689, 0.500311, 8.38586e-22))
({x1, x4}, (3.14293e-14, 0.500095, 0.499905, 8.00969e-19))
({x1, x5}, (0.0443511, 0.455528, 0.455507, 0.0446134))
({x1, x6}, (0.499952, 2.02567e-11, 6.72933e-14, 0.500048))
({x1, x7}, (0.499853, 6.08283e-05, 1.37843e-06, 0.500085))
({x1, x8}, (0.498814, 0.00170639, 8.17815e-07, 0.499478))
({x1, x9}, (2.86246e-12, 0.499883, 0.500117, 2.3438e-16))
({x2, x3}, (0.499332, 3.53419e-15, 4.4899e-20, 0.500668))
({x2, x4}, (0.496771, 0.00354681, 0.00240159, 0.497281))
({x2, x5}, (2.65401e-13, 0.50022, 0.49978, 1.75749e-14))
({x2, x6}, (0.498499, 0.002268, 0.000236041, 0.498997))
({x2, x7}, (0.49967, 1.09063e-06, 2.79516e-09, 0.500329))
({x2, x8}, (0.495059, 0.00467598, 0.00416838, 0.496097))
({x2, x9}, (1.73301e-12, 0.500101, 0.499899, 5.99849e-20))
({x3, x4}, (2.55704e-12, 0.500415, 0.499585, 2.33395e-13))
({x3, x5}, (0.499552, 6.2865e-16, 2.64109e-14, 0.500448))
({x3, x6}, (0.499626, 1.512e-15, 6.81367e-14, 0.500374))
({x3, x7}, (2.3043e-11, 0.500335, 0.499664, 9.29214e-07))
({x3, x8}, (1.7123e-08, 0.498792, 0.498439, 0.00276833))
({x3, x9}, (4.40315e-10, 0.499289, 0.498903, 0.00180734))
({x4, x5}, (3.32259e-13, 0.499915, 0.500085, 8.78259e-13))
({x4, x6}, (0.500045, 3.46612e-14, 7.01284e-17, 0.499955))
({x4, x7}, (3.44557e-13, 0.499928, 0.500072, 5.18856e-20))
({x4, x8}, (0.499791, 1.46979e-13, 2.71385e-19, 0.500209))
({x4, x9}, (0.499835, 1.06624e-08, 3.56303e-12, 0.500165))
({x5, x6}, (4.55519e-12, 0.500078, 0.499922, 5.66565e-21))
({x5, x7}, (0.499897, 5.46962e-12, 2.50457e-12, 0.500103))
({x5, x8}, (0.499703, 1.31592e-07, 2.04266e-11, 0.500297))
({x5, x9}, (0.499754, 1.69648e-10, 2.12218e-12, 0.500246))
({x6, x7}, (0.499969, 1.20669e-06, 4.4211e-06, 0.500026))
({x6, x8}, (4.32669e-10, 0.499745, 0.500255, 8.78432e-08))
({x6, x9}, (0.49975, 9.30654e-05, 6.47956e-05, 0.500092))
({x7, x8}, (0.466154, 0.0333602, 0.0337555, 0.46673))
({x7, x9}, (0.499763, 1.56652e-06, 5.92429e-08, 0.500236))
({x8, x9}, (1.6007e-06, 0.49855, 0.498428, 0.00301992))
