Approximate (TRWBP) log partition sum: 152.179
Approximate (TRWBP) variable marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499335, 0.500665))
({x2}, (0.5, 0.5))
({x3}, (0.499967, 0.500033))
({x4}, (0.499941, 0.500059))
({x5}, (0.500449, 0.499551))
({x6}, (0.499783, 0.500217))
({x7}, (0.500171, 0.499829))
({x8}, (0.49988, 0.50012))
({x9}, (0.500173, 0.499827))
Approximate (TRWBP) factor marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499335, 0.500665))
({x2}, (0.5, 0.5))
({x3}, (0.499967, 0.500033))
({x4}, (0.499941, 0.500059))
({x5}, (0.500449, 0.499551))
({x6}, (0.499783, 0.500217))
({x7}, (0.500171, 0.499829))
({x8}, (0.49988, 0.50012))
({x9}, (0.500173, 0.499827))
({x0, x1}, (4.80022e-22, 0.499669, 0.500331, 5.98119e-32))
({x0, x2}, (1.26214e-10, 0.499996, 0.499984, 1.9694e-05))
({x0, x3}, (0.499977, 1.21985e-11, 4.12598e-10, 0.500023))
({x0, x4}, (0.499963, 1.19588e-23, 2.84118e-25, 0.500037))
({x0, x5}, (1.86553e-20, 0.500228, 0.499772, 2.73984e-19))
({x0, x6}, (1.96207e-15, 0.499493, 0.499694, 0.000812881))
({x0, x7}, (0.500077, 3.01996e-14, 1.53609e-09, 0.499923))
({x0, x8}, (5.11974e-20, 0.499949, 0.500051, 1.32542e-21))
({x0, x9}, (0.500081, 3.49695e-22, 1.88335e-20, 0.499919))
({x1, x2}, (0.499661, 2.38787e-21, 2.31648e-27, 0.500339))
({x1, x3}, (0.499643, 2.77452e-22, 2.60632e-25, 0.500357))
({x1, x4}, (6.90593e-07, 0.499582, 0.498986, 0.00143145))
({x1, x5}, (0.497631, 0.00439397, 1.67877e-05, 0.497958))
({x1, x6}, (0.499564, 9.32468e-11, 6.42068e-13, 0.500436))
({x1, x7}, (3.9778e-26, 0.50042, 0.49958, 1.4142e-30))
({x1, x8}, (0.499592, 2.94037e-05, 4.56691e-06, 0.500374))
({x1, x9}, (8.97919e-23, 0.500419, 0.499581, 1.39649e-36))
({x2, x3}, (0.499983, 6.18682e-13, 1.01433e-10, 0.500017))
({x2, x4}, (0.499969, 2.80939e-09, 9.39191e-11, 0.500031))
({x2, x5}, (0.50021, 3.67553e-22, 6.0535e-19, 0.49979))
({x2, x6}, (0.499886, 5.32076e-25, 1.35104e-20, 0.500114))
({x2, x7}, (0.500085, 1.48998e-28, 3.54394e-22, 0.499915))
({x2, x8}, (5.55376e-21, 0.499942, 0.500058, 3.71258e-08))
({x2, x9}, (0.500083, 2.7773e-26, 3.99837e-26, 0.499917))
({x3, x4}, (0.499956, 6.22206e-25, 1.2243e-31, 0.500044))
({x3, x5}, (0.500201, 4.67113e-12, 1.14234e-09, 0.499799))
({x3, x6}, (0.499875, 1.31261e-30, 4.65277e-29, 0.500125))
({x3, x7}, (0.50007, 8.15577e-15, 2.09577e-12, 0.49993))
({x3, x8}, (0.499926, 3.52239e-11, 8.17254e-08, 0.500074))
({x3, x9}, (0.500072, 1.26915e-27, 1.03758e-30, 0.499928))
({x4, x5}, (0.500193, 1.4724e-21, 2.20802e-15, 0.499807))
({x4, x6}, (0.49986, 1.85049e-14, 5.06284e-08, 0.50014))
({x4, x7}, (0.500054, 9.64452e-12, 1.06774e-07, 0.499946))
({x4, x8}, (4.10507e-19, 0.49997, 0.50003, 1.16301e-15))
({x4, x9}, (3.1769e-18, 0.500117, 0.499883, 1.71592e-08))
({x5, x6}, (4.70819e-24, 0.49967, 0.50033, 7.81082e-37))
({x5, x7}, (0.500308, 1.56983e-27, 4.66406e-24, 0.499692))
({x5, x8}, (1.00327e-22, 0.499722, 0.500278, 1.27658e-25))
({x5, x9}, (0.49211, 0.00848321, 0.00792965, 0.491477))
({x6, x7}, (7.76136e-26, 0.500198, 0.499802, 7.43392e-34))
({x6, x8}, (2.10005e-23, 0.500051, 0.499949, 1.94573e-28))
({x6, x9}, (0.499977, 8.77615e-08, 3.91537e-12, 0.500023))
({x7, x8}, (1.6545e-24, 0.499855, 0.500145, 6.44496e-38))
({x7, x9}, (0.500172, 1.67727e-26, 3.02788e-33, 0.499828))
({x8, x9}, (4.02353e-21, 0.500146, 0.499854, 1.49015e-14))
