Approximate (TRWBP) log partition sum: 22.7848
Approximate (TRWBP) variable marginals:
({x0}, (0.49856, 0.50144))
({x1}, (0.497499, 0.502501))
({x2}, (0.499372, 0.500628))
({x3}, (0.499098, 0.500902))
({x4}, (0.49886, 0.50114))
({x5}, (0.496727, 0.503273))
({x6}, (0.500399, 0.499601))
({x7}, (0.504189, 0.495811))
({x8}, (0.497763, 0.502237))
({x9}, (0.490849, 0.509151))
Approximate (TRWBP) factor marginals:
({x0}, (0.49856, 0.50144))
({x1}, (0.497499, 0.502501))
({x2}, (0.499372, 0.500628))
({x3}, (0.499098, 0.500902))
({x4}, (0.49886, 0.50114))
({x5}, (0.496727, 0.503273))
({x6}, (0.500399, 0.499601))
({x7}, (0.504189, 0.495811))
({x8}, (0.497763, 0.502237))
({x9}, (0.490849, 0.509151))
({x0, x1}, (1.38742e-07, 0.499097, 0.500076, 0.000826819))
({x0, x2}, (0.494033, 0.00553868, 0.00431485, 0.496114))
({x0, x3}, (0.00302348, 0.495884, 0.495324, 0.00576855))
({x0, x4}, (0.498545, 0.000314045, 8.5079e-06, 0.501132))
({x0, x5}, (0.211573, 0.285156, 0.286979, 0.216292))
({x0, x6}, (0.464627, 0.0357795, 0.03392, 0.465673))
({x0, x7}, (0.00183426, 0.501898, 0.496251, 1.70165e-05))
({x0, x8}, (0.498104, 8.75911e-05, 3.21105e-05, 0.501777))
({x0, x9}, (0.00218649, 0.488471, 0.49618, 0.0131628))
({x1, x2}, (0.494895, 0.00490007, 0.00215963, 0.498046))
({x1, x3}, (0.0289495, 0.470145, 0.468531, 0.0323743))
({x1, x4}, (0.0249587, 0.473872, 0.472508, 0.0286619))
({x1, x5}, (0.497004, 0.000218866, 1.1306e-05, 0.502766))
({x1, x6}, (0.479266, 0.0211492, 0.0182049, 0.48138))
({x1, x7}, (0.00411959, 0.499769, 0.493074, 0.00303704))
({x1, x8}, (0.497359, 0.000536986, 1.44222e-06, 0.502103))
({x1, x9}, (0.486054, 0.00478349, 0.0114486, 0.497714))
({x2, x3}, (0.499084, 0.00012474, 0.000187022, 0.500604))
({x2, x4}, (0.499026, 9.73473e-06, 0.000174191, 0.50079))
({x2, x5}, (0.00017367, 0.496507, 0.499148, 0.0041709))
({x2, x6}, (0.498852, 0.00155015, 0.000511768, 0.499086))
({x2, x7}, (0.0436685, 0.460542, 0.455713, 0.0400764))
({x2, x8}, (0.497854, 1.21464e-05, 0.00140286, 0.500731))
({x2, x9}, (1.85093e-05, 0.490656, 0.499194, 0.0101315))
({x3, x4}, (0.37444, 0.124417, 0.124672, 0.376471))
({x3, x5}, (0.000832481, 0.495635, 0.498024, 0.00550884))
({x3, x6}, (0.0218688, 0.478522, 0.477233, 0.0223767))
({x3, x7}, (0.499119, 0.00504009, 3.28776e-05, 0.495808))
({x3, x8}, (0.496982, 0.000397133, 0.00249998, 0.500121))
({x3, x9}, (0.0692224, 0.421617, 0.42988, 0.0792806))
({x4, x5}, (0.496465, 0.000128742, 0.00253334, 0.500873))
({x4, x6}, (0.483423, 0.0169831, 0.0154266, 0.484167))
({x4, x7}, (0.498271, 0.00620688, 0.000310056, 0.495212))
({x4, x8}, (0.0115317, 0.48617, 0.487275, 0.0150236))
({x4, x9}, (0.486379, 0.00440414, 0.0125449, 0.496672))
({x5, x6}, (0.496584, 0.0039524, 1.64266e-06, 0.499462))
({x5, x7}, (0.000836737, 0.503316, 0.49584, 7.61829e-06))
({x5, x8}, (0.49685, 0.000738378, 4.9914e-05, 0.502362))
({x5, x9}, (0.252958, 0.237885, 0.243773, 0.265385))
({x6, x7}, (0.488962, 0.0152737, 0.0113923, 0.484372))
({x6, x8}, (0.00479684, 0.492854, 0.49549, 0.00685983))
({x6, x9}, (0.0166935, 0.474115, 0.483666, 0.0255255))
({x7, x8}, (0.00206473, 0.495746, 0.502188, 5.93779e-07))
({x7, x9}, (1.10241e-05, 0.49131, 0.504678, 0.00400058))
({x8, x9}, (0.45705, 0.0337894, 0.0407117, 0.468449))
