Approximate (TRWBP) log partition sum: 112.521
Approximate (TRWBP) variable marginals:
({x0}, (0.499643, 0.500357))
({x1}, (0.499746, 0.500254))
({x2}, (0.499787, 0.500213))
({x3}, (0.49917, 0.50083))
({x4}, (0.499974, 0.500026))
({x5}, (0.500019, 0.499981))
({x6}, (0.499603, 0.500397))
({x7}, (0.499666, 0.500334))
({x8}, (0.499825, 0.500175))
({x9}, (0.500144, 0.499856))
Approximate (TRWBP) factor marginals:
({x0}, (0.499643, 0.500357))
({x1}, (0.499746, 0.500254))
({x2}, (0.499787, 0.500213))
({x3}, (0.49917, 0.50083))
({x4}, (0.499974, 0.500026))
({x5}, (0.500019, 0.499981))
({x6}, (0.499603, 0.500397))
({x7}, (0.499666, 0.500334))
({x8}, (0.499825, 0.500175))
({x9}, (0.500144, 0.499856))
({x0, x1}, (8.59585e-11, 0.500029, 0.499964, 6.84975e-06))
({x0, x2}, (0.499152, 1.31374e-10, 0.00115645, 0.499691))
({x0, x3}, (0.00495534, 0.493928, 0.49442, 0.00669671))
({x0, x4}, (3.52365e-12, 0.500163, 0.499837, 2.21767e-14))
({x0, x5}, (0.197263, 0.302755, 0.302389, 0.197592))
({x0, x6}, (0.499626, 2.57887e-20, 9.05999e-12, 0.500374))
({x0, x7}, (1.05934e-07, 0.49863, 0.498616, 0.00275323))
({x0, x8}, (8.32154e-12, 0.499805, 0.49963, 0.000565133))
({x0, x9}, (3.0364e-13, 0.500241, 0.499759, 4.02764e-16))
({x1, x2}, (2.49769e-17, 0.500034, 0.499966, 1.30351e-12))
({x1, x3}, (4.68476e-09, 0.498108, 0.498665, 0.00322643))
({x1, x4}, (0.499848, 3.97982e-28, 1.65389e-24, 0.500152))
({x1, x5}, (5.79289e-17, 0.500144, 0.499856, 5.04764e-30))
({x1, x6}, (0.499665, 6.25709e-10, 1.47433e-09, 0.500335))
({x1, x7}, (1.90923e-15, 0.499963, 0.500037, 1.21951e-10))
({x1, x8}, (0.499777, 5.29553e-20, 1.23691e-17, 0.500223))
({x1, x9}, (6.63867e-18, 0.500207, 0.499793, 9.11594e-17))
({x2, x3}, (0.499482, 2.75836e-14, 3.61649e-15, 0.500518))
({x2, x4}, (0.499884, 2.451e-24, 5.26485e-26, 0.500116))
({x2, x5}, (0.4999, 2.62136e-25, 8.00414e-27, 0.5001))
({x2, x6}, (0.0616326, 0.437962, 0.438156, 0.0622496))
({x2, x7}, (1.29431e-17, 0.499946, 0.500054, 2.2702e-21))
({x2, x8}, (2.04792e-18, 0.500015, 0.499985, 6.58518e-23))
({x2, x9}, (4.9331e-20, 0.500174, 0.499826, 1.7281e-25))
({x3, x4}, (8.86126e-19, 0.5004, 0.4996, 3.37227e-27))
({x3, x5}, (0.494141, 0.00613718, 0.00477452, 0.494947))
({x3, x6}, (0.108615, 0.390978, 0.390548, 0.109858))
({x3, x7}, (0.499415, 1.89948e-16, 9.28984e-20, 0.500585))
({x3, x8}, (0.499496, 3.99696e-07, 6.41513e-10, 0.500504))
({x3, x9}, (8.38854e-20, 0.500489, 0.499511, 7.26645e-18))
({x4, x5}, (1.18205e-11, 0.499493, 0.499427, 0.00108011))
({x4, x6}, (1.07789e-16, 0.499809, 0.500191, 5.17628e-16))
({x4, x7}, (0.499818, 5.20031e-19, 2.54326e-21, 0.500182))
({x4, x8}, (0.499903, 3.76143e-20, 2.15437e-20, 0.500097))
({x4, x9}, (0.500056, 1.14958e-17, 4.1051e-15, 0.499944))
({x5, x6}, (0.498828, 0.000341053, 0.00160838, 0.499222))
({x5, x7}, (0.499841, 3.90451e-24, 1.48525e-27, 0.500159))
({x5, x8}, (0.499921, 6.80724e-22, 2.4133e-22, 0.500079))
({x5, x9}, (0.500079, 7.31954e-16, 1.20449e-14, 0.499921))
({x6, x7}, (0.0307042, 0.468949, 0.468884, 0.0314629))
({x6, x8}, (0.499715, 2.19789e-19, 8.05277e-17, 0.500285))
({x6, x9}, (0.437992, 0.062153, 0.0616033, 0.438252))
({x7, x8}, (0.045043, 0.454783, 0.454614, 0.0455594))
({x7, x9}, (0.499904, 2.7829e-13, 4.72969e-09, 0.500096))
({x8, x9}, (0.499981, 8.08676e-15, 8.90824e-12, 0.500019))
