Approximate (TRWBP) log partition sum: 24.0042
Approximate (TRWBP) variable marginals:
({x0}, (0.498649, 0.501351))
({x1}, (0.498744, 0.501256))
({x2}, (0.498617, 0.501383))
({x3}, (0.498228, 0.501772))
({x4}, (0.501694, 0.498306))
({x5}, (0.499343, 0.500657))
({x6}, (0.496772, 0.503228))
({x7}, (0.501756, 0.498244))
({x8}, (0.499844, 0.500156))
({x9}, (0.50055, 0.49945))
Approximate (TRWBP) factor marginals:
({x0}, (0.498649, 0.501351))
({x1}, (0.498744, 0.501256))
({x2}, (0.498617, 0.501383))
({x3}, (0.498228, 0.501772))
({x4}, (0.501694, 0.498306))
({x5}, (0.499343, 0.500657))
({x6}, (0.496772, 0.503228))
({x7}, (0.501756, 0.498244))
({x8}, (0.499844, 0.500156))
({x9}, (0.50055, 0.49945))
({x0, x1}, (0.498601, 0.00017804, 3.3106e-06, 0.501217))
({x0, x2}, (0.498528, 0.000198609, 1.36328e-05, 0.50126))
({x0, x3}, (0.498339, 0.000126588, 4.43803e-05, 0.50149))
({x0, x4}, (0.00370261, 0.497592, 0.494561, 0.00414389))
({x0, x5}, (0.231505, 0.267828, 0.26714, 0.233527))
({x0, x6}, (0.490195, 0.00655902, 0.00847106, 0.494775))
({x0, x7}, (0.0307261, 0.471027, 0.467911, 0.0303358))
({x0, x8}, (0.499009, 0.000479402, 1.02597e-05, 0.500501))
({x0, x9}, (0.499087, 0.00102487, 1.71657e-07, 0.499888))
({x1, x2}, (0.19755, 0.301068, 0.30119, 0.200192))
({x1, x3}, (0.49521, 0.00269206, 0.00383911, 0.498259))
({x1, x4}, (0.498499, 0.00341995, 2.05568e-05, 0.49806))
({x1, x5}, (0.000204326, 0.499108, 0.49851, 0.00217746))
({x1, x6}, (0.00417962, 0.492355, 0.494318, 0.00914723))
({x1, x7}, (0.106622, 0.39514, 0.392119, 0.106119))
({x1, x8}, (0.4993, 1.47731e-05, 7.59302e-06, 0.500677))
({x1, x9}, (0.498127, 0.00279393, 0.000252809, 0.498827))
({x2, x3}, (5.53359e-05, 0.49763, 0.498058, 0.00425682))
({x2, x4}, (0.460047, 0.0416477, 0.0385749, 0.459731))
({x2, x5}, (0.0463244, 0.452999, 0.452282, 0.0483947))
({x2, x6}, (0.0655506, 0.431214, 0.433062, 0.0701733))
({x2, x7}, (0.000860941, 0.500691, 0.497546, 0.000902043))
({x2, x8}, (0.49864, 0.000897708, 0.000285656, 0.500176))
({x2, x9}, (0.000426281, 0.50037, 0.498436, 0.000767518))
({x3, x4}, (0.486503, 0.0152597, 0.011642, 0.486595))
({x3, x5}, (0.498126, 0.00126272, 3.06641e-05, 0.500581))
({x3, x6}, (0.12672, 0.370046, 0.371484, 0.13175))
({x3, x7}, (0.0119283, 0.489755, 0.486205, 0.0121111))
({x3, x8}, (1.57552e-05, 0.500759, 0.499104, 0.000120851))
({x3, x9}, (0.00817878, 0.492186, 0.489845, 0.00979014))
({x4, x5}, (0.0797877, 0.419541, 0.421899, 0.0787719))
({x4, x6}, (0.000326271, 0.496976, 0.501931, 0.000766715))
({x4, x7}, (0.314016, 0.187746, 0.187678, 0.310559))
({x4, x8}, (0.46367, 0.0361897, 0.0380193, 0.462121))
({x4, x9}, (0.500885, 3.42385e-05, 0.000462227, 0.498618))
({x5, x6}, (0.00092468, 0.495255, 0.497801, 0.00601908))
({x5, x7}, (0.0045975, 0.496961, 0.494536, 0.00390502))
({x5, x8}, (0.000159898, 0.499989, 0.499488, 0.000363316))
({x5, x9}, (0.499829, 0.000219231, 6.24236e-06, 0.499945))
({x6, x7}, (0.000190176, 0.501987, 0.496985, 0.00083775))
({x6, x8}, (0.303171, 0.196687, 0.1936, 0.306542))
({x6, x9}, (0.496737, 0.00384737, 5.0176e-06, 0.499411))
({x7, x8}, (0.499794, 3.02615e-05, 0.00199298, 0.498182))
({x7, x9}, (0.00345943, 0.497184, 0.498389, 0.000967582))
({x8, x9}, (0.0115855, 0.488939, 0.488238, 0.0112376))
