Approximate (TRWBP) log partition sum: 190.645
Approximate (TRWBP) variable marginals:
({x0}, (0.500051, 0.499949))
({x1}, (0.499692, 0.500308))
({x2}, (0.499472, 0.500528))
({x3}, (0.499754, 0.500246))
({x4}, (0.499942, 0.500058))
({x5}, (0.500181, 0.499819))
({x6}, (0.499071, 0.500929))
({x7}, (0.499911, 0.500089))
({x8}, (0.499874, 0.500126))
({x9}, (0.499077, 0.500923))
Approximate (TRWBP) factor marginals:
({x0}, (0.500051, 0.499949))
({x1}, (0.499692, 0.500308))
({x2}, (0.499472, 0.500528))
({x3}, (0.499754, 0.500246))
({x4}, (0.499942, 0.500058))
({x5}, (0.500181, 0.499819))
({x6}, (0.499071, 0.500929))
({x7}, (0.499911, 0.500089))
({x8}, (0.499874, 0.500126))
({x9}, (0.499077, 0.500923))
({x0, x1}, (0.49948, 1.28208e-07, 0.000778818, 0.499741))
({x0, x2}, (0.497753, 0.00154833, 0.00248233, 0.498216))
({x0, x3}, (0.499906, 1.17363e-37, 3.7209e-33, 0.500094))
({x0, x4}, (0.499996, 2.59606e-29, 2.3457e-18, 0.500004))
({x0, x5}, (0.500086, 1.09919e-13, 5.49491e-05, 0.499859))
({x0, x6}, (0.498641, 1.53089e-05, 0.00184657, 0.499497))
({x0, x7}, (8.46036e-20, 0.499647, 0.49978, 0.000572044))
({x0, x8}, (1.17196e-20, 0.499912, 0.500088, 1.65034e-19))
({x0, x9}, (3.99307e-11, 0.498508, 0.499495, 0.00199667))
({x1, x2}, (8.45484e-22, 0.499903, 0.500097, 7.51456e-19))
({x1, x3}, (1.48334e-23, 0.50004, 0.49996, 3.81476e-29))
({x1, x4}, (5.14952e-21, 0.499397, 0.499133, 0.00146934))
({x1, x5}, (0.49994, 1.37914e-34, 3.36302e-30, 0.50006))
({x1, x6}, (0.0284981, 0.470572, 0.471183, 0.0297467))
({x1, x7}, (0.499803, 5.03601e-25, 3.69252e-26, 0.500197))
({x1, x8}, (3.7156e-24, 0.500096, 0.499904, 7.16525e-49))
({x1, x9}, (2.03415e-17, 0.498525, 0.499151, 0.00232384))
({x2, x3}, (0.499622, 1.85291e-23, 3.36418e-22, 0.500378))
({x2, x4}, (0.499715, 2.69558e-13, 4.86803e-10, 0.500285))
({x2, x5}, (0.49982, 1.43755e-13, 9.44183e-07, 0.500179))
({x2, x6}, (1.30201e-07, 0.498552, 0.498939, 0.00250921))
({x2, x7}, (0.499389, 0.000601915, 2.35898e-06, 0.500007))
({x2, x8}, (1.37678e-21, 0.500198, 0.499802, 1.6857e-23))
({x2, x9}, (8.35353e-06, 0.498538, 0.498906, 0.00254731))
({x3, x4}, (0.499851, 3.70649e-38, 1.48726e-31, 0.500149))
({x3, x5}, (1.30477e-25, 0.500213, 0.499787, 1.00314e-12))
({x3, x6}, (0.49942, 4.95728e-23, 7.18016e-21, 0.50058))
({x3, x7}, (1.4107e-22, 0.500079, 0.499921, 3.43042e-21))
({x3, x8}, (0.499812, 5.74458e-19, 7.09767e-16, 0.500188))
({x3, x9}, (0.49942, 2.45721e-30, 1.31648e-33, 0.50058))
({x4, x5}, (6.74036e-29, 0.500118, 0.499882, 4.18024e-43))
({x4, x6}, (9.03002e-26, 0.499558, 0.500442, 1.81235e-41))
({x4, x7}, (0.499926, 8.52655e-21, 7.40908e-26, 0.500074))
({x4, x8}, (0.499907, 7.4359e-13, 1.02901e-15, 0.500093))
({x4, x9}, (4.04094e-23, 0.499559, 0.500441, 7.29601e-45))
({x5, x6}, (1.54616e-26, 0.499456, 0.500544, 9.04839e-49))
({x5, x7}, (0.491335, 0.008563, 0.00885153, 0.49125))
({x5, x8}, (1.10652e-26, 0.499845, 0.500155, 6.52212e-28))
({x5, x9}, (1.42703e-23, 0.499444, 0.500556, 9.31848e-15))
({x6, x7}, (2.9881e-23, 0.50042, 0.49958, 7.33177e-28))
({x6, x8}, (1.79852e-19, 0.499334, 0.498564, 0.00210227))
({x6, x9}, (0.499078, 2.97328e-15, 3.78287e-21, 0.500922))
({x7, x8}, (0.499886, 2.33406e-30, 1.7441e-30, 0.500114))
({x7, x9}, (0.499489, 1.37713e-26, 3.26023e-31, 0.500511))
({x8, x9}, (0.425069, 0.0740073, 0.0748043, 0.426119))
