Approximate (TRWBP) log partition sum: 27.1831
Approximate (TRWBP) variable marginals:
({x0}, (0.501691, 0.498309))
({x1}, (0.501379, 0.498621))
({x2}, (0.499019, 0.500981))
({x3}, (0.500222, 0.499778))
({x4}, (0.500043, 0.499957))
({x5}, (0.499756, 0.500244))
({x6}, (0.500505, 0.499495))
({x7}, (0.499494, 0.500506))
({x8}, (0.501842, 0.498158))
({x9}, (0.498212, 0.501788))
Approximate (TRWBP) factor marginals:
({x0}, (0.501691, 0.498309))
({x1}, (0.501379, 0.498621))
({x2}, (0.499019, 0.500981))
({x3}, (0.500222, 0.499778))
({x4}, (0.500043, 0.499957))
({x5}, (0.499756, 0.500244))
({x6}, (0.500505, 0.499495))
({x7}, (0.499494, 0.500506))
({x8}, (0.501842, 0.498158))
({x9}, (0.498212, 0.501788))
({x0, x1}, (0.105686, 0.395703, 0.396007, 0.102604))
({x0, x2}, (0.0100057, 0.488806, 0.491482, 0.00970612))
({x0, x3}, (0.000922722, 0.498809, 0.500261, 7.33758e-06))
({x0, x4}, (0.500154, 1.78499e-06, 0.00141187, 0.498432))
({x0, x5}, (0.486109, 0.0135951, 0.0156363, 0.48466))
({x0, x6}, (0.191487, 0.309021, 0.310202, 0.18929))
({x0, x7}, (0.495716, 0.00320956, 0.00654656, 0.494528))
({x0, x8}, (0.501696, 2.68308e-05, 0.000114823, 0.498162))
({x0, x9}, (0.000634203, 0.497713, 0.501189, 0.000463809))
({x1, x2}, (0.118417, 0.380588, 0.38296, 0.118035))
({x1, x3}, (0.339642, 0.160583, 0.161742, 0.338033))
({x1, x4}, (0.0180378, 0.481985, 0.483328, 0.0166488))
({x1, x5}, (0.000773164, 0.498796, 0.500428, 3.13206e-06))
({x1, x6}, (0.0806665, 0.419843, 0.420719, 0.0787713))
({x1, x7}, (0.026836, 0.472617, 0.474512, 0.0260347))
({x1, x8}, (0.00331653, 0.498572, 0.498111, 5.35619e-08))
({x1, x9}, (7.76015e-05, 0.498369, 0.501547, 6.32333e-06))
({x2, x3}, (2.17859e-05, 0.50029, 0.499083, 0.000605374))
({x2, x4}, (0.499235, 0.000411771, 0.000155517, 0.500198))
({x2, x5}, (0.499278, 0.00019408, 1.96472e-05, 0.500508))
({x2, x6}, (0.0144267, 0.485921, 0.484428, 0.0152251))
({x2, x7}, (0.499076, 0.000339298, 1.32513e-05, 0.500572))
({x2, x8}, (0.206826, 0.295017, 0.292181, 0.205976))
({x2, x9}, (0.00922097, 0.488595, 0.489405, 0.0127798))
({x3, x4}, (0.390385, 0.10965, 0.109845, 0.39012))
({x3, x5}, (6.43532e-05, 0.499516, 0.499982, 0.000437677))
({x3, x6}, (0.419894, 0.0806055, 0.0803401, 0.419161))
({x3, x7}, (0.458845, 0.0406018, 0.041421, 0.459132))
({x3, x8}, (0.485336, 0.0164853, 0.0149099, 0.483269))
({x3, x9}, (4.75532e-06, 0.498721, 0.500727, 0.000546652))
({x4, x5}, (0.499845, 9.58829e-05, 2.13073e-05, 0.500038))
({x4, x6}, (0.00039197, 0.500038, 0.49957, 4.85251e-07))
({x4, x7}, (0.000311251, 0.499548, 0.500128, 1.27299e-05))
({x4, x8}, (0.0107043, 0.491112, 0.489312, 0.00887173))
({x4, x9}, (0.490072, 0.0079616, 0.0101472, 0.491819))
({x5, x6}, (0.00071355, 0.500019, 0.499263, 4.29931e-06))
({x5, x7}, (0.00338427, 0.495532, 0.495798, 0.00528564))
({x5, x8}, (0.0398195, 0.462023, 0.459932, 0.0382256))
({x5, x9}, (3.5358e-05, 0.499178, 0.500782, 4.78301e-06))
({x6, x7}, (0.499923, 4.87778e-05, 9.97966e-05, 0.499928))
({x6, x8}, (0.00843362, 0.493372, 0.492037, 0.00615689))
({x6, x9}, (0.494904, 0.00275471, 0.00616124, 0.49618))
({x7, x8}, (0.499653, 0.00195833, 8.06865e-05, 0.498308))
({x7, x9}, (0.498034, 9.66787e-06, 0.00162983, 0.500327))
({x8, x9}, (0.491745, 0.00607646, 0.0104816, 0.491697))
