Approximate (TRWBP) log partition sum: 154.894
Approximate (TRWBP) variable marginals:
({x0}, (0.500089, 0.499911))
({x1}, (0.500123, 0.499877))
({x2}, (0.499531, 0.500469))
({x3}, (0.499951, 0.500049))
({x4}, (0.49984, 0.50016))
({x5}, (0.500007, 0.499993))
({x6}, (0.499441, 0.500559))
({x7}, (0.499554, 0.500446))
({x8}, (0.500181, 0.499819))
({x9}, (0.49982, 0.50018))
Approximate (TRWBP) factor marginals:
({x0}, (0.500089, 0.499911))
({x1}, (0.500123, 0.499877))
({x2}, (0.499531, 0.500469))
({x3}, (0.499951, 0.500049))
({x4}, (0.49984, 0.50016))
({x5}, (0.500007, 0.499993))
({x6}, (0.499441, 0.500559))
({x7}, (0.499554, 0.500446))
({x8}, (0.500181, 0.499819))
({x9}, (0.49982, 0.50018))
({x0, x1}, (0.499902, 2.838e-07, 0.000397679, 0.4997))
({x0, x2}, (6.67656e-20, 0.499666, 0.500234, 9.99889e-05))
({x0, x3}, (0.500014, 6.28953e-34, 7.31634e-29, 0.499986))
({x0, x4}, (3.44464e-18, 0.499879, 0.500121, 9.09726e-17))
({x0, x5}, (0.500048, 6.36423e-21, 2.1362e-14, 0.499952))
({x0, x6}, (0.499761, 6.11079e-06, 3.92906e-07, 0.500233))
({x0, x7}, (3.75839e-14, 0.499729, 0.500271, 2.43394e-09))
({x0, x8}, (0.500137, 2.49274e-28, 1.55441e-25, 0.499863))
({x0, x9}, (0.499948, 2.69949e-28, 1.65855e-29, 0.500052))
({x1, x2}, (1.40254e-19, 0.499707, 0.500293, 8.93646e-32))
({x1, x3}, (3.34846e-22, 0.49991, 0.50009, 1.54214e-26))
({x1, x4}, (0.499984, 4.74398e-13, 1.72887e-14, 0.500016))
({x1, x5}, (0.500065, 2.52681e-20, 3.8635e-14, 0.499935))
({x1, x6}, (0.484257, 0.0151565, 0.0158731, 0.484713))
({x1, x7}, (3.93455e-14, 0.499709, 0.500291, 4.66938e-10))
({x1, x8}, (0.500155, 4.93701e-20, 2.00996e-18, 0.499845))
({x1, x9}, (8.51317e-19, 0.499847, 0.500153, 1.39162e-08))
({x2, x3}, (0.499737, 5.16811e-28, 8.47151e-25, 0.500263))
({x2, x4}, (1.4254e-05, 0.499048, 0.498728, 0.00221004))
({x2, x5}, (7.46326e-23, 0.500246, 0.499754, 4.15516e-14))
({x2, x6}, (7.76953e-08, 0.498718, 0.498809, 0.00247292))
({x2, x7}, (1.15638e-14, 0.499998, 0.500002, 2.21057e-31))
({x2, x8}, (4.6934e-20, 0.500328, 0.499672, 8.08248e-14))
({x2, x9}, (0.499672, 5.99168e-21, 4.044e-23, 0.500328))
({x3, x4}, (0.499892, 1.36937e-13, 1.51414e-19, 0.500108))
({x3, x5}, (4.97867e-25, 0.500034, 0.499966, 1.14619e-32))
({x3, x6}, (3.46089e-18, 0.499747, 0.500253, 1.7608e-17))
({x3, x7}, (0.499609, 0.000283075, 2.27054e-08, 0.500107))
({x3, x8}, (0.500066, 3.68481e-26, 4.00417e-29, 0.499934))
({x3, x9}, (3.85457e-21, 0.499938, 0.500062, 7.54188e-34))
({x4, x5}, (8.64075e-22, 0.500082, 0.499918, 8.30284e-24))
({x4, x6}, (6.65336e-15, 0.499793, 0.500207, 3.33205e-09))
({x4, x7}, (0.499692, 2.78674e-17, 1.17152e-25, 0.500308))
({x4, x8}, (0.500009, 1.11442e-14, 3.31182e-12, 0.499991))
({x4, x9}, (3.46469e-18, 0.499985, 0.500015, 1.06842e-21))
({x5, x6}, (7.00285e-19, 0.49971, 0.50029, 1.60709e-38))
({x5, x7}, (4.70254e-12, 0.498805, 0.499287, 0.00190805))
({x5, x8}, (0.5001, 8.71814e-29, 8.87199e-33, 0.4999))
({x5, x9}, (0.124254, 0.375565, 0.375759, 0.124423))
({x6, x7}, (1.55198e-09, 0.498992, 0.498877, 0.00213089))
({x6, x8}, (0.49927, 0.00102973, 4.6102e-05, 0.499654))
({x6, x9}, (0.499621, 2.56882e-32, 2.39559e-26, 0.500379))
({x7, x8}, (0.49839, 0.00219177, 0.000734609, 0.498684))
({x7, x9}, (0.499551, 9.11531e-06, 0.00025565, 0.500184))
({x8, x9}, (0.500001, 2.69885e-23, 3.77214e-25, 0.499999))
