Approximate (TRWBP) log partition sum: 33.7648
Approximate (TRWBP) variable marginals:
({x0}, (0.499116, 0.500884))
({x1}, (0.497347, 0.502653))
({x2}, (0.499468, 0.500532))
({x3}, (0.499249, 0.500751))
({x4}, (0.500236, 0.499764))
({x5}, (0.499432, 0.500568))
({x6}, (0.499532, 0.500468))
({x7}, (0.500506, 0.499494))
({x8}, (0.497996, 0.502004))
({x9}, (0.498527, 0.501473))
Approximate (TRWBP) factor marginals:
({x0}, (0.499116, 0.500884))
({x1}, (0.497347, 0.502653))
({x2}, (0.499468, 0.500532))
({x3}, (0.499249, 0.500751))
({x4}, (0.500236, 0.499764))
({x5}, (0.499432, 0.500568))
({x6}, (0.499532, 0.500468))
({x7}, (0.500506, 0.499494))
({x8}, (0.497996, 0.502004))
({x9}, (0.498527, 0.501473))
({x0, x1}, (0.0353405, 0.461968, 0.463742, 0.0389499))
({x0, x2}, (0.499119, 0.000350954, 9.40254e-07, 0.500529))
({x0, x3}, (0.499185, 1.00778e-07, 9.24031e-08, 0.500814))
({x0, x4}, (1.98676e-08, 0.500568, 0.499431, 3.58376e-07))
({x0, x5}, (0.446065, 0.053371, 0.0530459, 0.447519))
({x0, x6}, (4.95399e-07, 0.499524, 0.499105, 0.00137021))
({x0, x7}, (0.499519, 0.000579164, 1.14408e-06, 0.4999))
({x0, x8}, (0.498433, 5.86184e-07, 0.000239798, 0.501327))
({x0, x9}, (0.498813, 4.12468e-06, 3.41778e-07, 0.501183))
({x1, x2}, (2.1694e-07, 0.4989, 0.496742, 0.00435774))
({x1, x3}, (0.483319, 0.0159786, 0.0139773, 0.486725))
({x1, x4}, (0.493793, 0.00673011, 0.00327031, 0.496207))
({x1, x5}, (3.12737e-05, 0.49882, 0.496733, 0.00441501))
({x1, x6}, (0.0664956, 0.433022, 0.43083, 0.0696527))
({x1, x7}, (2.28571e-09, 0.501608, 0.498391, 1.59957e-07))
({x1, x8}, (0.497074, 0.000448622, 0.00074558, 0.501731))
({x1, x9}, (0.491214, 0.00741894, 0.0060189, 0.495348))
({x2, x3}, (0.00357649, 0.495544, 0.495766, 0.00511372))
({x2, x4}, (0.499862, 6.15793e-07, 1.96607e-07, 0.500137))
({x2, x5}, (0.499452, 1.03183e-07, 3.45327e-08, 0.500548))
({x2, x6}, (0.499497, 1.19333e-05, 1.31259e-08, 0.500491))
({x2, x7}, (0.499854, 0.00014636, 0.00010422, 0.499895))
({x2, x8}, (0.317148, 0.180838, 0.182325, 0.319688))
({x2, x9}, (0.498785, 9.98848e-06, 0.000407336, 0.500797))
({x3, x4}, (0.49974, 1.10878e-06, 7.40959e-10, 0.500259))
({x3, x5}, (0.49934, 8.73082e-07, 6.27304e-10, 0.500659))
({x3, x6}, (2.35246e-05, 0.498923, 0.498657, 0.00239617))
({x3, x7}, (0.487712, 0.0128317, 0.0114996, 0.487956))
({x3, x8}, (0.497442, 6.99119e-05, 0.00225635, 0.500232))
({x3, x9}, (0.498896, 4.33158e-09, 5.01254e-10, 0.501104))
({x4, x5}, (0.499842, 3.58576e-09, 2.96576e-09, 0.500158))
({x4, x6}, (0.49988, 1.14089e-06, 4.79778e-09, 0.500119))
({x4, x7}, (0.497447, 0.00298494, 0.00287602, 0.496692))
({x4, x8}, (1.08042e-09, 0.498852, 0.501148, 1.35032e-08))
({x4, x9}, (0.47229, 0.0262179, 0.0279745, 0.473518))
({x5, x6}, (0.499444, 7.79783e-05, 3.88496e-07, 0.500478))
({x5, x7}, (4.35751e-07, 0.50054, 0.499459, 1.83003e-07))
({x5, x8}, (0.490865, 0.00703416, 0.00866788, 0.493433))
({x5, x9}, (0.496184, 0.00217121, 0.00341323, 0.498232))
({x6, x7}, (7.77217e-06, 0.500484, 0.499505, 3.27293e-06))
({x6, x8}, (0.0301557, 0.46781, 0.469348, 0.0326864))
({x6, x9}, (0.498203, 1.41e-06, 0.00164674, 0.500149))
({x7, x8}, (0.479152, 0.0187953, 0.0214101, 0.480643))
({x7, x9}, (1.35476e-07, 0.498312, 0.500303, 0.0013851))
({x8, x9}, (0.00240432, 0.495814, 0.49529, 0.0064917))
