Approximate (TRWBP) log partition sum: 105.572
Approximate (TRWBP) variable marginals:
({x0}, (0.499841, 0.500159))
({x1}, (0.500062, 0.499938))
({x2}, (0.49987, 0.50013))
({x3}, (0.499877, 0.500123))
({x4}, (0.500176, 0.499824))
({x5}, (0.499878, 0.500122))
({x6}, (0.499165, 0.500835))
({x7}, (0.499882, 0.500118))
({x8}, (0.500151, 0.499849))
({x9}, (0.499421, 0.500579))
Approximate (TRWBP) factor marginals:
({x0}, (0.499841, 0.500159))
({x1}, (0.500062, 0.499938))
({x2}, (0.49987, 0.50013))
({x3}, (0.499877, 0.500123))
({x4}, (0.500176, 0.499824))
({x5}, (0.499878, 0.500122))
({x6}, (0.499165, 0.500835))
({x7}, (0.499882, 0.500118))
({x8}, (0.500151, 0.499849))
({x9}, (0.499421, 0.500579))
({x0, x1}, (6.50563e-07, 0.4996, 0.499396, 0.00100264))
({x0, x2}, (1.65083e-10, 0.500016, 0.499984, 5.88764e-12))
({x0, x3}, (0.49986, 1.92462e-12, 3.8921e-11, 0.50014))
({x0, x4}, (5.99271e-09, 0.500116, 0.499778, 0.000106558))
({x0, x5}, (0.499859, 9.99117e-12, 5.42086e-10, 0.500141))
({x0, x6}, (3.02735e-10, 0.499648, 0.500352, 2.15326e-10))
({x0, x7}, (0.371819, 0.128065, 0.128027, 0.372089))
({x0, x8}, (1.52183e-11, 0.500158, 0.499841, 7.20242e-07))
({x0, x9}, (0.499639, 6.58716e-15, 2.93805e-12, 0.500361))
({x1, x2}, (4.76616e-09, 0.499908, 0.500092, 8.7714e-07))
({x1, x3}, (6.95044e-08, 0.499876, 0.500056, 6.82615e-05))
({x1, x4}, (0.50012, 4.4041e-17, 8.08723e-13, 0.49988))
({x1, x5}, (0.499967, 2.86512e-12, 3.85264e-08, 0.500033))
({x1, x6}, (0.497707, 0.000373775, 0.00349356, 0.498425))
({x1, x7}, (7.13824e-08, 0.499599, 0.499763, 0.000637262))
({x1, x8}, (0.0233825, 0.476788, 0.476693, 0.0231361))
({x1, x9}, (6.8011e-08, 0.498818, 0.499444, 0.00173841))
({x2, x3}, (0.0770021, 0.42287, 0.422874, 0.0772537))
({x2, x4}, (6.34745e-11, 0.50015, 0.49985, 4.15791e-09))
({x2, x5}, (0.499874, 4.23771e-06, 4.13235e-08, 0.500121))
({x2, x6}, (0.49953, 2.5503e-13, 3.82755e-14, 0.50047))
({x2, x7}, (2.44322e-11, 0.500001, 0.499999, 2.6472e-12))
({x2, x8}, (0.499806, 5.30451e-06, 0.000429343, 0.499759))
({x2, x9}, (0.49965, 3.11489e-12, 1.40488e-13, 0.50035))
({x3, x4}, (1.14995e-09, 0.500149, 0.499851, 6.34099e-18))
({x3, x5}, (0.368632, 0.131244, 0.131244, 0.36888))
({x3, x6}, (7.98466e-11, 0.499633, 0.500339, 2.82469e-05))
({x3, x7}, (0.499881, 3.30702e-13, 1.00817e-12, 0.500119))
({x3, x8}, (2.85588e-12, 0.500142, 0.499858, 1.69634e-16))
({x3, x9}, (0.498395, 0.00141959, 0.00107603, 0.499109))
({x4, x5}, (0.50003, 1.43156e-10, 2.44693e-10, 0.49997))
({x4, x6}, (8.56554e-11, 0.499495, 0.500505, 8.68058e-18))
({x4, x7}, (6.66823e-10, 0.499852, 0.500144, 3.62283e-06))
({x4, x8}, (3.5254e-12, 0.499991, 0.500009, 6.40192e-10))
({x4, x9}, (2.12916e-10, 0.499632, 0.500368, 7.82838e-18))
({x5, x6}, (0.257284, 0.241889, 0.242589, 0.258239))
({x5, x7}, (0.479946, 0.0199394, 0.019926, 0.480189))
({x5, x8}, (1.38076e-12, 0.500142, 0.499858, 4.09116e-12))
({x5, x9}, (0.499642, 5.45136e-15, 1.66775e-14, 0.500358))
({x6, x7}, (3.58487e-11, 0.500355, 0.499645, 2.40416e-20))
({x6, x8}, (2.96516e-13, 0.500494, 0.499506, 4.76124e-14))
({x6, x9}, (5.42411e-06, 0.498219, 0.498032, 0.00374356))
({x7, x8}, (1.54662e-12, 0.500137, 0.499863, 4.78751e-08))
({x7, x9}, (0.499656, 6.92041e-16, 4.91338e-15, 0.500344))
({x8, x9}, (4.75764e-13, 0.49963, 0.50037, 1.79162e-21))
