Approximate (TRWBP) log partition sum: 73.6404
Approximate (TRWBP) variable marginals:
({x0}, (0.499549, 0.500451))
({x1}, (0.500038, 0.499962))
({x2}, (0.499242, 0.500758))
({x3}, (0.499402, 0.500598))
({x4}, (0.499571, 0.500429))
({x5}, (0.49944, 0.50056))
({x6}, (0.499772, 0.500228))
({x7}, (0.499402, 0.500598))
({x8}, (0.499827, 0.500173))
({x9}, (0.499345, 0.500655))
Approximate (TRWBP) factor marginals:
({x0}, (0.499549, 0.500451))
({x1}, (0.500038, 0.499962))
({x2}, (0.499242, 0.500758))
({x3}, (0.499402, 0.500598))
({x4}, (0.499571, 0.500429))
({x5}, (0.49944, 0.50056))
({x6}, (0.499772, 0.500228))
({x7}, (0.499402, 0.500598))
({x8}, (0.499827, 0.500173))
({x9}, (0.499345, 0.500655))
({x0, x1}, (1.28915e-12, 0.500251, 0.499749, 1.06949e-20))
({x0, x2}, (2.07537e-09, 0.499849, 0.50015, 1.14052e-06))
({x0, x3}, (0.499472, 4.99301e-12, 6.0175e-13, 0.500528))
({x0, x4}, (0.499553, 4.7945e-10, 1.99443e-12, 0.500447))
({x0, x5}, (0.489071, 0.0103484, 0.0104879, 0.490093))
({x0, x6}, (3.57725e-06, 0.49911, 0.498868, 0.00201812))
({x0, x7}, (0.45944, 0.0399694, 0.0401036, 0.460487))
({x0, x8}, (3.61334e-07, 0.499878, 0.499589, 0.000532542))
({x0, x9}, (0.499442, 4.63827e-19, 1.19703e-15, 0.500558))
({x1, x2}, (0.499646, 3.16386e-08, 9.60984e-15, 0.500354))
({x1, x3}, (2.42785e-12, 0.499688, 0.500312, 7.54706e-18))
({x1, x4}, (0.49981, 2.0626e-08, 9.6254e-15, 0.50019))
({x1, x5}, (2.912e-13, 0.499698, 0.500302, 5.9744e-17))
({x1, x6}, (0.499903, 5.91608e-08, 2.29673e-13, 0.500097))
({x1, x7}, (8.04033e-13, 0.499692, 0.500308, 3.13739e-10))
({x1, x8}, (0.446069, 0.0537582, 0.0539645, 0.446208))
({x1, x9}, (0.499688, 8.00041e-09, 3.58327e-09, 0.500312))
({x2, x3}, (0.499324, 2.3567e-09, 4.09607e-08, 0.500676))
({x2, x4}, (6.15054e-07, 0.499039, 0.498686, 0.00227464))
({x2, x5}, (0.499342, 1.28732e-11, 5.24718e-08, 0.500658))
({x2, x6}, (6.67094e-09, 0.500262, 0.499738, 1.88073e-09))
({x2, x7}, (0.000267386, 0.498564, 0.498413, 0.00275601))
({x2, x8}, (0.499543, 1.49507e-07, 2.23674e-11, 0.500457))
({x2, x9}, (6.1768e-08, 0.498661, 0.498577, 0.00276194))
({x3, x4}, (0.499488, 7.43422e-09, 2.83839e-10, 0.500512))
({x3, x5}, (0.202247, 0.29719, 0.297158, 0.203405))
({x3, x6}, (1.43149e-09, 0.500182, 0.499817, 1.10653e-06))
({x3, x7}, (0.499404, 3.01273e-14, 7.52269e-13, 0.500596))
({x3, x8}, (1.53144e-06, 0.499739, 0.499316, 0.000943263))
({x3, x9}, (5.04165e-06, 0.498649, 0.498731, 0.00261489))
({x4, x5}, (0.000166316, 0.498587, 0.498702, 0.00254431))
({x4, x6}, (0.499674, 1.98884e-16, 3.5966e-15, 0.500326))
({x4, x7}, (0.498974, 2.6245e-05, 0.00100426, 0.499995))
({x4, x8}, (0.260501, 0.239325, 0.23907, 0.261104))
({x4, x9}, (3.511e-11, 0.499881, 0.500119, 2.57831e-11))
({x5, x6}, (0.000930033, 0.498335, 0.497969, 0.00276552))
({x5, x7}, (2.18049e-11, 0.499989, 0.500011, 1.78114e-16))
({x5, x8}, (5.877e-08, 0.500182, 0.499799, 1.86158e-05))
({x5, x9}, (0.499113, 0.000203655, 0.00034915, 0.500334))
({x6, x7}, (0.499594, 1.42185e-10, 8.09667e-09, 0.500406))
({x6, x8}, (0.499794, 1.64013e-05, 7.23085e-11, 0.500189))
({x6, x9}, (9.26702e-12, 0.499783, 0.500217, 1.04318e-17))
({x7, x8}, (0.347807, 0.15202, 0.151603, 0.34857))
({x7, x9}, (0.499375, 2.90442e-16, 5.61625e-13, 0.500625))
({x8, x9}, (0.473605, 0.0257238, 0.0262324, 0.474439))
