Approximate (TRWBP) log partition sum: 151.032
Approximate (TRWBP) variable marginals:
({x0}, (0.499813, 0.500187))
({x1}, (0.500242, 0.499758))
({x2}, (0.49937, 0.50063))
({x3}, (0.499675, 0.500325))
({x4}, (0.499778, 0.500222))
({x5}, (0.499582, 0.500418))
({x6}, (0.499391, 0.500609))
({x7}, (0.498863, 0.501137))
({x8}, (0.499404, 0.500596))
({x9}, (0.499739, 0.500261))
Approximate (TRWBP) factor marginals:
({x0}, (0.499813, 0.500187))
({x1}, (0.500242, 0.499758))
({x2}, (0.49937, 0.50063))
({x3}, (0.499675, 0.500325))
({x4}, (0.499778, 0.500222))
({x5}, (0.499582, 0.500418))
({x6}, (0.499391, 0.500609))
({x7}, (0.498863, 0.501137))
({x8}, (0.499404, 0.500596))
({x9}, (0.499739, 0.500261))
({x0, x1}, (0.465866, 0.0343752, 0.0339449, 0.465814))
({x0, x2}, (0.499594, 1.91687e-12, 7.5264e-11, 0.500406))
({x0, x3}, (2.21769e-19, 0.499853, 0.499983, 0.000164177))
({x0, x4}, (0.499792, 7.10428e-14, 1.31064e-13, 0.500208))
({x0, x5}, (7.22959e-25, 0.49988, 0.50012, 3.64148e-26))
({x0, x6}, (1.86814e-15, 0.499794, 0.500206, 9.80235e-27))
({x0, x7}, (0.499329, 2.23056e-18, 1.0557e-26, 0.500671))
({x0, x8}, (0.499599, 1.06354e-18, 2.38947e-22, 0.500401))
({x0, x9}, (0.499777, 4.8277e-17, 9.77442e-13, 0.500223))
({x1, x2}, (2.64244e-22, 0.499569, 0.500431, 8.63621e-40))
({x1, x3}, (7.89368e-18, 0.499719, 0.500281, 2.91036e-15))
({x1, x4}, (6.39693e-22, 0.499767, 0.500233, 1.1138e-09))
({x1, x5}, (2.34315e-23, 0.499671, 0.500329, 6.47893e-38))
({x1, x6}, (0.499812, 5.6435e-13, 1.46432e-26, 0.500188))
({x1, x7}, (0.220485, 0.278374, 0.279752, 0.221388))
({x1, x8}, (1.44213e-19, 0.499562, 0.500417, 2.03533e-05))
({x1, x9}, (5.69916e-24, 0.499748, 0.500252, 6.61635e-46))
({x2, x3}, (5.18166e-20, 0.500137, 0.499863, 3.79913e-18))
({x2, x4}, (0.499574, 2.2788e-16, 2.50828e-17, 0.500426))
({x2, x5}, (0.499474, 9.94823e-23, 4.51032e-21, 0.500526))
({x2, x6}, (0.0929701, 0.406409, 0.406392, 0.0942293))
({x2, x7}, (3.1638e-15, 0.498138, 0.498597, 0.00326587))
({x2, x8}, (1.29246e-09, 0.498906, 0.498855, 0.00223817))
({x2, x9}, (0.499552, 1.09519e-22, 6.12807e-20, 0.500448))
({x3, x4}, (0.499727, 2.19947e-21, 5.94807e-13, 0.500273))
({x3, x5}, (0.499628, 1.39227e-19, 8.11701e-10, 0.500372))
({x3, x6}, (0.000274151, 0.498317, 0.498566, 0.00284359))
({x3, x7}, (0.0133646, 0.485449, 0.486268, 0.0149187))
({x3, x8}, (0.499536, 1.21495e-13, 2.78996e-10, 0.500464))
({x3, x9}, (0.499391, 9.09665e-06, 0.000649286, 0.49995))
({x4, x5}, (2.96075e-25, 0.499901, 0.500099, 9.27272e-43))
({x4, x6}, (0.49918, 0.000735164, 1.07838e-05, 0.500074))
({x4, x7}, (6.04325e-20, 0.499547, 0.500453, 2.5971e-25))
({x4, x8}, (0.499582, 2.71287e-27, 2.00833e-31, 0.500418))
({x4, x9}, (0.499754, 3.16574e-26, 6.96457e-22, 0.500246))
({x5, x6}, (2.77101e-15, 0.498843, 0.499051, 0.00210551))
({x5, x7}, (0.499215, 5.07567e-21, 6.30557e-32, 0.500785))
({x5, x8}, (0.499488, 7.6814e-15, 3.70842e-22, 0.500512))
({x5, x9}, (3.29565e-27, 0.500086, 0.499914, 2.2021e-36))
({x6, x7}, (2.27915e-10, 0.498125, 0.498668, 0.00320717))
({x6, x8}, (0.499166, 7.77554e-08, 0.000451963, 0.500381))
({x6, x9}, (2.31297e-17, 0.50009, 0.499736, 0.000174444))
({x7, x8}, (0.499121, 2.10181e-25, 4.30487e-23, 0.500879))
({x7, x9}, (0.490549, 0.00924641, 0.00825243, 0.491952))
({x8, x9}, (0.499507, 9.75233e-11, 0.000117519, 0.500376))
