Approximate (TRWBP) log partition sum: 105.31
Approximate (TRWBP) variable marginals:
({x0}, (0.500076, 0.499924))
({x1}, (0.499419, 0.500581))
({x2}, (0.499782, 0.500218))
({x3}, (0.499694, 0.500306))
({x4}, (0.499608, 0.500392))
({x5}, (0.499977, 0.500023))
({x6}, (0.499263, 0.500737))
({x7}, (0.49956, 0.50044))
({x8}, (0.499802, 0.500198))
({x9}, (0.499825, 0.500175))
Approximate (TRWBP) factor marginals:
({x0}, (0.500076, 0.499924))
({x1}, (0.499419, 0.500581))
({x2}, (0.499782, 0.500218))
({x3}, (0.499694, 0.500306))
({x4}, (0.499608, 0.500392))
({x5}, (0.499977, 0.500023))
({x6}, (0.499263, 0.500737))
({x7}, (0.49956, 0.50044))
({x8}, (0.499802, 0.500198))
({x9}, (0.499825, 0.500175))
({x0, x1}, (0.499748, 4.75772e-07, 4.87293e-12, 0.500251))
({x0, x2}, (2.69861e-15, 0.499852, 0.500148, 1.32901e-17))
({x0, x3}, (0.499878, 7.40833e-08, 2.83443e-15, 0.500122))
({x0, x4}, (4.54182e-16, 0.499763, 0.500237, 2.00109e-20))
({x0, x5}, (5.04297e-16, 0.499952, 0.500048, 1.19376e-12))
({x0, x6}, (0.303253, 0.196007, 0.19682, 0.303919))
({x0, x7}, (1.67482e-16, 0.499738, 0.500262, 8.46099e-24))
({x0, x8}, (1.51001e-15, 0.499862, 0.500138, 2.31394e-09))
({x0, x9}, (1.27995e-16, 0.499874, 0.500126, 3.33504e-20))
({x1, x2}, (0.498667, 0.00175754, 0.000109828, 0.499466))
({x1, x3}, (0.499557, 5.25327e-15, 2.53035e-18, 0.500443))
({x1, x4}, (0.499429, 0.000165178, 4.64772e-09, 0.500405))
({x1, x5}, (0.4997, 3.50086e-13, 3.47336e-19, 0.5003))
({x1, x6}, (0.000159182, 0.498335, 0.498514, 0.00299206))
({x1, x7}, (0.499484, 5.47208e-06, 1.53043e-10, 0.500511))
({x1, x8}, (4.99262e-13, 0.500175, 0.499825, 9.79561e-20))
({x1, x9}, (4.671e-14, 0.500203, 0.499797, 2.11845e-18))
({x2, x3}, (4.27123e-07, 0.498792, 0.498933, 0.00227546))
({x2, x4}, (0.0429769, 0.456621, 0.456804, 0.0435974))
({x2, x5}, (0.499516, 0.000664986, 6.58553e-05, 0.499753))
({x2, x6}, (0.499526, 3.86364e-11, 1.43324e-11, 0.500474))
({x2, x7}, (2.76682e-10, 0.499791, 0.500024, 0.000184856))
({x2, x8}, (2.06419e-09, 0.500004, 0.499996, 1.57344e-17))
({x2, x9}, (0.499662, 4.71069e-05, 0.00023252, 0.500058))
({x3, x4}, (0.499645, 1.44559e-08, 3.20458e-11, 0.500355))
({x3, x5}, (2.82229e-12, 0.500139, 0.499858, 2.24806e-06))
({x3, x6}, (0.00454863, 0.494555, 0.494979, 0.00591717))
({x3, x7}, (1.31701e-12, 0.499943, 0.500057, 7.50638e-11))
({x3, x8}, (9.33456e-12, 0.500051, 0.499949, 7.89344e-21))
({x3, x9}, (0.499755, 5.13333e-08, 1.0917e-09, 0.500244))
({x4, x5}, (7.98135e-11, 0.500192, 0.499808, 1.31852e-08))
({x4, x6}, (0.499428, 4.32966e-06, 9.17385e-08, 0.500568))
({x4, x7}, (0.49958, 1.49113e-17, 4.51999e-17, 0.50042))
({x4, x8}, (6.79682e-10, 0.499466, 0.499272, 0.00126177))
({x4, x9}, (0.499716, 3.51534e-12, 8.16386e-11, 0.500284))
({x5, x6}, (0.499621, 1.26105e-16, 3.87669e-18, 0.500379))
({x5, x7}, (4.83019e-11, 0.49979, 0.50021, 1.01737e-20))
({x5, x8}, (0.499886, 2.46573e-16, 7.88689e-17, 0.500114))
({x5, x9}, (0.499903, 5.60139e-15, 4.15367e-14, 0.500097))
({x6, x7}, (1.12096e-09, 0.499193, 0.498874, 0.00193316))
({x6, x8}, (0.499529, 3.28881e-09, 7.90043e-09, 0.500471))
({x6, x9}, (0.499509, 1.48306e-06, 8.10211e-05, 0.500408))
({x7, x8}, (0.000662536, 0.498497, 0.498278, 0.00256289))
({x7, x9}, (0.494481, 0.0053872, 0.00503667, 0.495096))
({x8, x9}, (6.27539e-11, 0.499991, 0.499951, 5.77714e-05))
