Approximate (TRWBP) log partition sum: 44.2285
Approximate (TRWBP) variable marginals:
({x0}, (0.500204, 0.499796))
({x1}, (0.499734, 0.500266))
({x2}, (0.500296, 0.499704))
({x3}, (0.499345, 0.500655))
({x4}, (0.499532, 0.500468))
({x5}, (0.500007, 0.499993))
({x6}, (0.499576, 0.500424))
({x7}, (0.49992, 0.50008))
({x8}, (0.499758, 0.500242))
({x9}, (0.499309, 0.500691))
Approximate (TRWBP) factor marginals:
({x0}, (0.500204, 0.499796))
({x1}, (0.499734, 0.500266))
({x2}, (0.500296, 0.499704))
({x3}, (0.499345, 0.500655))
({x4}, (0.499532, 0.500468))
({x5}, (0.500007, 0.499993))
({x6}, (0.499576, 0.500424))
({x7}, (0.49992, 0.50008))
({x8}, (0.499758, 0.500242))
({x9}, (0.499309, 0.500691))
({x0, x1}, (2.55321e-08, 0.499759, 0.500238, 2.2931e-06))
({x0, x2}, (0.500245, 3.42887e-07, 1.47035e-09, 0.499754))
({x0, x3}, (0.489281, 0.0100665, 0.0109296, 0.489723))
({x0, x4}, (5.15771e-08, 0.499666, 0.500334, 7.58613e-11))
({x0, x5}, (0.321644, 0.178351, 0.178563, 0.321442))
({x0, x6}, (1.84939e-07, 0.499688, 0.50031, 1.80672e-06))
({x0, x7}, (0.50006, 3.09091e-07, 3.91719e-07, 0.49994))
({x0, x8}, (0.499984, 8.43028e-09, 5.17995e-09, 0.500016))
({x0, x9}, (0.20577, 0.293528, 0.294432, 0.20627))
({x1, x2}, (4.84481e-07, 0.500258, 0.499691, 5.05184e-05))
({x1, x3}, (8.44102e-07, 0.498655, 0.49901, 0.00233417))
({x1, x4}, (2.04424e-08, 0.499905, 0.500095, 1.3147e-07))
({x1, x5}, (4.89305e-07, 0.500137, 0.499862, 3.56674e-08))
({x1, x6}, (0.0503393, 0.449215, 0.449366, 0.0510792))
({x1, x7}, (1.93919e-08, 0.500096, 0.499904, 2.2141e-09))
({x1, x8}, (4.21125e-08, 0.500017, 0.499983, 4.17688e-10))
({x1, x9}, (0.499492, 4.11384e-05, 2.96794e-07, 0.500467))
({x2, x3}, (2.16996e-05, 0.499514, 0.500449, 1.49423e-05))
({x2, x4}, (0.499884, 7.513e-08, 4.11233e-05, 0.500075))
({x2, x5}, (2.56506e-05, 0.499795, 0.50009, 8.9135e-05))
({x2, x6}, (0.499829, 8.01009e-06, 0.000187599, 0.499975))
({x2, x7}, (0.18062, 0.319293, 0.319671, 0.180417))
({x2, x8}, (2.27085e-06, 0.499733, 0.500265, 3.07224e-08))
({x2, x9}, (0.493882, 0.00474634, 0.00707776, 0.494294))
({x3, x4}, (0.0188994, 0.480558, 0.480379, 0.0201645))
({x3, x5}, (0.227593, 0.272402, 0.271761, 0.228243))
({x3, x6}, (0.499469, 9.04151e-09, 2.4646e-07, 0.500531))
({x3, x7}, (0.499598, 2.38388e-07, 7.71748e-05, 0.500325))
({x3, x8}, (0.486352, 0.013296, 0.01311, 0.487242))
({x3, x9}, (0.49916, 2.87536e-05, 0.000316918, 0.500494))
({x4, x5}, (0.498938, 0.00161266, 2.13686e-05, 0.499428))
({x4, x6}, (0.462985, 0.0365861, 0.0365525, 0.463876))
({x4, x7}, (0.499726, 4.32624e-09, 3.89424e-09, 0.500274))
({x4, x8}, (0.499618, 4.70934e-05, 1.12425e-05, 0.500324))
({x4, x9}, (0.49883, 0.00104008, 0.00011694, 0.500013))
({x5, x6}, (0.0403735, 0.459154, 0.459578, 0.0408939))
({x5, x7}, (1.05787e-06, 0.499952, 0.500044, 2.74564e-06))
({x5, x8}, (0.470649, 0.0291123, 0.0293495, 0.470889))
({x5, x9}, (0.00969233, 0.489104, 0.489818, 0.0113854))
({x6, x7}, (0.499738, 2.33504e-07, 4.43114e-06, 0.500257))
({x6, x8}, (0.0137332, 0.485786, 0.485591, 0.014889))
({x6, x9}, (0.499441, 7.79556e-07, 2.9076e-07, 0.500558))
({x7, x8}, (0.499833, 4.20294e-07, 4.82724e-08, 0.500166))
({x7, x9}, (2.57828e-07, 0.499684, 0.500315, 8.71583e-09))
({x8, x9}, (0.175499, 0.323797, 0.324253, 0.176451))
