Approximate (TRWBP) log partition sum: 14.4503
Approximate (TRWBP) variable marginals:
({x0}, (0.388234, 0.611766))
({x1}, (0.419435, 0.580565))
({x2}, (0.461406, 0.538594))
({x3}, (0.476476, 0.523524))
({x4}, (0.699008, 0.300992))
({x5}, (0.508154, 0.491846))
({x6}, (0.503334, 0.496666))
({x7}, (0.442431, 0.557569))
({x8}, (0.469011, 0.530989))
({x9}, (0.529528, 0.470472))
Approximate (TRWBP) factor marginals:
({x0}, (0.388234, 0.611766))
({x1}, (0.419435, 0.580565))
({x2}, (0.461406, 0.538594))
({x3}, (0.476476, 0.523524))
({x4}, (0.699008, 0.300992))
({x5}, (0.508154, 0.491846))
({x6}, (0.503334, 0.496666))
({x7}, (0.442431, 0.557569))
({x8}, (0.469011, 0.530989))
({x9}, (0.529528, 0.470472))
({x0, x1}, (0.0575689, 0.361858, 0.330675, 0.249899))
({x0, x2}, (0.222986, 0.238392, 0.165268, 0.373354))
({x0, x3}, (0.00229089, 0.474184, 0.385952, 0.137573))
({x0, x4}, (0.205766, 0.493258, 0.182489, 0.118488))
({x0, x5}, (0.0969831, 0.41115, 0.291255, 0.200612))
({x0, x6}, (0.00751409, 0.495718, 0.38065, 0.116118))
({x0, x7}, (0.00846588, 0.433943, 0.379762, 0.177829))
({x0, x8}, (0.00897563, 0.460051, 0.379283, 0.15169))
({x0, x9}, (0.0297156, 0.499828, 0.358551, 0.111906))
({x1, x2}, (0.256064, 0.20532, 0.163364, 0.375251))
({x1, x3}, (0.413429, 0.0629993, 0.00604352, 0.517528))
({x1, x4}, (0.13797, 0.561039, 0.281454, 0.0195377))
({x1, x5}, (0.418382, 0.0897243, 0.00108065, 0.490813))
({x1, x6}, (0.399371, 0.103862, 0.0201325, 0.476634))
({x1, x7}, (0.0338436, 0.408529, 0.385536, 0.172092))
({x1, x8}, (0.00660935, 0.462331, 0.412751, 0.118308))
({x1, x9}, (0.41151, 0.118042, 0.00788107, 0.462567))
({x2, x3}, (0.138103, 0.338349, 0.32327, 0.200279))
({x2, x4}, (0.181022, 0.517972, 0.280351, 0.0206551))
({x2, x5}, (0.460637, 0.0472473, 0.00102053, 0.491095))
({x2, x6}, (0.410691, 0.0925912, 0.0507311, 0.445987))
({x2, x7}, (0.407063, 0.035397, 0.054295, 0.503245))
({x2, x8}, (0.0272821, 0.441625, 0.434013, 0.09708))
({x2, x9}, (0.35762, 0.171911, 0.103756, 0.366713))
({x3, x4}, (0.176907, 0.522101, 0.299561, 0.00143151))
({x3, x5}, (0.0126168, 0.495116, 0.463428, 0.0288388))
({x3, x6}, (0.422919, 0.0803267, 0.053613, 0.443141))
({x3, x7}, (0.0104334, 0.431834, 0.465888, 0.0918444))
({x3, x8}, (0.436745, 0.0323146, 0.0396752, 0.491265))
({x3, x9}, (0.0110297, 0.519173, 0.466158, 0.00363855))
({x4, x5}, (0.209163, 0.298963, 0.489835, 0.0020394))
({x4, x6}, (0.225858, 0.27742, 0.47313, 0.0235926))
({x4, x7}, (0.403844, 0.0385531, 0.29519, 0.262413))
({x4, x8}, (0.245067, 0.223943, 0.453949, 0.0770399))
({x4, x9}, (0.473303, 0.0561998, 0.225721, 0.244776))
({x5, x6}, (0.168873, 0.334398, 0.339234, 0.157494))
({x5, x7}, (0.128577, 0.313816, 0.379536, 0.178072))
({x5, x8}, (0.434061, 0.0349963, 0.0740367, 0.456907))
({x5, x9}, (0.506258, 0.0222791, 0.00284022, 0.468623))
({x6, x7}, (0.0248076, 0.417376, 0.478262, 0.0795538))
({x6, x8}, (0.00157667, 0.468012, 0.502308, 0.0281032))
({x6, x9}, (0.414088, 0.115469, 0.0891775, 0.381266))
({x7, x8}, (0.43754, 0.0308269, 0.00550676, 0.526126))
({x7, x9}, (0.434328, 0.0952672, 0.00801255, 0.462392))
({x8, x9}, (0.218512, 0.310999, 0.250493, 0.219996))
