Approximate (TRWBP) log partition sum: 153.877
Approximate (TRWBP) variable marginals:
({x0}, (0.499522, 0.500478))
({x1}, (0.499915, 0.500085))
({x2}, (0.499964, 0.500036))
({x3}, (0.49953, 0.50047))
({x4}, (0.499661, 0.500339))
({x5}, (0.49964, 0.50036))
({x6}, (0.499213, 0.500787))
({x7}, (0.499619, 0.500381))
({x8}, (0.499535, 0.500465))
({x9}, (0.499726, 0.500274))
Approximate (TRWBP) factor marginals:
({x0}, (0.499522, 0.500478))
({x1}, (0.499915, 0.500085))
({x2}, (0.499964, 0.500036))
({x3}, (0.49953, 0.50047))
({x4}, (0.499661, 0.500339))
({x5}, (0.49964, 0.50036))
({x6}, (0.499213, 0.500787))
({x7}, (0.499619, 0.500381))
({x8}, (0.499535, 0.500465))
({x9}, (0.499726, 0.500274))
({x0, x1}, (1.16279e-07, 0.49938, 0.498953, 0.0016674))
({x0, x2}, (0.499737, 1.71532e-17, 2.61891e-09, 0.500263))
({x0, x3}, (2.99398e-15, 0.500027, 0.499973, 5.83275e-17))
({x0, x4}, (2.52274e-14, 0.500083, 0.499917, 4.72824e-20))
({x0, x5}, (0.499582, 8.79198e-26, 6.95686e-23, 0.500418))
({x0, x6}, (2.67716e-08, 0.498669, 0.498969, 0.00236194))
({x0, x7}, (3.43036e-13, 0.499418, 0.499312, 0.00126995))
({x0, x8}, (0.49385, 0.00565968, 0.00568227, 0.494808))
({x0, x9}, (0.499615, 6.79118e-16, 8.72455e-13, 0.500385))
({x1, x2}, (1.6389e-21, 0.500023, 0.499977, 8.32687e-34))
({x1, x3}, (0.499718, 2.18917e-18, 7.36764e-24, 0.500282))
({x1, x4}, (3.38102e-20, 0.499877, 0.500123, 7.47429e-12))
({x1, x5}, (4.72514e-19, 0.499856, 0.500144, 5.9202e-17))
({x1, x6}, (0.499561, 1.56608e-08, 1.27739e-12, 0.500439))
({x1, x7}, (1.74042e-19, 0.499858, 0.500142, 1.31549e-22))
({x1, x8}, (6.40243e-19, 0.499801, 0.500199, 6.14194e-16))
({x1, x9}, (4.22338e-19, 0.499905, 0.500095, 7.49753e-25))
({x2, x3}, (2.17688e-19, 0.499787, 0.500213, 9.71394e-28))
({x2, x4}, (0.499818, 2.90537e-07, 2.19297e-07, 0.500181))
({x2, x5}, (0.499804, 9.57366e-22, 1.87413e-27, 0.500196))
({x2, x6}, (0.499583, 3.0997e-17, 2.80432e-19, 0.500417))
({x2, x7}, (8.67826e-18, 0.499828, 0.500172, 1.23455e-13))
({x2, x8}, (6.20762e-17, 0.499752, 0.500195, 5.23302e-05))
({x2, x9}, (1.76599e-17, 0.499878, 0.500122, 4.5552e-24))
({x3, x4}, (0.499603, 1.26452e-19, 4.04871e-21, 0.500397))
({x3, x5}, (0.499588, 7.97752e-23, 8.23001e-27, 0.500412))
({x3, x6}, (5.57426e-05, 0.498605, 0.498909, 0.00243014))
({x3, x7}, (0.499581, 8.69704e-13, 1.54329e-15, 0.500419))
({x3, x8}, (1.56919e-06, 0.498914, 0.498951, 0.00213363))
({x3, x9}, (0.499628, 1.8328e-11, 7.58394e-15, 0.500372))
({x4, x5}, (1.28058e-11, 0.49914, 0.499189, 0.00167092))
({x4, x6}, (8.63655e-18, 0.499769, 0.500231, 1.24371e-37))
({x4, x7}, (1.63098e-14, 0.499172, 0.499209, 0.00161893))
({x4, x8}, (0.499597, 1.49523e-08, 3.7619e-11, 0.500403))
({x4, x9}, (0.499218, 0.000699194, 0.000251682, 0.499831))
({x5, x6}, (7.87647e-07, 0.498658, 0.499083, 0.00225803))
({x5, x7}, (0.499635, 3.13385e-20, 2.90565e-19, 0.500365))
({x5, x8}, (1.36134e-14, 0.499937, 0.500063, 2.71562e-29))
({x5, x9}, (8.15245e-15, 0.50004, 0.49996, 1.63469e-08))
({x6, x7}, (0.49942, 8.29513e-23, 4.91791e-25, 0.50058))
({x6, x8}, (0.499361, 6.31972e-06, 4.98119e-10, 0.500632))
({x6, x9}, (0.418921, 0.0807986, 0.0802892, 0.419991))
({x7, x8}, (5.37438e-15, 0.49994, 0.50006, 1.84911e-30))
({x7, x9}, (0.499674, 4.46419e-09, 7.59241e-09, 0.500326))
({x8, x9}, (4.25701e-12, 0.49913, 0.498933, 0.0019374))
