Approximate (TRWBP) log partition sum: 23.5406
Approximate (TRWBP) variable marginals:
({x0}, (0.500048, 0.499952))
({x1}, (0.500017, 0.499983))
({x2}, (0.49635, 0.50365))
({x3}, (0.499248, 0.500752))
({x4}, (0.501334, 0.498666))
({x5}, (0.49948, 0.50052))
({x6}, (0.501001, 0.498999))
({x7}, (0.496506, 0.503494))
({x8}, (0.497304, 0.502696))
({x9}, (0.499928, 0.500072))
Approximate (TRWBP) factor marginals:
({x0}, (0.500048, 0.499952))
({x1}, (0.500017, 0.499983))
({x2}, (0.49635, 0.50365))
({x3}, (0.499248, 0.500752))
({x4}, (0.501334, 0.498666))
({x5}, (0.49948, 0.50052))
({x6}, (0.501001, 0.498999))
({x7}, (0.496506, 0.503494))
({x8}, (0.497304, 0.502696))
({x9}, (0.499928, 0.500072))
({x0, x1}, (0.499783, 9.07659e-06, 0.000489416, 0.499718))
({x0, x2}, (0.496213, 6.53284e-06, 0.00396875, 0.499811))
({x0, x3}, (0.00371363, 0.495389, 0.496189, 0.0047083))
({x0, x4}, (0.413742, 0.0876075, 0.0863019, 0.412349))
({x0, x5}, (0.499305, 8.84017e-05, 0.000835342, 0.499771))
({x0, x6}, (0.0115343, 0.489424, 0.488481, 0.0105606))
({x0, x7}, (0.0140623, 0.482336, 0.485886, 0.0177153))
({x0, x8}, (0.00176081, 0.495361, 0.498087, 0.00479089))
({x0, x9}, (0.499912, 1.04603e-06, 0.000153117, 0.499934))
({x1, x2}, (8.98124e-05, 0.496436, 0.500109, 0.00336495))
({x1, x3}, (0.000168775, 0.499538, 0.500281, 1.26981e-05))
({x1, x4}, (0.000406161, 0.500465, 0.499127, 1.65779e-06))
({x1, x5}, (0.470307, 0.0291744, 0.0297171, 0.470802))
({x1, x6}, (0.201716, 0.299275, 0.298299, 0.20071))
({x1, x7}, (0.423996, 0.0724875, 0.0760334, 0.427483))
({x1, x8}, (0.393594, 0.103711, 0.106431, 0.396263))
({x1, x9}, (0.499718, 0.000208, 0.000304647, 0.499769))
({x2, x3}, (0.000638105, 0.498024, 0.49514, 0.00619793))
({x2, x4}, (7.10047e-05, 0.501877, 0.49691, 0.00114242))
({x2, x5}, (0.17614, 0.323351, 0.320212, 0.180297))
({x2, x6}, (0.0080508, 0.492817, 0.488171, 0.010961))
({x2, x7}, (0.459609, 0.0368718, 0.0367597, 0.466759))
({x2, x8}, (0.420466, 0.0768414, 0.0758945, 0.426798))
({x2, x9}, (0.37306, 0.126878, 0.123288, 0.376774))
({x3, x4}, (0.000302214, 0.500894, 0.498798, 5.39775e-06))
({x3, x5}, (0.499068, 0.000539508, 5.45331e-05, 0.500338))
({x3, x6}, (0.000948654, 0.49976, 0.498031, 0.00126032))
({x3, x7}, (0.494532, 0.00136549, 0.00535447, 0.498748))
({x3, x8}, (0.497132, 0.000373032, 0.00192867, 0.500567))
({x3, x9}, (0.499459, 0.000147207, 0.000126469, 0.500267))
({x4, x5}, (0.473364, 0.0261139, 0.0279923, 0.47253))
({x4, x6}, (0.131544, 0.369447, 0.369802, 0.129207))
({x4, x7}, (2.44389e-05, 0.497063, 0.50192, 0.000991915))
({x4, x8}, (0.00258202, 0.494141, 0.498199, 0.00507737))
({x4, x9}, (0.316677, 0.183258, 0.184668, 0.315397))
({x5, x6}, (0.00148827, 0.500004, 0.498507, 2.12879e-07))
({x5, x7}, (0.274209, 0.222284, 0.225283, 0.278223))
({x5, x8}, (0.498246, 1.9832e-06, 0.000319683, 0.501432))
({x5, x9}, (0.000471215, 0.499967, 0.499518, 4.30433e-05))
({x6, x7}, (0.478581, 0.0178566, 0.0224721, 0.48109))
({x6, x8}, (0.471526, 0.0257586, 0.0295009, 0.473214))
({x6, x9}, (0.000726025, 0.499095, 0.500156, 2.30571e-05))
({x7, x8}, (0.496807, 0.000173367, 4.62956e-06, 0.503015))
({x7, x9}, (0.382322, 0.117618, 0.114166, 0.385894))
({x8, x9}, (0.423138, 0.0768095, 0.0741615, 0.425891))
