Approximate (TRWBP) log partition sum: 158.682
Approximate (TRWBP) variable marginals:
({x0}, (0.500056, 0.499944))
({x1}, (0.499834, 0.500166))
({x2}, (0.49955, 0.50045))
({x3}, (0.499164, 0.500836))
({x4}, (0.500026, 0.499974))
({x5}, (0.500211, 0.499789))
({x6}, (0.499479, 0.500521))
({x7}, (0.499611, 0.500389))
({x8}, (0.499717, 0.500283))
({x9}, (0.499731, 0.500269))
Approximate (TRWBP) factor marginals:
({x0}, (0.500056, 0.499944))
({x1}, (0.499834, 0.500166))
({x2}, (0.49955, 0.50045))
({x3}, (0.499164, 0.500836))
({x4}, (0.500026, 0.499974))
({x5}, (0.500211, 0.499789))
({x6}, (0.499479, 0.500521))
({x7}, (0.499611, 0.500389))
({x8}, (0.499717, 0.500283))
({x9}, (0.499731, 0.500269))
({x0, x1}, (1.01874e-17, 0.499888, 0.500112, 2.2734e-31))
({x0, x2}, (1.95138e-17, 0.499748, 0.500252, 1.07983e-16))
({x0, x3}, (7.82007e-19, 0.499554, 0.500446, 1.2143e-25))
({x0, x4}, (0.500041, 1.50542e-07, 2.76505e-08, 0.499959))
({x0, x5}, (0.50013, 7.45656e-29, 9.21977e-28, 0.49987))
({x0, x6}, (5.2609e-11, 0.499041, 0.499593, 0.00136573))
({x0, x7}, (0.499834, 2.65207e-14, 2.36144e-17, 0.500166))
({x0, x8}, (6.3598e-18, 0.499836, 0.500164, 3.72764e-09))
({x0, x9}, (0.499892, 1.37757e-21, 3.66463e-21, 0.500108))
({x1, x2}, (1.60291e-15, 0.499221, 0.499515, 0.00126338))
({x1, x3}, (7.62352e-18, 0.499678, 0.500322, 8.13161e-23))
({x1, x4}, (0.499932, 4.62859e-16, 4.66463e-15, 0.500068))
({x1, x5}, (1.68262e-18, 0.50019, 0.49981, 1.56361e-13))
({x1, x6}, (0.499654, 2.0285e-08, 1.8651e-11, 0.500346))
({x1, x7}, (0.499719, 2.30746e-13, 1.48753e-13, 0.500281))
({x1, x8}, (0.499779, 1.00904e-28, 6.37861e-28, 0.500221))
({x1, x9}, (0.499783, 6.47569e-36, 1.88146e-33, 0.500217))
({x2, x3}, (0.49934, 4.13009e-17, 3.02171e-15, 0.50066))
({x2, x4}, (8.23096e-17, 0.500249, 0.499751, 1.15154e-12))
({x2, x5}, (5.63093e-18, 0.500341, 0.499659, 1.69322e-44))
({x2, x6}, (8.67725e-15, 0.499984, 0.500016, 1.1513e-17))
({x2, x7}, (0.499574, 6.97746e-26, 8.72029e-27, 0.500426))
({x2, x8}, (2.15323e-16, 0.500089, 0.499893, 1.78981e-05))
({x2, x9}, (0.000354468, 0.498445, 0.498225, 0.00297512))
({x3, x4}, (5.31526e-18, 0.500431, 0.499569, 7.92155e-28))
({x3, x5}, (0.497971, 0.00269227, 0.00076281, 0.498574))
({x3, x6}, (0.499315, 4.8563e-29, 2.20092e-34, 0.500685))
({x3, x7}, (0.000719354, 0.498196, 0.497708, 0.00337655))
({x3, x8}, (9.80773e-06, 0.498751, 0.498171, 0.00306868))
({x3, x9}, (5.82543e-19, 0.500288, 0.499712, 3.93694e-07))
({x4, x5}, (6.34664e-19, 0.500087, 0.499913, 5.51504e-14))
({x4, x6}, (2.42721e-07, 0.498943, 0.499481, 0.00157559))
({x4, x7}, (0.499818, 1.80122e-26, 1.02832e-27, 0.500182))
({x4, x8}, (1.99148e-17, 0.499847, 0.500153, 3.81273e-20))
({x4, x9}, (1.1415e-18, 0.499854, 0.500146, 2.55444e-19))
({x5, x6}, (1.18506e-16, 0.499624, 0.500358, 1.86794e-05))
({x5, x7}, (0.499903, 3.43609e-06, 1.30719e-10, 0.500093))
({x5, x8}, (0.499963, 5.46936e-12, 1.80168e-14, 0.500037))
({x5, x9}, (9.95147e-20, 0.499763, 0.500237, 5.13903e-19))
({x6, x7}, (0.499544, 2.65225e-30, 1.66867e-26, 0.500456))
({x6, x8}, (0.499603, 2.2144e-25, 1.8259e-21, 0.500397))
({x6, x9}, (0.499601, 1.09223e-24, 1.14702e-18, 0.500399))
({x7, x8}, (0.499668, 2.49043e-11, 1.47925e-10, 0.500332))
({x7, x9}, (0.488541, 0.011184, 0.0110709, 0.489204))
({x8, x9}, (2.35478e-18, 0.500005, 0.499995, 3.57308e-38))
