Approximate (TRWBP) log partition sum: 223.773
Approximate (TRWBP) variable marginals:
({x0}, (0.499476, 0.500524))
({x1}, (0.49928, 0.50072))
({x2}, (0.500234, 0.499766))
({x3}, (0.499785, 0.500215))
({x4}, (0.500228, 0.499772))
({x5}, (0.499885, 0.500115))
({x6}, (0.499907, 0.500093))
({x7}, (0.499107, 0.500893))
({x8}, (0.499629, 0.500371))
({x9}, (0.499682, 0.500318))
Approximate (TRWBP) factor marginals:
({x0}, (0.499476, 0.500524))
({x1}, (0.49928, 0.50072))
({x2}, (0.500234, 0.499766))
({x3}, (0.499785, 0.500215))
({x4}, (0.500228, 0.499772))
({x5}, (0.499885, 0.500115))
({x6}, (0.499907, 0.500093))
({x7}, (0.499107, 0.500893))
({x8}, (0.499629, 0.500371))
({x9}, (0.499682, 0.500318))
({x0, x1}, (0.404012, 0.0952723, 0.0954606, 0.405256))
({x0, x2}, (0.499848, 3.49791e-09, 2.21139e-06, 0.50015))
({x0, x3}, (7.52866e-23, 0.500148, 0.499852, 2.61238e-25))
({x0, x4}, (0.499852, 8.50093e-07, 2.44856e-07, 0.500147))
({x0, x5}, (0.499676, 1.22157e-16, 1.59255e-17, 0.500324))
({x0, x6}, (1.48859e-14, 0.499132, 0.498672, 0.00219591))
({x0, x7}, (9.13292e-11, 0.498345, 0.498714, 0.0029412))
({x0, x8}, (0.49955, 2.38481e-12, 1.22211e-06, 0.500449))
({x0, x9}, (0.499581, 9.41459e-28, 4.04044e-15, 0.500419))
({x1, x2}, (1.41726e-28, 0.500482, 0.499518, 1.18437e-38))
({x1, x3}, (0.473412, 0.0263736, 0.0258628, 0.474351))
({x1, x4}, (0.359855, 0.140374, 0.139426, 0.360345))
({x1, x5}, (5.59484e-16, 0.499094, 0.498493, 0.00241219))
({x1, x6}, (1.63128e-29, 0.500302, 0.499698, 1.52207e-32))
({x1, x7}, (0.499196, 4.84909e-31, 2.48993e-31, 0.500804))
({x1, x8}, (0.499458, 1.23055e-28, 8.92489e-29, 0.500542))
({x1, x9}, (0.499326, 0.000313765, 4.18312e-08, 0.50036))
({x2, x3}, (0.500008, 2.29507e-10, 1.84614e-08, 0.499992))
({x2, x4}, (0.500229, 3.69566e-16, 2.92788e-26, 0.499771))
({x2, x5}, (1.32253e-23, 0.499828, 0.500172, 5.89526e-27))
({x2, x6}, (4.92905e-30, 0.499833, 0.500167, 9.71675e-26))
({x2, x7}, (1.29425e-28, 0.499451, 0.500549, 7.33044e-33))
({x2, x8}, (5.79859e-28, 0.499699, 0.500301, 6.28313e-36))
({x2, x9}, (1.48685e-30, 0.499725, 0.500275, 4.47283e-20))
({x3, x4}, (2.99055e-23, 0.500224, 0.499776, 2.94219e-10))
({x3, x5}, (1.56516e-22, 0.500059, 0.499941, 2.10715e-14))
({x3, x6}, (1.07942e-28, 0.500059, 0.499941, 1.31336e-43))
({x3, x7}, (4.72206e-07, 0.498367, 0.499033, 0.00259937))
({x3, x8}, (0.4997, 3.99466e-26, 8.93831e-25, 0.5003))
({x3, x9}, (0.499732, 7.98886e-13, 2.1886e-10, 0.500268))
({x4, x5}, (0.500054, 2.6886e-25, 3.81121e-27, 0.499946))
({x4, x6}, (8.77296e-25, 0.499836, 0.500164, 1.79788e-15))
({x4, x7}, (0.498552, 3.24762e-07, 0.00225506, 0.499193))
({x4, x8}, (0.333635, 0.165988, 0.166594, 0.333782))
({x4, x9}, (1.22186e-25, 0.499726, 0.500274, 8.46249e-41))
({x5, x6}, (3.9422e-24, 0.500005, 0.499995, 5.14076e-13))
({x5, x7}, (4.78206e-23, 0.499608, 0.500392, 2.52467e-17))
({x5, x8}, (0.499754, 2.42064e-18, 2.20374e-08, 0.500246))
({x5, x9}, (7.13591e-25, 0.499901, 0.500099, 1.97173e-39))
({x6, x7}, (2.92304e-29, 0.499622, 0.500378, 3.94167e-37))
({x6, x8}, (0.49976, 2.03126e-12, 2.8453e-12, 0.50024))
({x6, x9}, (0.499792, 8.16906e-29, 1.18097e-27, 0.500208))
({x7, x8}, (0.499371, 1.49184e-10, 2.49107e-11, 0.500629))
({x7, x9}, (0.4994, 1.42269e-14, 5.66466e-12, 0.5006))
({x8, x9}, (0.499654, 5.35716e-15, 4.04387e-12, 0.500346))
