Approximate (TRWBP) log partition sum: 22.4027
Approximate (TRWBP) variable marginals:
({x0}, (0.506752, 0.493248))
({x1}, (0.503788, 0.496212))
({x2}, (0.493004, 0.506996))
({x3}, (0.4794, 0.5206))
({x4}, (0.509186, 0.490814))
({x5}, (0.491097, 0.508903))
({x6}, (0.491592, 0.508408))
({x7}, (0.483226, 0.516774))
({x8}, (0.489308, 0.510692))
({x9}, (0.510061, 0.489939))
Approximate (TRWBP) factor marginals:
({x0}, (0.506752, 0.493248))
({x1}, (0.503788, 0.496212))
({x2}, (0.493004, 0.506996))
({x3}, (0.4794, 0.5206))
({x4}, (0.509186, 0.490814))
({x5}, (0.491097, 0.508903))
({x6}, (0.491592, 0.508408))
({x7}, (0.483226, 0.516774))
({x8}, (0.489308, 0.510692))
({x9}, (0.510061, 0.489939))
({x0, x1}, (0.0693628, 0.434356, 0.437339, 0.0589416))
({x0, x2}, (6.41665e-05, 0.492957, 0.5067, 0.000278774))
({x0, x3}, (0.0294918, 0.449825, 0.477187, 0.0434958))
({x0, x4}, (0.235033, 0.274164, 0.271717, 0.219087))
({x0, x5}, (0.491275, 6.62892e-07, 0.0152953, 0.493429))
({x0, x6}, (0.491262, 0.000221401, 0.0155953, 0.492921))
({x0, x7}, (0.482494, 0.000583168, 0.0243911, 0.492532))
({x0, x8}, (2.77959e-05, 0.489309, 0.506757, 0.00390611))
({x0, x9}, (0.0271604, 0.482953, 0.479637, 0.0102492))
({x1, x2}, (2.399e-05, 0.493959, 0.504709, 0.00130742))
({x1, x3}, (0.0389909, 0.440314, 0.464695, 0.0559999))
({x1, x4}, (0.0396944, 0.469477, 0.464062, 0.0267665))
({x1, x5}, (0.491647, 1.54102e-06, 0.0115483, 0.496804))
({x1, x6}, (0.485335, 0.00635813, 0.0183286, 0.489978))
({x1, x7}, (0.483217, 2.42596e-05, 0.020526, 0.496232))
({x1, x8}, (0.313247, 0.176066, 0.19051, 0.320177))
({x1, x9}, (0.309064, 0.201015, 0.194691, 0.29523))
({x2, x3}, (0.0246171, 0.454739, 0.468359, 0.0522849))
({x2, x4}, (0.314351, 0.194845, 0.178659, 0.312144))
({x2, x5}, (0.490714, 0.000712664, 0.00194746, 0.506626))
({x2, x6}, (0.491884, 0.000225437, 0.000621413, 0.507269))
({x2, x7}, (0.380008, 0.103185, 0.113023, 0.403784))
({x2, x8}, (0.485637, 0.00364635, 0.00739614, 0.503321))
({x2, x9}, (0.443736, 0.0663538, 0.0492515, 0.440658))
({x3, x4}, (0.43177, 0.0774713, 0.0475681, 0.44319))
({x3, x5}, (0.480183, 0.0101555, 1.18467e-06, 0.509661))
({x3, x6}, (0.272174, 0.219409, 0.207215, 0.301203))
({x3, x7}, (0.477385, 0.00638576, 0.00143852, 0.514791))
({x3, x8}, (0.293257, 0.196054, 0.186128, 0.324561))
({x3, x9}, (6.42439e-05, 0.510027, 0.479359, 0.0105492))
({x4, x5}, (0.000889833, 0.489814, 0.507927, 0.00136995))
({x4, x6}, (0.000527757, 0.490934, 0.508538, 2.77201e-07))
({x4, x7}, (0.480525, 0.00234275, 0.0290229, 0.48811))
({x4, x8}, (0.287858, 0.201447, 0.221339, 0.289356))
({x4, x9}, (0.509074, 0.000954546, 0.0001526, 0.489819))
({x5, x6}, (0.228255, 0.263325, 0.262829, 0.245591))
({x5, x7}, (0.360923, 0.122279, 0.13017, 0.386628))
({x5, x8}, (0.129878, 0.359425, 0.361206, 0.149491))
({x5, x9}, (0.00143801, 0.508761, 0.489784, 1.66246e-05))
({x6, x7}, (0.435463, 0.047734, 0.056136, 0.460667))
({x6, x8}, (4.79757e-07, 0.489177, 0.49146, 0.0193618))
({x6, x9}, (0.00180513, 0.507975, 0.489491, 0.000728776))
({x7, x8}, (0.0134683, 0.47577, 0.469679, 0.0410827))
({x7, x9}, (0.00818988, 0.501812, 0.474961, 0.0150371))
({x8, x9}, (0.017363, 0.492868, 0.47211, 0.0176593))
