Approximate (TRWBP) log partition sum: 58.0005
Approximate (TRWBP) variable marginals:
({x0}, (0.50001, 0.49999))
({x1}, (0.499808, 0.500192))
({x2}, (0.499187, 0.500813))
({x3}, (0.499835, 0.500165))
({x4}, (0.499445, 0.500555))
({x5}, (0.500086, 0.499914))
({x6}, (0.499395, 0.500605))
({x7}, (0.499853, 0.500147))
({x8}, (0.500067, 0.499933))
({x9}, (0.499025, 0.500975))
Approximate (TRWBP) factor marginals:
({x0}, (0.50001, 0.49999))
({x1}, (0.499808, 0.500192))
({x2}, (0.499187, 0.500813))
({x3}, (0.499835, 0.500165))
({x4}, (0.499445, 0.500555))
({x5}, (0.500086, 0.499914))
({x6}, (0.499395, 0.500605))
({x7}, (0.499853, 0.500147))
({x8}, (0.500067, 0.499933))
({x9}, (0.499025, 0.500975))
({x0, x1}, (0.482545, 0.0172366, 0.0174847, 0.482733))
({x0, x2}, (1.32123e-09, 0.499577, 0.500423, 5.28024e-07))
({x0, x3}, (0.499917, 3.00154e-12, 3.48274e-13, 0.500083))
({x0, x4}, (0.499255, 0.000384094, 0.00056483, 0.499796))
({x0, x5}, (6.275e-10, 0.500044, 0.499956, 4.15656e-17))
({x0, x6}, (5.74218e-11, 0.499695, 0.500305, 4.6514e-08))
({x0, x7}, (0.499932, 4.84055e-10, 1.92926e-12, 0.500068))
({x0, x8}, (0.499448, 0.000972998, 0.000208077, 0.499371))
({x0, x9}, (0.187081, 0.311946, 0.312929, 0.188043))
({x1, x2}, (0.00794626, 0.491109, 0.491731, 0.00921384))
({x1, x3}, (0.439086, 0.0607456, 0.0607178, 0.439451))
({x1, x4}, (0.499624, 1.30039e-14, 1.51829e-10, 0.500376))
({x1, x5}, (8.92093e-09, 0.500095, 0.499801, 0.000104163))
({x1, x6}, (0.498587, 0.000327629, 0.00171608, 0.499369))
({x1, x7}, (0.486914, 0.0129604, 0.0128668, 0.487259))
({x1, x8}, (0.499947, 9.79707e-09, 1.39884e-07, 0.500053))
({x1, x9}, (0.499406, 4.23338e-12, 6.4327e-07, 0.500593))
({x2, x3}, (1.21332e-08, 0.499396, 0.498754, 0.00184958))
({x2, x4}, (0.499204, 7.3683e-06, 0.000204145, 0.500584))
({x2, x5}, (0.428949, 0.0711575, 0.0702181, 0.429675))
({x2, x6}, (0.499273, 1.93563e-07, 3.82324e-05, 0.500689))
({x2, x7}, (0.499512, 2.67987e-07, 3.87363e-08, 0.500487))
({x2, x8}, (0.499616, 5.15344e-09, 8.73385e-09, 0.500384))
({x2, x9}, (9.4686e-05, 0.497888, 0.497992, 0.00402485))
({x3, x4}, (1.81681e-10, 0.499811, 0.500189, 6.01753e-08))
({x3, x5}, (0.49996, 8.49235e-07, 2.37915e-06, 0.500037))
({x3, x6}, (2.42729e-10, 0.499795, 0.500205, 1.1745e-13))
({x3, x7}, (0.0989807, 0.400868, 0.400844, 0.0993077))
({x3, x8}, (8.61234e-09, 0.49949, 0.499234, 0.00127654))
({x3, x9}, (0.110114, 0.388909, 0.38971, 0.111267))
({x4, x5}, (0.499767, 3.66654e-07, 4.29753e-09, 0.500233))
({x4, x6}, (0.499423, 7.89185e-11, 4.35657e-11, 0.500577))
({x4, x7}, (4.82662e-09, 0.499005, 0.498635, 0.00235913))
({x4, x8}, (2.39473e-10, 0.500324, 0.499676, 5.71324e-16))
({x4, x9}, (0.499236, 9.03994e-12, 4.30082e-10, 0.500764))
({x5, x6}, (0.498578, 0.000919206, 0.00142567, 0.499077))
({x5, x7}, (0.256561, 0.243287, 0.243535, 0.256617))
({x5, x8}, (0.500088, 1.7005e-07, 6.06064e-08, 0.499912))
({x5, x9}, (0.497014, 0.00138666, 0.00371414, 0.497885))
({x6, x7}, (7.87191e-10, 0.500218, 0.499782, 4.51668e-17))
({x6, x8}, (0.496257, 0.00408385, 0.00288803, 0.496771))
({x6, x9}, (0.499208, 3.87465e-09, 1.29186e-07, 0.500792))
({x7, x8}, (0.499906, 3.71421e-05, 8.6494e-05, 0.49997))
({x7, x9}, (1.18991e-10, 0.499581, 0.500419, 5.93536e-13))
({x8, x9}, (4.79819e-11, 0.499474, 0.500526, 2.06598e-16))
