Approximate (TRWBP) log partition sum: 191.437
Approximate (TRWBP) variable marginals:
({x0}, (0.49943, 0.50057))
({x1}, (0.499464, 0.500536))
({x2}, (0.500025, 0.499975))
({x3}, (0.499964, 0.500036))
({x4}, (0.499936, 0.500064))
({x5}, (0.500158, 0.499842))
({x6}, (0.499833, 0.500167))
({x7}, (0.499813, 0.500187))
({x8}, (0.500043, 0.499957))
({x9}, (0.499701, 0.500299))
Approximate (TRWBP) factor marginals:
({x0}, (0.49943, 0.50057))
({x1}, (0.499464, 0.500536))
({x2}, (0.500025, 0.499975))
({x3}, (0.499964, 0.500036))
({x4}, (0.499936, 0.500064))
({x5}, (0.500158, 0.499842))
({x6}, (0.499833, 0.500167))
({x7}, (0.499813, 0.500187))
({x8}, (0.500043, 0.499957))
({x9}, (0.499701, 0.500299))
({x0, x1}, (0.499452, 4.80908e-24, 1.60269e-34, 0.500548))
({x0, x2}, (1.01067e-24, 0.500293, 0.499707, 2.9103e-35))
({x0, x3}, (1.39044e-21, 0.50026, 0.49974, 1.35819e-40))
({x0, x4}, (1.33307e-21, 0.500245, 0.499755, 1.19289e-16))
({x0, x5}, (0.498731, 0.00217571, 3.49496e-07, 0.499093))
({x0, x6}, (4.0767e-24, 0.500209, 0.499791, 8.96744e-22))
({x0, x7}, (0.499631, 7.9075e-24, 5.29485e-27, 0.500369))
({x0, x8}, (0.498588, 0.00217371, 0.000119703, 0.499119))
({x0, x9}, (0.470494, 0.0292185, 0.0289407, 0.471346))
({x1, x2}, (0.499693, 7.19632e-05, 7.35749e-06, 0.500228))
({x1, x3}, (1.03207e-16, 0.499803, 0.4993, 0.000897159))
({x1, x4}, (3.87278e-17, 0.500229, 0.499771, 2.32839e-12))
({x1, x5}, (7.41545e-16, 0.500355, 0.499645, 3.45085e-17))
({x1, x6}, (1.57811e-17, 0.499148, 0.498763, 0.0020893))
({x1, x7}, (0.386143, 0.113672, 0.113315, 0.386871))
({x1, x8}, (3.10435e-14, 0.500292, 0.499708, 1.27325e-45))
({x1, x9}, (0.499477, 0.000212399, 5.84764e-09, 0.500311))
({x2, x3}, (0.499992, 8.25021e-22, 4.68347e-29, 0.500008))
({x2, x4}, (0.499971, 8.85589e-06, 1.2963e-06, 0.500019))
({x2, x5}, (0.500091, 2.43426e-20, 4.24663e-29, 0.499909))
({x2, x6}, (8.67899e-23, 0.499911, 0.500089, 9.37456e-36))
({x2, x7}, (1.48966e-23, 0.499897, 0.500103, 5.32323e-32))
({x2, x8}, (7.89338e-17, 0.500006, 0.499982, 1.21826e-05))
({x2, x9}, (0.499862, 1.20419e-11, 3.75687e-23, 0.500138))
({x3, x4}, (0.499949, 2.31983e-30, 4.01363e-30, 0.500051))
({x3, x5}, (1.71748e-15, 0.499927, 0.499726, 0.00034695))
({x3, x6}, (2.35021e-19, 0.49994, 0.50006, 2.76735e-16))
({x3, x7}, (1.55755e-20, 0.499922, 0.500078, 6.03589e-21))
({x3, x8}, (0.500001, 9.73831e-09, 2.58045e-13, 0.499999))
({x3, x9}, (0.499583, 0.000265934, 0.000230582, 0.49992))
({x4, x5}, (7.40078e-16, 0.50011, 0.499882, 7.86819e-06))
({x4, x6}, (1.18369e-19, 0.499952, 0.500048, 4.09605e-41))
({x4, x7}, (0.499876, 6.4887e-17, 3.02796e-10, 0.500124))
({x4, x8}, (6.26466e-14, 0.500009, 0.499899, 9.25102e-05))
({x4, x9}, (0.000342187, 0.498743, 0.498968, 0.00194596))
({x5, x6}, (0.500006, 2.09646e-23, 4.03889e-16, 0.499994))
({x5, x7}, (0.499983, 4.22834e-21, 8.61505e-12, 0.500017))
({x5, x8}, (0.489694, 0.0103412, 0.0104702, 0.489494))
({x5, x9}, (0.499926, 1.32976e-07, 8.82227e-11, 0.500074))
({x6, x7}, (5.25408e-23, 0.499989, 0.500011, 3.50801e-36))
({x6, x8}, (1.51431e-16, 0.500098, 0.499902, 4.96609e-10))
({x6, x9}, (2.33056e-16, 0.499445, 0.499576, 0.000979161))
({x7, x8}, (1.93011e-09, 0.499279, 0.499009, 0.00171221))
({x7, x9}, (8.15181e-18, 0.499944, 0.500056, 1.41716e-13))
({x8, x9}, (0.499876, 1.39377e-23, 5.06181e-23, 0.500124))
