Approximate (TRWBP) log partition sum: 95.409
Approximate (TRWBP) variable marginals:
({x0}, (0.499469, 0.500531))
({x1}, (0.499397, 0.500603))
({x2}, (0.499673, 0.500327))
({x3}, (0.499717, 0.500283))
({x4}, (0.499526, 0.500474))
({x5}, (0.499816, 0.500184))
({x6}, (0.499669, 0.500331))
({x7}, (0.499743, 0.500257))
({x8}, (0.500376, 0.499624))
({x9}, (0.499496, 0.500504))
Approximate (TRWBP) factor marginals:
({x0}, (0.499469, 0.500531))
({x1}, (0.499397, 0.500603))
({x2}, (0.499673, 0.500327))
({x3}, (0.499717, 0.500283))
({x4}, (0.499526, 0.500474))
({x5}, (0.499816, 0.500184))
({x6}, (0.499669, 0.500331))
({x7}, (0.499743, 0.500257))
({x8}, (0.500376, 0.499624))
({x9}, (0.499496, 0.500504))
({x0, x1}, (2.88523e-14, 0.499947, 0.500053, 9.32876e-31))
({x0, x2}, (6.97759e-07, 0.498771, 0.498593, 0.00263574))
({x0, x3}, (0.499599, 4.97593e-16, 5.00503e-18, 0.500401))
({x0, x4}, (0.499498, 6.3536e-21, 1.62289e-16, 0.500502))
({x0, x5}, (0.451025, 0.0487987, 0.048457, 0.451719))
({x0, x6}, (0.499579, 2.17306e-09, 1.12277e-11, 0.500421))
({x0, x7}, (0.497482, 0.00263631, 0.00160599, 0.498276))
({x0, x8}, (4.61333e-14, 0.500454, 0.499546, 4.25063e-07))
({x0, x9}, (9.28464e-16, 0.499996, 0.500004, 7.69491e-17))
({x1, x2}, (1.61597e-14, 0.500129, 0.499871, 2.82744e-07))
({x1, x3}, (0.499561, 9.54395e-17, 1.53081e-18, 0.500439))
({x1, x4}, (1.59131e-10, 0.498625, 0.498529, 0.00284602))
({x1, x5}, (0.499589, 4.55129e-06, 3.61395e-05, 0.500371))
({x1, x6}, (0.499535, 1.68877e-07, 1.09896e-08, 0.500465))
({x1, x7}, (1.80289e-11, 0.499096, 0.498781, 0.00212283))
({x1, x8}, (0.0925479, 0.40784, 0.406849, 0.0927629))
({x1, x9}, (0.499448, 2.35717e-24, 1.24087e-21, 0.500552))
({x2, x3}, (0.499694, 6.80532e-07, 2.15379e-09, 0.500305))
({x2, x4}, (0.499591, 1.1098e-12, 3.93468e-09, 0.500409))
({x2, x5}, (0.499742, 1.25065e-16, 2.76279e-16, 0.500258))
({x2, x6}, (0.499667, 1.45764e-06, 8.14827e-09, 0.500332))
({x2, x7}, (0.499701, 4.19065e-12, 4.40046e-17, 0.500299))
({x2, x8}, (2.50872e-14, 0.500362, 0.499638, 8.91469e-20))
({x2, x9}, (3.54872e-16, 0.499912, 0.500088, 8.60233e-20))
({x3, x4}, (0.499545, 1.09979e-09, 0.000148673, 0.500306))
({x3, x5}, (0.329723, 0.170099, 0.169999, 0.33018))
({x3, x6}, (9.75468e-13, 0.499956, 0.499998, 4.59202e-05))
({x3, x7}, (7.0365e-12, 0.49996, 0.49995, 8.97175e-05))
({x3, x8}, (4.34403e-13, 0.500328, 0.499672, 4.41161e-13))
({x3, x9}, (0.499606, 1.04013e-19, 2.17783e-15, 0.500394))
({x4, x5}, (1.19302e-17, 0.500154, 0.499846, 5.97129e-23))
({x4, x6}, (0.499591, 9.69283e-07, 4.66004e-13, 0.500408))
({x4, x7}, (4.52111e-15, 0.500115, 0.499885, 3.70779e-26))
({x4, x8}, (4.38632e-16, 0.500436, 0.499564, 3.64589e-26))
({x4, x9}, (0.499478, 3.02305e-05, 2.69837e-05, 0.500465))
({x5, x6}, (0.499745, 4.82002e-22, 1.47085e-25, 0.500255))
({x5, x7}, (0.499763, 4.12029e-05, 3.07841e-09, 0.500196))
({x5, x8}, (0.5001, 2.35883e-20, 1.92129e-22, 0.4999))
({x5, x9}, (0.499658, 8.48894e-08, 1.10105e-06, 0.500341))
({x6, x7}, (0.499696, 1.59833e-05, 8.22132e-07, 0.500287))
({x6, x8}, (5.16083e-13, 0.500357, 0.499642, 3.21655e-07))
({x6, x9}, (0.350865, 0.148631, 0.148805, 0.351698))
({x7, x8}, (0.500069, 2.87523e-16, 1.78979e-14, 0.499931))
({x7, x9}, (0.00133528, 0.497594, 0.497807, 0.00326364))
({x8, x9}, (0.498838, 8.65497e-05, 0.00211052, 0.498965))
