Approximate (TRWBP) log partition sum: 72.3827
Approximate (TRWBP) variable marginals:
({x0}, (0.499244, 0.500756))
({x1}, (0.499326, 0.500674))
({x2}, (0.500133, 0.499867))
({x3}, (0.499266, 0.500734))
({x4}, (0.49953, 0.50047))
({x5}, (0.499571, 0.500429))
({x6}, (0.500256, 0.499744))
({x7}, (0.499787, 0.500213))
({x8}, (0.500209, 0.499791))
({x9}, (0.499423, 0.500577))
Approximate (TRWBP) factor marginals:
({x0}, (0.499244, 0.500756))
({x1}, (0.499326, 0.500674))
({x2}, (0.500133, 0.499867))
({x3}, (0.499266, 0.500734))
({x4}, (0.49953, 0.50047))
({x5}, (0.499571, 0.500429))
({x6}, (0.500256, 0.499744))
({x7}, (0.499787, 0.500213))
({x8}, (0.500209, 0.499791))
({x9}, (0.499423, 0.500577))
({x0, x1}, (0.499187, 0.000190752, 2.45926e-06, 0.50062))
({x0, x2}, (2.88634e-13, 0.500443, 0.499557, 1.2144e-09))
({x0, x3}, (0.499251, 5.14958e-13, 3.65689e-14, 0.500749))
({x0, x4}, (0.000836774, 0.498029, 0.497746, 0.00338797))
({x0, x5}, (0.495339, 0.00438598, 0.00372301, 0.496552))
({x0, x6}, (2.788e-15, 0.500506, 0.499494, 8.20067e-14))
({x0, x7}, (0.0435929, 0.456187, 0.455633, 0.0445873))
({x0, x8}, (4.21786e-13, 0.500482, 0.499518, 5.20117e-20))
({x0, x9}, (0.280959, 0.218474, 0.218277, 0.28229))
({x1, x2}, (1.54669e-12, 0.500411, 0.499589, 1.77021e-16))
({x1, x3}, (0.499294, 1.66467e-09, 9.2392e-10, 0.500706))
({x1, x4}, (0.499045, 0.000727867, 3.30891e-05, 0.500194))
({x1, x5}, (0.499417, 5.71762e-05, 2.41912e-09, 0.500526))
({x1, x6}, (0.498731, 0.00188221, 0.000222038, 0.499164))
({x1, x7}, (0.499559, 1.34824e-14, 3.01434e-16, 0.500441))
({x1, x8}, (0.483779, 0.016456, 0.015526, 0.484239))
({x1, x9}, (0.499379, 7.48953e-09, 7.39592e-13, 0.500621))
({x2, x3}, (0.497476, 0.00128035, 0.00314262, 0.498101))
({x2, x4}, (0.499737, 4.03335e-06, 0.000183774, 0.500075))
({x2, x5}, (2.79509e-10, 0.499719, 0.500281, 4.35348e-11))
({x2, x6}, (1.27348e-12, 0.500059, 0.499941, 5.44841e-09))
({x2, x7}, (0.499957, 6.49248e-12, 6.13304e-10, 0.500043))
({x2, x8}, (3.18563e-10, 0.500015, 0.499936, 4.97663e-05))
({x2, x9}, (0.499773, 1.00227e-07, 2.57793e-07, 0.500226))
({x3, x4}, (0.499399, 1.82262e-09, 3.49205e-12, 0.500601))
({x3, x5}, (0.00144196, 0.497626, 0.497321, 0.00361048))
({x3, x6}, (0.49975, 8.62978e-18, 3.58579e-18, 0.50025))
({x3, x7}, (0.499519, 2.16688e-07, 2.94724e-09, 0.50048))
({x3, x8}, (0.0195546, 0.480636, 0.479687, 0.0201224))
({x3, x9}, (0.499343, 8.57793e-08, 1.1057e-11, 0.500657))
({x4, x5}, (5.90013e-11, 0.500011, 0.499989, 3.47012e-09))
({x4, x6}, (0.0123769, 0.487856, 0.487136, 0.0126307))
({x4, x7}, (1.9825e-12, 0.500127, 0.499873, 1.36509e-21))
({x4, x8}, (0.499879, 2.23782e-16, 1.34854e-17, 0.500121))
({x4, x9}, (2.11491e-10, 0.498776, 0.498851, 0.00237285))
({x5, x6}, (2.94067e-12, 0.500344, 0.499656, 2.98456e-15))
({x5, x7}, (0.499673, 9.7028e-08, 1.05268e-05, 0.500317))
({x5, x8}, (0.499091, 0.00138567, 0.000199393, 0.499324))
({x5, x9}, (0.00761795, 0.491763, 0.4919, 0.00871908))
({x6, x7}, (0.500022, 3.8664e-11, 3.76056e-12, 0.499978))
({x6, x8}, (0.50023, 1.19729e-14, 7.07432e-19, 0.49977))
({x6, x9}, (1.3861e-12, 0.499589, 0.500411, 4.54972e-11))
({x7, x8}, (0.499933, 0.000141109, 7.20185e-07, 0.499925))
({x7, x9}, (0.4995, 0.000150281, 7.28075e-05, 0.500276))
({x8, x9}, (1.84722e-10, 0.499557, 0.500338, 0.000104475))
