Approximate (TRWBP) log partition sum: 51.918
Approximate (TRWBP) variable marginals:
({x0}, (0.499944, 0.500056))
({x1}, (0.499953, 0.500047))
({x2}, (0.499703, 0.500297))
({x3}, (0.500159, 0.499841))
({x4}, (0.500125, 0.499875))
({x5}, (0.499889, 0.500111))
({x6}, (0.49913, 0.50087))
({x7}, (0.499599, 0.500401))
({x8}, (0.500056, 0.499944))
({x9}, (0.498983, 0.501017))
Approximate (TRWBP) factor marginals:
({x0}, (0.499944, 0.500056))
({x1}, (0.499953, 0.500047))
({x2}, (0.499703, 0.500297))
({x3}, (0.500159, 0.499841))
({x4}, (0.500125, 0.499875))
({x5}, (0.499889, 0.500111))
({x6}, (0.49913, 0.50087))
({x7}, (0.499599, 0.500401))
({x8}, (0.500056, 0.499944))
({x9}, (0.498983, 0.501017))
({x0, x1}, (1.37976e-06, 0.50001, 0.499988, 1.12485e-08))
({x0, x2}, (1.08617e-06, 0.499561, 0.499798, 0.000640102))
({x0, x3}, (0.500052, 4.65058e-09, 2.20809e-10, 0.499948))
({x0, x4}, (1.14318e-06, 0.500042, 0.499854, 0.00010342))
({x0, x5}, (0.499914, 1.96808e-08, 1.92481e-09, 0.500086))
({x0, x6}, (0.00776357, 0.491342, 0.492149, 0.00874502))
({x0, x7}, (7.29612e-06, 0.499769, 0.500104, 0.000119722))
({x0, x8}, (3.50553e-07, 0.500037, 0.49993, 3.29809e-05))
({x0, x9}, (0.197429, 0.301545, 0.302511, 0.198514))
({x1, x2}, (0.0990911, 0.400612, 0.400873, 0.0994241))
({x1, x3}, (0.471168, 0.0289979, 0.0287903, 0.471044))
({x1, x4}, (1.35501e-05, 0.500076, 0.49991, 3.47661e-08))
({x1, x5}, (4.01087e-06, 0.499959, 0.500037, 2.32314e-09))
({x1, x6}, (2.42948e-05, 0.499475, 0.500303, 0.00019729))
({x1, x7}, (0.000719357, 0.498407, 0.49878, 0.00209439))
({x1, x8}, (0.485648, 0.0144133, 0.0143063, 0.485633))
({x1, x9}, (0.475127, 0.0238298, 0.0248569, 0.476186))
({x2, x3}, (0.499931, 2.39571e-08, 3.44423e-08, 0.500069))
({x2, x4}, (7.12022e-06, 0.500203, 0.499776, 1.37935e-05))
({x2, x5}, (0.499784, 3.20842e-06, 1.30794e-05, 0.5002))
({x2, x6}, (1.16972e-05, 0.499705, 0.500284, 4.46042e-12))
({x2, x7}, (0.499194, 0.000864786, 6.0784e-05, 0.49988))
({x2, x8}, (2.80146e-06, 0.500114, 0.499765, 0.000118768))
({x2, x9}, (0.499344, 3.56926e-09, 1.94188e-06, 0.500654))
({x3, x4}, (0.500112, 5.22694e-05, 1.39578e-05, 0.499821))
({x3, x5}, (0.50002, 4.11176e-08, 8.23744e-08, 0.49998))
({x3, x6}, (0.498361, 0.000954646, 0.00162111, 0.499063))
({x3, x7}, (2.89844e-05, 0.499663, 0.500219, 8.93938e-05))
({x3, x8}, (0.499648, 0.000317011, 0.00060324, 0.499432))
({x3, x9}, (0.497116, 0.00138877, 0.00354023, 0.497955))
({x4, x5}, (0.500011, 7.97005e-08, 4.28419e-07, 0.499989))
({x4, x6}, (2.96744e-05, 0.499043, 0.500044, 0.000882584))
({x4, x7}, (0.499864, 3.22433e-06, 7.56888e-08, 0.500132))
({x4, x8}, (0.500078, 2.57304e-06, 2.486e-05, 0.499894))
({x4, x9}, (2.80207e-07, 0.499428, 0.500572, 2.44971e-09))
({x5, x6}, (8.8018e-06, 0.499248, 0.5, 0.000743096))
({x5, x7}, (0.499476, 0.000531169, 6.08183e-06, 0.499986))
({x5, x8}, (1.01217e-06, 0.500083, 0.499916, 2.91244e-08))
({x5, x9}, (0.29133, 0.207645, 0.208558, 0.292467))
({x6, x7}, (0.00066466, 0.49857, 0.498103, 0.00266195))
({x6, x8}, (0.000130395, 0.499277, 0.498381, 0.00221142))
({x6, x9}, (0.00588582, 0.492943, 0.493106, 0.00806454))
({x7, x8}, (2.11036e-05, 0.50021, 0.499769, 1.21617e-09))
({x7, x9}, (0.000485863, 0.497771, 0.498412, 0.00333113))
({x8, x9}, (9.71948e-08, 0.499449, 0.500551, 7.19793e-09))
