Approximate (TRWBP) log partition sum: 51.0107
Approximate (TRWBP) variable marginals:
({x0}, (0.499726, 0.500274))
({x1}, (0.499825, 0.500175))
({x2}, (0.499339, 0.500661))
({x3}, (0.499174, 0.500826))
({x4}, (0.499165, 0.500835))
({x5}, (0.49991, 0.50009))
({x6}, (0.49938, 0.50062))
({x7}, (0.499859, 0.500141))
({x8}, (0.498929, 0.501071))
({x9}, (0.498988, 0.501012))
Approximate (TRWBP) factor marginals:
({x0}, (0.499726, 0.500274))
({x1}, (0.499825, 0.500175))
({x2}, (0.499339, 0.500661))
({x3}, (0.499174, 0.500826))
({x4}, (0.499165, 0.500835))
({x5}, (0.49991, 0.50009))
({x6}, (0.49938, 0.50062))
({x7}, (0.499859, 0.500141))
({x8}, (0.498929, 0.501071))
({x9}, (0.498988, 0.501012))
({x0, x1}, (5.29867e-07, 0.500038, 0.499929, 3.19605e-05))
({x0, x2}, (0.498298, 0.000798349, 0.001665, 0.499238))
({x0, x3}, (0.498584, 9.81171e-09, 0.00169165, 0.499725))
({x0, x4}, (0.474785, 0.0243721, 0.0249472, 0.475896))
({x0, x5}, (8.32593e-08, 0.500091, 0.499909, 1.24813e-12))
({x0, x6}, (1.31976e-07, 0.499837, 0.500163, 5.14001e-09))
({x0, x7}, (5.78186e-06, 0.499253, 0.499099, 0.00164182))
({x0, x8}, (7.26103e-06, 0.498679, 0.499464, 0.00184909))
({x0, x9}, (2.87621e-05, 0.497993, 0.498761, 0.00321747))
({x1, x2}, (0.251564, 0.247761, 0.248269, 0.252407))
({x1, x3}, (0.139675, 0.359494, 0.360154, 0.140678))
({x1, x4}, (0.498754, 0.000192674, 0.00130518, 0.499748))
({x1, x5}, (0.499878, 3.01245e-08, 8.10382e-07, 0.500121))
({x1, x6}, (0.499607, 7.1323e-07, 2.76226e-06, 0.50039))
({x1, x7}, (2.26158e-08, 0.500017, 0.499983, 1.11451e-14))
({x1, x8}, (0.471235, 0.0276872, 0.0286081, 0.47247))
({x1, x9}, (0.499409, 2.37853e-08, 3.44717e-08, 0.500591))
({x2, x3}, (0.45389, 0.0452841, 0.0454401, 0.455386))
({x2, x4}, (1.79799e-08, 0.499927, 0.500073, 6.29828e-11))
({x2, x5}, (1.70046e-08, 0.500293, 0.499707, 6.50255e-09))
({x2, x6}, (0.00109295, 0.497567, 0.49749, 0.00385001))
({x2, x7}, (0.499605, 3.37146e-08, 6.54442e-07, 0.500394))
({x2, x8}, (0.499135, 1.09165e-11, 8.85819e-11, 0.500865))
({x2, x9}, (0.499163, 9.29033e-13, 4.86994e-10, 0.500837))
({x3, x4}, (0.135489, 0.363674, 0.363681, 0.137156))
({x3, x5}, (0.499534, 3.4054e-05, 3.27217e-06, 0.500429))
({x3, x6}, (0.111824, 0.387555, 0.387347, 0.113274))
({x3, x7}, (1.12203e-09, 0.500358, 0.499642, 4.56705e-13))
({x3, x8}, (0.499052, 4.15718e-07, 8.04254e-11, 0.500948))
({x3, x9}, (0.49897, 0.000225753, 1.52908e-06, 0.500803))
({x4, x5}, (0.239045, 0.260872, 0.260123, 0.239961))
({x4, x6}, (0.499273, 2.59573e-07, 3.5871e-08, 0.500726))
({x4, x7}, (3.06045e-09, 0.500343, 0.499657, 6.259e-12))
({x4, x8}, (4.6171e-07, 0.497956, 0.498243, 0.00379979))
({x4, x9}, (0.499079, 5.13905e-11, 4.63881e-12, 0.500921))
({x5, x6}, (0.499651, 2.4733e-12, 5.18867e-13, 0.500349))
({x5, x7}, (0.49989, 2.3695e-08, 4.26709e-11, 0.50011))
({x5, x8}, (5.09919e-09, 0.499512, 0.500488, 1.64265e-10))
({x5, x9}, (0.499455, 2.71521e-08, 6.4272e-10, 0.500545))
({x6, x7}, (7.39637e-09, 0.500235, 0.49976, 4.5828e-06))
({x6, x8}, (0.499163, 7.67981e-11, 2.71799e-13, 0.500837))
({x6, x9}, (0.499187, 8.84789e-10, 1.49066e-10, 0.500813))
({x7, x8}, (0.499409, 7.82948e-14, 7.72292e-15, 0.500591))
({x7, x9}, (2.96803e-08, 0.498733, 0.499606, 0.00166085))
({x8, x9}, (0.00390596, 0.494756, 0.494687, 0.00665106))
