Approximate (TRWBP) log partition sum: 75.9897
Approximate (TRWBP) variable marginals:
({x0}, (0.499485, 0.500515))
({x1}, (0.498438, 0.501562))
({x2}, (0.499869, 0.500131))
({x3}, (0.499726, 0.500274))
({x4}, (0.499546, 0.500454))
({x5}, (0.499564, 0.500436))
({x6}, (0.499817, 0.500183))
({x7}, (0.499444, 0.500556))
({x8}, (0.500208, 0.499792))
({x9}, (0.500069, 0.499931))
Approximate (TRWBP) factor marginals:
({x0}, (0.499485, 0.500515))
({x1}, (0.498438, 0.501562))
({x2}, (0.499869, 0.500131))
({x3}, (0.499726, 0.500274))
({x4}, (0.499546, 0.500454))
({x5}, (0.499564, 0.500436))
({x6}, (0.499817, 0.500183))
({x7}, (0.499444, 0.500556))
({x8}, (0.500208, 0.499792))
({x9}, (0.500069, 0.499931))
({x0, x1}, (2.58943e-09, 0.49782, 0.498832, 0.00334819))
({x0, x2}, (0.479975, 0.0198994, 0.0195023, 0.480624))
({x0, x3}, (0.499608, 1.51828e-24, 1.17291e-19, 0.500392))
({x0, x4}, (0.499461, 7.00541e-08, 0.000105182, 0.500433))
({x0, x5}, (0.499522, 5.12445e-17, 1.50191e-13, 0.500478))
({x0, x6}, (0.499654, 1.94941e-18, 2.01994e-16, 0.500346))
({x0, x7}, (0.493481, 0.00596863, 0.00599599, 0.494554))
({x0, x8}, (4.69411e-13, 0.50015, 0.499414, 0.000435193))
({x0, x9}, (1.88263e-13, 0.500298, 0.499702, 4.89367e-10))
({x1, x2}, (4.53767e-19, 0.50071, 0.49929, 2.28909e-28))
({x1, x3}, (0.499096, 7.53391e-18, 7.62963e-25, 0.500904))
({x1, x4}, (0.490044, 0.00956324, 0.00833965, 0.492053))
({x1, x5}, (0.000597354, 0.498443, 0.497317, 0.00364283))
({x1, x6}, (0.495642, 0.00446263, 0.00252331, 0.497372))
({x1, x7}, (0.380952, 0.118499, 0.117494, 0.383055))
({x1, x8}, (1.71379e-19, 0.500885, 0.499115, 4.8955e-24))
({x1, x9}, (0.497604, 0.00308413, 0.000242379, 0.499069))
({x2, x3}, (0.499797, 1.82858e-06, 1.82505e-07, 0.500201))
({x2, x4}, (7.36785e-07, 0.499067, 0.499386, 0.00154653))
({x2, x5}, (0.499717, 4.58261e-18, 1.95201e-17, 0.500283))
({x2, x6}, (0.00611919, 0.493706, 0.493752, 0.00642348))
({x2, x7}, (0.499655, 6.50605e-12, 6.93549e-14, 0.500345))
({x2, x8}, (0.326819, 0.173396, 0.173045, 0.32674))
({x2, x9}, (0.499967, 1.01587e-13, 1.17433e-13, 0.500033))
({x3, x4}, (1.5768e-16, 0.4999, 0.5001, 5.93221e-28))
({x3, x5}, (0.499647, 6.00921e-17, 1.76246e-18, 0.500353))
({x3, x6}, (3.86883e-16, 0.500046, 0.499954, 1.00991e-16))
({x3, x7}, (0.499587, 4.97831e-10, 1.63551e-13, 0.500413))
({x3, x8}, (0.499977, 4.86929e-16, 5.46003e-18, 0.500023))
({x3, x9}, (0.499901, 4.74454e-10, 9.07444e-12, 0.500099))
({x4, x5}, (0.499553, 2.37172e-15, 5.03898e-16, 0.500447))
({x4, x6}, (0.499684, 1.17021e-07, 1.02604e-08, 0.500316))
({x4, x7}, (0.499495, 5.96072e-15, 1.90373e-17, 0.500505))
({x4, x8}, (0.498171, 0.00226992, 0.00114355, 0.498415))
({x4, x9}, (0.499806, 8.60703e-18, 1.91818e-18, 0.500194))
({x5, x6}, (0.499696, 3.07594e-11, 9.874e-12, 0.500304))
({x5, x7}, (0.499505, 6.2038e-16, 1.59026e-18, 0.500495))
({x5, x8}, (2.45265e-15, 0.500327, 0.499673, 5.31923e-27))
({x5, x9}, (3.62349e-15, 0.500258, 0.499742, 7.49362e-08))
({x6, x7}, (1.36139e-12, 0.499105, 0.499475, 0.00141994))
({x6, x8}, (0.50002, 1.42048e-15, 1.90433e-15, 0.49998))
({x6, x9}, (8.11934e-15, 0.500124, 0.499876, 1.28934e-15))
({x7, x8}, (0.499833, 1.01705e-16, 1.88655e-15, 0.500167))
({x7, x9}, (9.53401e-05, 0.499503, 0.498887, 0.00151463))
({x8, x9}, (0.500144, 3.666e-14, 3.71844e-14, 0.499856))
