Approximate (TRWBP) log partition sum: 186.469
Approximate (TRWBP) variable marginals:
({x0}, (0.499566, 0.500434))
({x1}, (0.499294, 0.500706))
({x2}, (0.499939, 0.500061))
({x3}, (0.499486, 0.500514))
({x4}, (0.499703, 0.500297))
({x5}, (0.500042, 0.499958))
({x6}, (0.50006, 0.49994))
({x7}, (0.499698, 0.500302))
({x8}, (0.499939, 0.500061))
({x9}, (0.500385, 0.499615))
Approximate (TRWBP) factor marginals:
({x0}, (0.499566, 0.500434))
({x1}, (0.499294, 0.500706))
({x2}, (0.499939, 0.500061))
({x3}, (0.499486, 0.500514))
({x4}, (0.499703, 0.500297))
({x5}, (0.500042, 0.499958))
({x6}, (0.50006, 0.49994))
({x7}, (0.499698, 0.500302))
({x8}, (0.499939, 0.500061))
({x9}, (0.500385, 0.499615))
({x0, x1}, (5.41489e-30, 0.499847, 0.500153, 3.19955e-39))
({x0, x2}, (1.31938e-27, 0.500181, 0.499819, 3.23605e-34))
({x0, x3}, (0.00493742, 0.494406, 0.494497, 0.00615971))
({x0, x4}, (0.000323896, 0.498618, 0.498538, 0.00252004))
({x0, x5}, (0.499808, 8.19002e-27, 8.24684e-28, 0.500192))
({x0, x6}, (3.93838e-26, 0.500248, 0.499752, 4.96461e-23))
({x0, x7}, (0.498973, 0.00132014, 1.32876e-14, 0.499707))
({x0, x8}, (0.499753, 1.16113e-13, 3.9512e-16, 0.500247))
({x0, x9}, (7.10225e-28, 0.500407, 0.499593, 7.06702e-30))
({x1, x2}, (0.499613, 7.33915e-21, 4.73435e-26, 0.500387))
({x1, x3}, (0.00246694, 0.496639, 0.496443, 0.00445118))
({x1, x4}, (2.28984e-22, 0.500202, 0.499798, 1.51985e-15))
({x1, x5}, (0.102546, 0.397495, 0.396738, 0.103222))
({x1, x6}, (9.82053e-27, 0.500388, 0.499612, 3.50957e-23))
({x1, x7}, (1.31835e-15, 0.498817, 0.498443, 0.00273942))
({x1, x8}, (4.53332e-29, 0.500327, 0.499673, 7.43022e-51))
({x1, x9}, (0.498452, 0.00275808, 1.30119e-06, 0.498789))
({x2, x3}, (0.499708, 7.24885e-16, 1.48192e-28, 0.500292))
({x2, x4}, (0.499814, 1.86794e-10, 1.38019e-19, 0.500186))
({x2, x5}, (0.499985, 1.04564e-27, 3.32613e-25, 0.500015))
({x2, x6}, (0.499998, 3.88044e-30, 2.53002e-34, 0.500002))
({x2, x7}, (0.19776, 0.301927, 0.30217, 0.198143))
({x2, x8}, (0.499937, 2.0295e-31, 8.29707e-30, 0.500063))
({x2, x9}, (0.500155, 1.73671e-31, 1.05926e-29, 0.499845))
({x3, x4}, (0.499587, 2.29027e-34, 1.54031e-33, 0.500413))
({x3, x5}, (7.12444e-21, 0.500272, 0.499728, 3.85649e-11))
({x3, x6}, (9.59228e-06, 0.499694, 0.499093, 0.00120311))
({x3, x7}, (0.49959, 3.08861e-14, 2.74335e-13, 0.50041))
({x3, x8}, (0.499551, 0.000246054, 8.27742e-05, 0.50012))
({x3, x9}, (4.83257e-20, 0.500448, 0.499552, 2.579e-20))
({x4, x5}, (4.82847e-21, 0.500173, 0.499822, 5.73164e-06))
({x4, x6}, (7.12088e-06, 0.500035, 0.499667, 0.000291036))
({x4, x7}, (0.499693, 9.45366e-12, 1.0937e-11, 0.500307))
({x4, x8}, (0.499817, 1.33991e-29, 7.07206e-16, 0.500183))
({x4, x9}, (8.08189e-21, 0.500345, 0.499655, 3.21028e-21))
({x5, x6}, (0.50005, 2.50891e-26, 3.60744e-32, 0.49995))
({x5, x7}, (2.82963e-21, 0.499827, 0.500173, 8.78738e-32))
({x5, x8}, (0.49999, 2.08134e-21, 6.16819e-22, 0.50001))
({x5, x9}, (1.89279e-27, 0.500173, 0.499827, 2.07746e-43))
({x6, x7}, (0.499876, 3.61093e-27, 1.09605e-34, 0.500124))
({x6, x8}, (0.5, 9.88243e-25, 8.42537e-20, 0.5))
({x6, x9}, (0.500227, 8.24198e-16, 1.21591e-10, 0.499773))
({x7, x8}, (6.48051e-21, 0.50012, 0.49988, 3.69067e-11))
({x7, x9}, (1.29705e-20, 0.500344, 0.499656, 1.4833e-07))
({x8, x9}, (3.41837e-27, 0.500219, 0.499781, 7.55851e-34))
