Approximate (TRWBP) log partition sum: 13.6586
Approximate (TRWBP) variable marginals:
({x0}, (0.549261, 0.450739))
({x1}, (0.550123, 0.449877))
({x2}, (0.603131, 0.396869))
({x3}, (0.477744, 0.522256))
({x4}, (0.453751, 0.546249))
({x5}, (0.52395, 0.47605))
({x6}, (0.437837, 0.562163))
({x7}, (0.451363, 0.548637))
({x8}, (0.474125, 0.525875))
({x9}, (0.45489, 0.54511))
Approximate (TRWBP) factor marginals:
({x0}, (0.549261, 0.450739))
({x1}, (0.550123, 0.449877))
({x2}, (0.603131, 0.396869))
({x3}, (0.477744, 0.522256))
({x4}, (0.453751, 0.546249))
({x5}, (0.52395, 0.47605))
({x6}, (0.437837, 0.562163))
({x7}, (0.451363, 0.548637))
({x8}, (0.474125, 0.525875))
({x9}, (0.45489, 0.54511))
({x0, x1}, (0.127427, 0.422656, 0.421805, 0.0281126))
({x0, x2}, (0.294407, 0.308716, 0.254856, 0.142021))
({x0, x3}, (0.0960525, 0.381729, 0.453238, 0.0689802))
({x0, x4}, (0.425268, 0.0284213, 0.124048, 0.422262))
({x0, x5}, (0.523244, 0.000657959, 0.0260555, 0.450042))
({x0, x6}, (0.0770158, 0.360819, 0.472247, 0.0899187))
({x0, x7}, (0.0114396, 0.439639, 0.537542, 0.0113794))
({x0, x8}, (0.0357368, 0.438515, 0.513658, 0.0120902))
({x0, x9}, (0.452474, 0.00238876, 0.0968155, 0.448322))
({x1, x2}, (0.545517, 0.0576595, 0.00454727, 0.392276))
({x1, x3}, (0.0289328, 0.448982, 0.521351, 0.000733945))
({x1, x4}, (0.0755144, 0.378144, 0.47452, 0.0718216))
({x1, x5}, (0.0772799, 0.446446, 0.472611, 0.00366322))
({x1, x6}, (0.115105, 0.322715, 0.434992, 0.127188))
({x1, x7}, (0.0058942, 0.445615, 0.544378, 0.00411344))
({x1, x8}, (0.0251741, 0.449158, 0.525163, 0.000504336))
({x1, x9}, (0.0389816, 0.415761, 0.510986, 0.0342715))
({x2, x3}, (0.178793, 0.298969, 0.424342, 0.097897))
({x2, x4}, (0.439611, 0.0140954, 0.163546, 0.382748))
({x2, x5}, (0.513647, 0.0102504, 0.0895187, 0.386584))
({x2, x6}, (0.048192, 0.389537, 0.554825, 0.00744556))
({x2, x7}, (0.405147, 0.046211, 0.19798, 0.350662))
({x2, x8}, (0.19344, 0.280677, 0.409684, 0.1162))
({x2, x9}, (0.436169, 0.0187183, 0.166957, 0.378155))
({x3, x4}, (0.417347, 0.0362303, 0.0605688, 0.485853))
({x3, x5}, (0.038892, 0.485021, 0.438834, 0.037253))
({x3, x6}, (0.00364367, 0.434259, 0.474176, 0.087921))
({x3, x7}, (0.444975, 0.00587568, 0.0333097, 0.515839))
({x3, x8}, (0.470995, 0.00362415, 0.00626528, 0.519116))
({x3, x9}, (0.453763, 0.00158453, 0.023529, 0.521124))
({x4, x5}, (0.00126181, 0.523392, 0.453229, 0.0221172))
({x4, x6}, (0.00604222, 0.431707, 0.447611, 0.114639))
({x4, x7}, (0.448638, 0.00276906, 0.0050547, 0.543538))
({x4, x8}, (0.231986, 0.242135, 0.221744, 0.304135))
({x4, x9}, (0.00296217, 0.451778, 0.450635, 0.0946248))
({x5, x6}, (0.253577, 0.184259, 0.270353, 0.29181))
({x5, x7}, (0.4432, 0.00819963, 0.0806989, 0.467901))
({x5, x8}, (0.0130608, 0.460772, 0.510584, 0.0155826))
({x5, x9}, (0.24296, 0.211926, 0.280971, 0.264143))
({x6, x7}, (0.37624, 0.0751073, 0.0616062, 0.487046))
({x6, x8}, (0.43536, 0.0386342, 0.00259633, 0.52341))
({x6, x9}, (0.291727, 0.163158, 0.146111, 0.399004))
({x7, x8}, (0.451744, 0.0217305, 0.000216014, 0.526309))
({x7, x9}, (0.213899, 0.240987, 0.237456, 0.307657))
({x8, x9}, (0.436677, 0.0180829, 0.0375662, 0.507674))
