Approximate (TRWBP) log partition sum: 99.8474
Approximate (TRWBP) variable marginals:
({x0}, (0.500265, 0.499735))
({x1}, (0.49977, 0.50023))
({x2}, (0.499727, 0.500273))
({x3}, (0.499163, 0.500837))
({x4}, (0.499895, 0.500105))
({x5}, (0.499467, 0.500533))
({x6}, (0.499666, 0.500334))
({x7}, (0.500029, 0.499971))
({x8}, (0.499644, 0.500356))
({x9}, (0.499334, 0.500666))
Approximate (TRWBP) factor marginals:
({x0}, (0.500265, 0.499735))
({x1}, (0.49977, 0.50023))
({x2}, (0.499727, 0.500273))
({x3}, (0.499163, 0.500837))
({x4}, (0.499895, 0.500105))
({x5}, (0.499467, 0.500533))
({x6}, (0.499666, 0.500334))
({x7}, (0.500029, 0.499971))
({x8}, (0.499644, 0.500356))
({x9}, (0.499334, 0.500666))
({x0, x1}, (1.492e-12, 0.49975, 0.50025, 7.52085e-15))
({x0, x2}, (0.499989, 3.63873e-19, 7.5773e-16, 0.500011))
({x0, x3}, (7.65792e-16, 0.499457, 0.500543, 3.85528e-10))
({x0, x4}, (0.50007, 2.59056e-21, 3.63051e-17, 0.49993))
({x0, x5}, (0.499855, 8.30633e-12, 1.92723e-12, 0.500145))
({x0, x6}, (1.73686e-16, 0.49971, 0.50029, 3.28999e-17))
({x0, x7}, (3.5917e-14, 0.499889, 0.500111, 2.3313e-13))
({x0, x8}, (0.499945, 9.02376e-24, 2.05411e-21, 0.500055))
({x0, x9}, (0.498307, 2.701e-05, 0.00291282, 0.498753))
({x1, x2}, (0.499741, 2.12253e-27, 4.99501e-20, 0.500259))
({x1, x3}, (1.33671e-06, 0.498175, 0.49873, 0.00309342))
({x1, x4}, (1.03111e-14, 0.500064, 0.499936, 7.77446e-10))
({x1, x5}, (0.494593, 0.00473457, 0.00531669, 0.495356))
({x1, x6}, (0.499712, 5.55866e-14, 9.55383e-07, 0.500287))
({x1, x7}, (8.03891e-12, 0.500118, 0.499846, 3.62452e-05))
({x1, x8}, (1.91243e-13, 0.499947, 0.500053, 1.39685e-20))
({x1, x9}, (1.33662e-13, 0.499788, 0.500211, 1.79612e-07))
({x2, x3}, (2.35156e-17, 0.499704, 0.500296, 7.85972e-28))
({x2, x4}, (0.499808, 3.34393e-18, 1.99276e-17, 0.500192))
({x2, x5}, (0.495227, 0.00415865, 0.00458765, 0.496027))
({x2, x6}, (0.472792, 0.0268725, 0.0269406, 0.473395))
({x2, x7}, (0.499878, 2.43759e-17, 3.18373e-22, 0.500122))
({x2, x8}, (2.29727e-05, 0.498616, 0.498738, 0.00262217))
({x2, x9}, (0.153666, 0.345669, 0.346065, 0.1546))
({x3, x4}, (0.499515, 2.18614e-06, 2.0763e-06, 0.500481))
({x3, x5}, (3.11683e-14, 0.498539, 0.498191, 0.00326953))
({x3, x6}, (0.499415, 5.84898e-09, 2.49539e-08, 0.500585))
({x3, x7}, (2.45229e-15, 0.500449, 0.499551, 8.38181e-26))
({x3, x8}, (0.499397, 3.13444e-12, 1.06018e-12, 0.500603))
({x3, x9}, (0.463787, 0.0355425, 0.035369, 0.465301))
({x4, x5}, (1.7032e-16, 0.499801, 0.500199, 1.53404e-26))
({x4, x6}, (1.88056e-18, 0.499895, 0.500105, 2.51839e-29))
({x4, x7}, (0.304971, 0.195058, 0.194913, 0.305058))
({x4, x8}, (0.499769, 5.42618e-06, 1.56351e-07, 0.500225))
({x4, x9}, (0.499615, 1.59504e-14, 2.86781e-16, 0.500385))
({x5, x6}, (0.443089, 0.0565863, 0.0563835, 0.443941))
({x5, x7}, (0.499688, 0.000130253, 3.87936e-06, 0.500178))
({x5, x8}, (3.73503e-15, 0.500093, 0.499907, 1.44509e-13))
({x5, x9}, (0.499405, 5.44001e-09, 2.11894e-06, 0.500593))
({x6, x7}, (1.18733e-15, 0.500176, 0.499824, 2.40446e-11))
({x6, x8}, (0.499658, 1.3727e-12, 5.15499e-14, 0.500342))
({x6, x9}, (0.499503, 8.59192e-21, 4.24742e-22, 0.500497))
({x7, x8}, (0.499842, 2.80886e-23, 5.04443e-21, 0.500158))
({x7, x9}, (0.384423, 0.114908, 0.115607, 0.385062))
({x8, x9}, (0.397985, 0.101351, 0.101662, 0.399001))
