Approximate (TRWBP) log partition sum: 159.57
Approximate (TRWBP) variable marginals:
({x0}, (0.499963, 0.500037))
({x1}, (0.499385, 0.500615))
({x2}, (0.499897, 0.500103))
({x3}, (0.499639, 0.500361))
({x4}, (0.499901, 0.500099))
({x5}, (0.500049, 0.499951))
({x6}, (0.499443, 0.500557))
({x7}, (0.499627, 0.500373))
({x8}, (0.499448, 0.500552))
({x9}, (0.499673, 0.500327))
Approximate (TRWBP) factor marginals:
({x0}, (0.499963, 0.500037))
({x1}, (0.499385, 0.500615))
({x2}, (0.499897, 0.500103))
({x3}, (0.499639, 0.500361))
({x4}, (0.499901, 0.500099))
({x5}, (0.500049, 0.499951))
({x6}, (0.499443, 0.500557))
({x7}, (0.499627, 0.500373))
({x8}, (0.499448, 0.500552))
({x9}, (0.499673, 0.500327))
({x0, x1}, (5.00809e-21, 0.499695, 0.500305, 9.6671e-32))
({x0, x2}, (0.442224, 0.0576838, 0.0577471, 0.442345))
({x0, x3}, (1.90365e-22, 0.499831, 0.500169, 3.80905e-36))
({x0, x4}, (1.04659e-16, 0.499962, 0.500038, 2.16281e-18))
({x0, x5}, (0.498904, 0.00117741, 0.00103002, 0.498889))
({x0, x6}, (0.499706, 3.03004e-09, 7.898e-14, 0.500294))
({x0, x7}, (0.499802, 6.15167e-26, 2.41935e-31, 0.500198))
({x0, x8}, (0.499704, 2.98511e-25, 5.43727e-31, 0.500296))
({x0, x9}, (4.18758e-24, 0.499853, 0.500147, 2.72574e-10))
({x1, x2}, (0.499645, 4.77473e-15, 4.85267e-15, 0.500355))
({x1, x3}, (1.12343e-19, 0.499256, 0.498986, 0.00175764))
({x1, x4}, (0.499643, 4.37518e-24, 3.03045e-31, 0.500357))
({x1, x5}, (0.0152493, 0.48478, 0.484113, 0.0158584))
({x1, x6}, (4.57883e-10, 0.498611, 0.498499, 0.00289062))
({x1, x7}, (0.499502, 5.38394e-18, 5.9729e-18, 0.500498))
({x1, x8}, (0.499411, 8.0657e-16, 6.74691e-18, 0.500589))
({x1, x9}, (6.36073e-22, 0.500147, 0.499853, 8.77662e-49))
({x2, x3}, (3.87664e-20, 0.499853, 0.500147, 1.81431e-48))
({x2, x4}, (0.00320265, 0.496382, 0.496418, 0.00399677))
({x2, x5}, (1.42174e-17, 0.499821, 0.499692, 0.000486806))
({x2, x6}, (1.02396e-18, 0.499771, 0.500229, 6.88992e-17))
({x2, x7}, (2.32304e-18, 0.499854, 0.500142, 3.53175e-06))
({x2, x8}, (0.499673, 1.47644e-20, 2.26682e-22, 0.500327))
({x2, x9}, (4.33364e-22, 0.499878, 0.500122, 1.63359e-32))
({x3, x4}, (0.498457, 0.00204838, 0.000563337, 0.498932))
({x3, x5}, (0.499838, 3.41758e-16, 7.03015e-21, 0.500162))
({x3, x6}, (0.499534, 1.37254e-13, 2.18336e-16, 0.500466))
({x3, x7}, (0.499631, 1.14729e-12, 1.08222e-15, 0.500369))
({x3, x8}, (6.10909e-19, 0.499912, 0.500088, 7.5476e-09))
({x3, x9}, (0.499652, 4.78674e-19, 7.77937e-15, 0.500348))
({x4, x5}, (1.05381e-13, 0.500075, 0.499925, 1.16593e-18))
({x4, x6}, (0.499664, 9.09354e-38, 2.57908e-30, 0.500336))
({x4, x7}, (1.34161e-14, 0.499868, 0.500132, 7.5376e-16))
({x4, x8}, (2.33309e-12, 0.499035, 0.499485, 0.0014802))
({x4, x9}, (5.03843e-18, 0.499884, 0.50011, 6.01748e-06))
({x5, x6}, (0.499749, 1.39015e-29, 6.28709e-28, 0.500251))
({x5, x7}, (0.499829, 8.72769e-06, 1.96735e-07, 0.500162))
({x5, x8}, (1.01346e-16, 0.4997, 0.5003, 6.45324e-21))
({x5, x9}, (0.498702, 0.00030246, 0.0019595, 0.499036))
({x6, x7}, (4.86484e-06, 0.498991, 0.498839, 0.0021658))
({x6, x8}, (0.499444, 1.03945e-08, 2.81739e-10, 0.500556))
({x6, x9}, (8.25092e-22, 0.500121, 0.499879, 4.45419e-31))
({x7, x8}, (0.499536, 1.75777e-24, 2.81843e-27, 0.500464))
({x7, x9}, (0.49965, 3.77853e-35, 1.06377e-27, 0.50035))
({x8, x9}, (1.45667e-07, 0.498793, 0.498595, 0.00261097))
