Approximate (TRWBP) log partition sum: 56.8783
Approximate (TRWBP) variable marginals:
({x0}, (0.499451, 0.500549))
({x1}, (0.499405, 0.500595))
({x2}, (0.499366, 0.500634))
({x3}, (0.499325, 0.500675))
({x4}, (0.499535, 0.500465))
({x5}, (0.500197, 0.499803))
({x6}, (0.499883, 0.500117))
({x7}, (0.499903, 0.500097))
({x8}, (0.500016, 0.499984))
({x9}, (0.500151, 0.499849))
Approximate (TRWBP) factor marginals:
({x0}, (0.499451, 0.500549))
({x1}, (0.499405, 0.500595))
({x2}, (0.499366, 0.500634))
({x3}, (0.499325, 0.500675))
({x4}, (0.499535, 0.500465))
({x5}, (0.500197, 0.499803))
({x6}, (0.499883, 0.500117))
({x7}, (0.499903, 0.500097))
({x8}, (0.500016, 0.499984))
({x9}, (0.500151, 0.499849))
({x0, x1}, (4.72696e-10, 0.499984, 0.500016, 1.12443e-09))
({x0, x2}, (0.499247, 0.000249567, 7.73936e-05, 0.500426))
({x0, x3}, (9.55725e-06, 0.49871, 0.498788, 0.00249213))
({x0, x4}, (4.24348e-06, 0.498884, 0.49876, 0.0023516))
({x0, x5}, (1.77687e-05, 0.500367, 0.499615, 2.28792e-08))
({x0, x6}, (0.499656, 8.79652e-08, 7.87573e-06, 0.500336))
({x0, x7}, (0.499677, 7.24454e-07, 1.08601e-06, 0.500321))
({x0, x8}, (0.124437, 0.375578, 0.374999, 0.124986))
({x0, x9}, (6.51055e-07, 0.500345, 0.499654, 4.65323e-12))
({x1, x2}, (0.0130323, 0.486296, 0.486333, 0.014338))
({x1, x3}, (0.496228, 0.00337434, 0.00291353, 0.497484))
({x1, x4}, (0.199259, 0.300275, 0.300151, 0.200315))
({x1, x5}, (5.72989e-08, 0.500134, 0.499347, 0.000519055))
({x1, x6}, (0.499627, 2.06236e-05, 1.23771e-08, 0.500353))
({x1, x7}, (0.449618, 0.0502924, 0.0497847, 0.450305))
({x1, x8}, (0.497859, 0.00280795, 0.000904862, 0.498428))
({x1, x9}, (1.42387e-09, 0.500362, 0.499638, 1.69737e-09))
({x2, x3}, (0.000234898, 0.498416, 0.498502, 0.00284787))
({x2, x4}, (0.499455, 1.30207e-09, 2.40483e-09, 0.500545))
({x2, x5}, (3.45809e-05, 0.500387, 0.499579, 9.74736e-10))
({x2, x6}, (2.98237e-08, 0.500249, 0.499749, 2.35975e-06))
({x2, x7}, (3.12975e-07, 0.500271, 0.499729, 4.98493e-09))
({x2, x8}, (9.4048e-07, 0.500323, 0.499676, 4.96721e-10))
({x2, x9}, (3.57404e-05, 0.499336, 0.498594, 0.00203499))
({x3, x4}, (0.49943, 2.07492e-08, 5.67081e-09, 0.50057))
({x3, x5}, (5.21007e-05, 0.499681, 0.498842, 0.00142551))
({x3, x6}, (1.23022e-08, 0.500261, 0.499726, 1.2681e-05))
({x3, x7}, (0.49961, 1.48713e-07, 1.72879e-07, 0.500389))
({x3, x8}, (0.49967, 1.14958e-07, 2.85452e-08, 0.50033))
({x3, x9}, (3.97294e-07, 0.500412, 0.499588, 1.61847e-07))
({x4, x5}, (0.0193932, 0.480792, 0.480137, 0.0196773))
({x4, x6}, (2.11748e-08, 0.500173, 0.499827, 2.44503e-12))
({x4, x7}, (1.83859e-07, 0.50019, 0.49981, 6.08698e-08))
({x4, x8}, (0.00764611, 0.492357, 0.491873, 0.00812437))
({x4, x9}, (0.499843, 5.49739e-07, 1.59065e-07, 0.500156))
({x5, x6}, (1.47482e-06, 0.499777, 0.50009, 0.000131274))
({x5, x7}, (1.32927e-05, 0.499697, 0.499975, 0.000314571))
({x5, x8}, (0.499569, 2.80037e-06, 0.00105313, 0.499375))
({x5, x9}, (0.500161, 1.32077e-09, 6.46596e-07, 0.499838))
({x6, x7}, (0.0772146, 0.422691, 0.422661, 0.077434))
({x6, x8}, (0.49979, 0.000315929, 1.9428e-06, 0.499893))
({x6, x9}, (0.499524, 0.00097023, 5.05849e-06, 0.499501))
({x7, x8}, (0.499958, 2.33201e-06, 2.50869e-07, 0.500039))
({x7, x9}, (0.343959, 0.156183, 0.155946, 0.343912))
({x8, x9}, (0.499632, 0.000642484, 0.000253285, 0.499472))
