Approximate (TRWBP) log partition sum: 187.275
Approximate (TRWBP) variable marginals:
({x0}, (0.500241, 0.499759))
({x1}, (0.49981, 0.50019))
({x2}, (0.500256, 0.499744))
({x3}, (0.499632, 0.500368))
({x4}, (0.500137, 0.499863))
({x5}, (0.49965, 0.50035))
({x6}, (0.499968, 0.500032))
({x7}, (0.499171, 0.500829))
({x8}, (0.499752, 0.500248))
({x9}, (0.498905, 0.501095))
Approximate (TRWBP) factor marginals:
({x0}, (0.500241, 0.499759))
({x1}, (0.49981, 0.50019))
({x2}, (0.500256, 0.499744))
({x3}, (0.499632, 0.500368))
({x4}, (0.500137, 0.499863))
({x5}, (0.49965, 0.50035))
({x6}, (0.499968, 0.500032))
({x7}, (0.499171, 0.500829))
({x8}, (0.499752, 0.500248))
({x9}, (0.498905, 0.501095))
({x0, x1}, (0.500033, 1.86197e-23, 8.47866e-26, 0.499967))
({x0, x2}, (0.500252, 3.42049e-12, 7.54108e-14, 0.499748))
({x0, x3}, (2.46827e-21, 0.499691, 0.500309, 1.39521e-12))
({x0, x4}, (3.81995e-15, 0.499949, 0.500051, 4.22107e-16))
({x0, x5}, (1.08997e-19, 0.499702, 0.500298, 2.7134e-33))
({x0, x6}, (0.500104, 1.34342e-07, 1.71912e-12, 0.499896))
({x0, x7}, (0.498269, 0.000571877, 0.00229427, 0.498865))
({x0, x8}, (0.499999, 9.78508e-19, 1.66009e-24, 0.500001))
({x0, x9}, (2.82824e-20, 0.499334, 0.500666, 7.17521e-26))
({x1, x2}, (4.76595e-21, 0.500223, 0.499777, 5.09967e-36))
({x1, x3}, (0.499721, 5.98915e-07, 2.14344e-07, 0.500278))
({x1, x4}, (1.00547e-14, 0.500165, 0.499835, 1.93948e-16))
({x1, x5}, (2.20256e-19, 0.499927, 0.500073, 2.82821e-12))
({x1, x6}, (2.83457e-13, 0.499526, 0.499348, 0.0011256))
({x1, x7}, (2.42564e-19, 0.499662, 0.500338, 1.11819e-23))
({x1, x8}, (0.497873, 0.00184924, 0.00196417, 0.498313))
({x1, x9}, (0.499375, 1.37536e-26, 6.23602e-31, 0.500625))
({x2, x3}, (2.52563e-20, 0.499685, 0.500315, 2.64169e-37))
({x2, x4}, (2.82354e-14, 0.499934, 0.500066, 1.97581e-08))
({x2, x5}, (7.61459e-19, 0.499695, 0.500305, 3.95613e-12))
({x2, x6}, (8.6213e-19, 0.499853, 0.500147, 1.23156e-10))
({x2, x7}, (4.64749e-19, 0.499453, 0.500547, 2.41695e-23))
({x2, x8}, (2.32003e-18, 0.499705, 0.500211, 8.44107e-05))
({x2, x9}, (0.427403, 0.0714993, 0.0728596, 0.428238))
({x3, x4}, (1.21417e-13, 0.50025, 0.499749, 5.16332e-07))
({x3, x5}, (0.499628, 2.67483e-05, 2.91944e-07, 0.500345))
({x3, x6}, (4.37637e-18, 0.500162, 0.499838, 2.8223e-11))
({x3, x7}, (9.04151e-11, 0.498715, 0.499176, 0.0021086))
({x3, x8}, (4.16426e-18, 0.500057, 0.499943, 7.69735e-27))
({x3, x9}, (0.499266, 4.43123e-08, 1.8894e-09, 0.500734))
({x4, x5}, (0.17664, 0.323012, 0.323496, 0.176852))
({x4, x6}, (3.80523e-12, 0.499913, 0.500087, 9.30541e-22))
({x4, x7}, (2.69352e-12, 0.499506, 0.500494, 1.08351e-12))
({x4, x8}, (1.10901e-09, 0.499271, 0.499662, 0.00106649))
({x4, x9}, (0.498481, 5.35464e-08, 0.00207473, 0.499444))
({x5, x6}, (0.499813, 3.40919e-13, 1.70435e-13, 0.500187))
({x5, x7}, (1.39592e-10, 0.498702, 0.499206, 0.00209196))
({x5, x8}, (1.06708e-16, 0.500044, 0.499956, 5.77645e-27))
({x5, x9}, (0.499277, 3.10674e-14, 1.13731e-13, 0.500723))
({x6, x7}, (1.2053e-16, 0.499595, 0.500405, 1.51823e-23))
({x6, x8}, (0.499854, 8.01209e-07, 3.21926e-06, 0.500142))
({x6, x9}, (0.496854, 0.00190008, 0.00325507, 0.49799))
({x7, x8}, (0.479308, 0.0204478, 0.019847, 0.480397))
({x7, x9}, (2.59847e-10, 0.498474, 0.498696, 0.00282952))
({x8, x9}, (2.01151e-07, 0.498468, 0.4993, 0.00223218))
