Approximate (TRWBP) log partition sum: 113.985
Approximate (TRWBP) variable marginals:
({x0}, (0.500326, 0.499674))
({x1}, (0.500271, 0.499729))
({x2}, (0.500097, 0.499903))
({x3}, (0.499183, 0.500817))
({x4}, (0.500098, 0.499902))
({x5}, (0.49963, 0.50037))
({x6}, (0.500196, 0.499804))
({x7}, (0.499722, 0.500278))
({x8}, (0.499538, 0.500462))
({x9}, (0.499409, 0.500591))
Approximate (TRWBP) factor marginals:
({x0}, (0.500326, 0.499674))
({x1}, (0.500271, 0.499729))
({x2}, (0.500097, 0.499903))
({x3}, (0.499183, 0.500817))
({x4}, (0.500098, 0.499902))
({x5}, (0.49963, 0.50037))
({x6}, (0.500196, 0.499804))
({x7}, (0.499722, 0.500278))
({x8}, (0.499538, 0.500462))
({x9}, (0.499409, 0.500591))
({x0, x1}, (0.500288, 4.40314e-07, 1.55217e-05, 0.499696))
({x0, x2}, (0.500212, 5.45186e-22, 2.9825e-19, 0.499788))
({x0, x3}, (1.42638e-15, 0.49936, 0.500504, 0.000135822))
({x0, x4}, (0.500214, 1.96193e-18, 3.23626e-17, 0.499786))
({x0, x5}, (4.1101e-13, 0.499617, 0.500313, 7.0064e-05))
({x0, x6}, (0.500262, 1.12421e-14, 1.30623e-16, 0.499738))
({x0, x7}, (4.28878e-11, 0.499695, 0.500305, 4.71572e-08))
({x0, x8}, (1.8393e-13, 0.499605, 0.500395, 1.2407e-29))
({x0, x9}, (2.39457e-15, 0.499541, 0.500459, 2.72019e-12))
({x1, x2}, (0.500183, 4.99212e-07, 6.60099e-09, 0.499816))
({x1, x3}, (2.72093e-16, 0.499466, 0.500534, 7.92635e-10))
({x1, x4}, (0.500181, 3.02406e-09, 9.77355e-10, 0.499819))
({x1, x5}, (4.35239e-14, 0.499684, 0.500316, 1.68325e-18))
({x1, x6}, (0.500211, 4.09785e-05, 2.98424e-08, 0.499748))
({x1, x7}, (1.07462e-11, 0.499727, 0.500273, 3.14057e-14))
({x1, x8}, (0.499906, 3.55146e-19, 3.69516e-20, 0.500094))
({x1, x9}, (3.55962e-16, 0.499576, 0.500424, 5.86682e-34))
({x2, x3}, (1.60821e-16, 0.499541, 0.500459, 2.96688e-38))
({x2, x4}, (6.0745e-15, 0.500003, 0.499997, 1.25046e-11))
({x2, x5}, (0.49987, 4.40719e-26, 1.56982e-28, 0.50013))
({x2, x6}, (0.50015, 9.85543e-20, 3.18978e-24, 0.49985))
({x2, x7}, (0.499909, 1.33134e-08, 2.57027e-13, 0.500091))
({x2, x8}, (0.499823, 2.66581e-21, 4.1199e-23, 0.500177))
({x2, x9}, (1.59521e-16, 0.499656, 0.500344, 2.2471e-21))
({x3, x4}, (3.30068e-16, 0.500455, 0.499545, 7.6105e-33))
({x3, x5}, (0.00249966, 0.496286, 0.495878, 0.00533663))
({x3, x6}, (1.39302e-14, 0.500509, 0.499491, 2.7657e-09))
({x3, x7}, (0.320544, 0.17917, 0.178638, 0.321648))
({x3, x8}, (3.1103e-15, 0.498906, 0.498532, 0.00256176))
({x3, x9}, (0.499295, 5.08059e-23, 1.10787e-22, 0.500705))
({x4, x5}, (0.49614, 0.00364722, 0.00379708, 0.496416))
({x4, x6}, (0.500151, 1.9676e-17, 1.88105e-20, 0.499849))
({x4, x7}, (0.499905, 1.49893e-05, 3.42856e-10, 0.50008))
({x4, x8}, (5.1853e-14, 0.499722, 0.500278, 2.25752e-13))
({x4, x9}, (0.49975, 1.01693e-10, 8.53154e-08, 0.50025))
({x5, x6}, (0.499921, 1.71894e-08, 4.55198e-10, 0.500079))
({x5, x7}, (5.24764e-11, 0.500031, 0.499953, 1.61881e-05))
({x5, x8}, (0.499583, 1.00973e-23, 1.14026e-22, 0.500417))
({x5, x9}, (0.499519, 1.33886e-20, 4.46755e-17, 0.500481))
({x6, x7}, (0.499962, 1.26357e-06, 1.81933e-07, 0.500037))
({x6, x8}, (0.499151, 0.000174232, 0.00127412, 0.4994))
({x6, x9}, (4.10478e-14, 0.499385, 0.500175, 0.000439907))
({x7, x8}, (0.499625, 2.87228e-09, 1.20292e-06, 0.500374))
({x7, x9}, (0.00221371, 0.496302, 0.496592, 0.00489193))
({x8, x9}, (0.499473, 3.28898e-16, 7.94741e-12, 0.500527))
