Approximate (TRWBP) log partition sum: 28.3345
Approximate (TRWBP) variable marginals:
({x0}, (0.497674, 0.502326))
({x1}, (0.501046, 0.498954))
({x2}, (0.5029, 0.4971))
({x3}, (0.509734, 0.490266))
({x4}, (0.501357, 0.498643))
({x5}, (0.497122, 0.502878))
({x6}, (0.502615, 0.497385))
({x7}, (0.510618, 0.489382))
({x8}, (0.495482, 0.504518))
({x9}, (0.496766, 0.503234))
Approximate (TRWBP) factor marginals:
({x0}, (0.497674, 0.502326))
({x1}, (0.501046, 0.498954))
({x2}, (0.5029, 0.4971))
({x3}, (0.509734, 0.490266))
({x4}, (0.501357, 0.498643))
({x5}, (0.497122, 0.502878))
({x6}, (0.502615, 0.497385))
({x7}, (0.510618, 0.489382))
({x8}, (0.495482, 0.504518))
({x9}, (0.496766, 0.503234))
({x0, x1}, (2.32151e-05, 0.501678, 0.498273, 2.5795e-05))
({x0, x2}, (0.00052104, 0.502283, 0.497045, 0.000150707))
({x0, x3}, (0.399196, 0.11054, 0.0984643, 0.3918))
({x0, x4}, (0.0522021, 0.449137, 0.445449, 0.0532111))
({x0, x5}, (0.491564, 0.00554513, 0.006119, 0.496772))
({x0, x6}, (0.00450586, 0.497934, 0.492985, 0.00457535))
({x0, x7}, (0.00867246, 0.502022, 0.489074, 0.000231438))
({x0, x8}, (7.34298e-05, 0.495119, 0.497322, 0.00748546))
({x0, x9}, (0.496859, 4.45857e-07, 0.000701717, 0.502438))
({x1, x2}, (0.477337, 0.0255779, 0.0237096, 0.473376))
({x1, x3}, (0.0114276, 0.498361, 0.489693, 0.000519053))
({x1, x4}, (0.0136865, 0.487639, 0.487346, 0.0113291))
({x1, x5}, (0.49828, 1.74788e-05, 0.00163688, 0.500065))
({x1, x6}, (0.50088, 0.00184528, 7.89741e-05, 0.497196))
({x1, x7}, (0.0128882, 0.497799, 0.488257, 0.00105534))
({x1, x8}, (0.49512, 0.000427553, 0.00586307, 0.498589))
({x1, x9}, (4.95591e-07, 0.497519, 0.501812, 0.000668443))
({x2, x3}, (0.495881, 0.0138464, 0.00702427, 0.483248))
({x2, x4}, (0.501394, 0.000793806, 0.000632022, 0.49718))
({x2, x5}, (6.46991e-05, 0.497083, 0.502849, 3.54504e-06))
({x2, x6}, (0.499265, 0.00318931, 0.00378907, 0.493757))
({x2, x7}, (0.0163326, 0.494402, 0.486681, 0.00258491))
({x2, x8}, (0.495037, 0.000197755, 0.00809748, 0.496668))
({x2, x9}, (0.494999, 0.00142405, 0.00823289, 0.495344))
({x3, x4}, (0.0374027, 0.46395, 0.472326, 0.0263214))
({x3, x5}, (0.33928, 0.157848, 0.170452, 0.33242))
({x3, x6}, (0.012717, 0.490004, 0.497118, 0.000161645))
({x3, x7}, (0.509928, 0.000388299, 9.26353e-05, 0.489591))
({x3, x8}, (0.408221, 0.0872412, 0.101516, 0.403022))
({x3, x9}, (0.00567189, 0.490597, 0.503576, 0.000155272))
({x4, x5}, (0.00202254, 0.494748, 0.498948, 0.00428087))
({x4, x6}, (0.00560887, 0.496931, 0.495675, 0.00178482))
({x4, x7}, (0.0666768, 0.443938, 0.43468, 0.0547059))
({x4, x8}, (0.00104988, 0.494155, 0.500045, 0.00474964))
({x4, x9}, (0.006327, 0.490254, 0.494857, 0.00856193))
({x5, x6}, (2.74136e-05, 0.502629, 0.497141, 0.000202551))
({x5, x7}, (0.0112433, 0.499395, 0.48591, 0.00345178))
({x5, x8}, (0.496155, 4.55107e-05, 0.000252046, 0.503548))
({x5, x9}, (0.496902, 3.66484e-06, 7.61381e-05, 0.503018))
({x6, x7}, (0.220173, 0.290442, 0.282442, 0.206943))
({x6, x8}, (0.212784, 0.28268, 0.28983, 0.214706))
({x6, x9}, (5.58017e-06, 0.496899, 0.502753, 0.000342865))
({x7, x8}, (0.0619237, 0.433545, 0.448692, 0.0558391))
({x7, x9}, (0.0142739, 0.482465, 0.496319, 0.00694276))
({x8, x9}, (0.437971, 0.0587806, 0.0575038, 0.445745))
