Approximate (TRWBP) log partition sum: 134.867
Approximate (TRWBP) variable marginals:
({x0}, (0.500108, 0.499892))
({x1}, (0.499932, 0.500068))
({x2}, (0.499854, 0.500146))
({x3}, (0.499632, 0.500368))
({x4}, (0.499915, 0.500085))
({x5}, (0.500021, 0.499979))
({x6}, (0.499763, 0.500237))
({x7}, (0.49909, 0.50091))
({x8}, (0.500013, 0.499987))
({x9}, (0.499956, 0.500044))
Approximate (TRWBP) factor marginals:
({x0}, (0.500108, 0.499892))
({x1}, (0.499932, 0.500068))
({x2}, (0.499854, 0.500146))
({x3}, (0.499632, 0.500368))
({x4}, (0.499915, 0.500085))
({x5}, (0.500021, 0.499979))
({x6}, (0.499763, 0.500237))
({x7}, (0.49909, 0.50091))
({x8}, (0.500013, 0.499987))
({x9}, (0.499956, 0.500044))
({x0, x1}, (0.130713, 0.369214, 0.369392, 0.13068))
({x0, x2}, (1.16242e-10, 0.499732, 0.499979, 0.000288921))
({x0, x3}, (8.4866e-14, 0.499763, 0.500237, 2.35082e-15))
({x0, x4}, (3.95833e-14, 0.499905, 0.500095, 1.78214e-08))
({x0, x5}, (0.500062, 2.66517e-15, 5.63918e-15, 0.499938))
({x0, x6}, (0.49994, 8.57574e-21, 1.67216e-19, 0.50006))
({x0, x7}, (6.40783e-15, 0.499496, 0.500504, 2.16552e-14))
({x0, x8}, (0.500057, 1.39886e-10, 1.84003e-07, 0.499943))
({x0, x9}, (0.500029, 4.97541e-22, 1.75286e-14, 0.499971))
({x1, x2}, (2.0009e-10, 0.499459, 0.499537, 0.00100395))
({x1, x3}, (6.74023e-14, 0.49985, 0.50015, 2.73791e-18))
({x1, x4}, (0.499921, 9.75144e-22, 5.724e-14, 0.500079))
({x1, x5}, (6.34596e-11, 0.500045, 0.499954, 1.07456e-07))
({x1, x6}, (9.70403e-12, 0.499804, 0.499958, 0.000238156))
({x1, x7}, (0.238687, 0.26041, 0.26124, 0.239663))
({x1, x8}, (0.499965, 7.7446e-07, 2.43882e-06, 0.500032))
({x1, x9}, (1.75442e-14, 0.500015, 0.499985, 4.3264e-27))
({x2, x3}, (6.4484e-14, 0.499889, 0.500111, 2.95931e-23))
({x2, x4}, (1.59987e-14, 0.500023, 0.499977, 1.52657e-27))
({x2, x5}, (0.499939, 3.38809e-12, 5.42563e-12, 0.500061))
({x2, x6}, (9.581e-10, 0.498791, 0.498845, 0.00236355))
({x2, x7}, (0.497162, 0.00109073, 0.00356892, 0.498178))
({x2, x8}, (0.499933, 1.16588e-19, 1.54956e-16, 0.500067))
({x2, x9}, (1.56012e-14, 0.50005, 0.49995, 9.12767e-09))
({x3, x4}, (1.39321e-17, 0.50014, 0.49986, 2.85487e-18))
({x3, x5}, (5.54725e-14, 0.50019, 0.49981, 3.04464e-07))
({x3, x6}, (0.499623, 0.00015453, 4.93313e-08, 0.500223))
({x3, x7}, (8.23261e-07, 0.498007, 0.498504, 0.00348878))
({x3, x8}, (0.49982, 1.25671e-16, 2.19847e-19, 0.50018))
({x3, x9}, (0.499566, 0.000426964, 2.64697e-05, 0.499981))
({x4, x5}, (0.499965, 5.45087e-07, 3.09553e-13, 0.500034))
({x4, x6}, (0.49973, 0.000217867, 9.14192e-06, 0.500043))
({x4, x7}, (0.499496, 1.90562e-23, 5.57694e-22, 0.500504))
({x4, x8}, (0.499959, 1.67575e-11, 1.94228e-15, 0.500041))
({x4, x9}, (3.40542e-18, 0.500021, 0.499979, 3.08693e-22))
({x5, x6}, (0.230685, 0.269097, 0.269332, 0.230886))
({x5, x7}, (0.281052, 0.218046, 0.218964, 0.281938))
({x5, x8}, (3.26311e-12, 0.499853, 0.499852, 0.000294773))
({x5, x9}, (1.84538e-14, 0.499969, 0.500031, 1.8578e-20))
({x6, x7}, (5.6975e-16, 0.499654, 0.500346, 6.8051e-28))
({x6, x8}, (2.79477e-13, 0.500119, 0.499881, 1.22792e-15))
({x6, x9}, (2.5928e-15, 0.5, 0.499821, 0.000179027))
({x7, x8}, (1.08829e-16, 0.500451, 0.499549, 3.20507e-16))
({x7, x9}, (0.499528, 3.14854e-21, 7.16038e-22, 0.500472))
({x8, x9}, (0.499982, 2.103e-18, 9.36751e-14, 0.500018))
