Approximate (TRWBP) log partition sum: 102.497
Approximate (TRWBP) variable marginals:
({x0}, (0.499435, 0.500565))
({x1}, (0.500052, 0.499948))
({x2}, (0.499645, 0.500355))
({x3}, (0.499685, 0.500315))
({x4}, (0.49989, 0.50011))
({x5}, (0.499912, 0.500088))
({x6}, (0.499734, 0.500266))
({x7}, (0.499344, 0.500656))
({x8}, (0.499851, 0.500149))
({x9}, (0.499633, 0.500367))
Approximate (TRWBP) factor marginals:
({x0}, (0.499435, 0.500565))
({x1}, (0.500052, 0.499948))
({x2}, (0.499645, 0.500355))
({x3}, (0.499685, 0.500315))
({x4}, (0.49989, 0.50011))
({x5}, (0.499912, 0.500088))
({x6}, (0.499734, 0.500266))
({x7}, (0.499344, 0.500656))
({x8}, (0.499851, 0.500149))
({x9}, (0.499633, 0.500367))
({x0, x1}, (2.94036e-14, 0.500308, 0.499692, 1.99888e-14))
({x0, x2}, (0.4988, 0.00142887, 6.86389e-05, 0.499702))
({x0, x3}, (1.72097e-15, 0.500126, 0.499874, 1.27688e-19))
({x0, x4}, (5.52693e-11, 0.499258, 0.4988, 0.00194131))
({x0, x5}, (0.499085, 0.00115385, 2.33215e-07, 0.499761))
({x0, x6}, (8.50865e-12, 0.500144, 0.499856, 2.78571e-13))
({x0, x7}, (0.499383, 2.15512e-10, 3.31356e-15, 0.500617))
({x0, x8}, (2.28644e-15, 0.500215, 0.499785, 1.99926e-20))
({x0, x9}, (0.499535, 7.23137e-09, 1.35365e-11, 0.500465))
({x1, x2}, (1.42536e-10, 0.499807, 0.500193, 3.13735e-09))
({x1, x3}, (0.499862, 1.65848e-16, 2.32839e-15, 0.500138))
({x1, x4}, (0.497682, 0.00219748, 0.00237787, 0.497743))
({x1, x5}, (0.499978, 2.80381e-12, 2.0093e-14, 0.500022))
({x1, x6}, (2.08174e-09, 0.499845, 0.500155, 1.09373e-07))
({x1, x7}, (0.00360347, 0.495614, 0.496319, 0.00446427))
({x1, x8}, (3.20237e-13, 0.499903, 0.500097, 3.1287e-15))
({x1, x9}, (0.499851, 4.46286e-15, 2.07095e-13, 0.500149))
({x2, x3}, (3.68129e-10, 0.499071, 0.499013, 0.00191551))
({x2, x4}, (0.499773, 2.30426e-10, 3.70494e-08, 0.500227))
({x2, x5}, (0.499782, 1.51502e-09, 9.58042e-09, 0.500218))
({x2, x6}, (3.86121e-06, 0.49916, 0.499085, 0.00175091))
({x2, x7}, (0.4995, 1.04128e-10, 4.34242e-08, 0.5005))
({x2, x8}, (0.0437747, 0.456079, 0.455879, 0.0442668))
({x2, x9}, (1.46742e-11, 0.499992, 0.500008, 3.15373e-20))
({x3, x4}, (5.51737e-13, 0.500106, 0.499894, 9.7108e-22))
({x3, x5}, (0.499036, 0.00136706, 0.00012234, 0.499475))
({x3, x6}, (1.44188e-10, 0.500026, 0.499974, 4.41318e-13))
({x3, x7}, (0.499513, 3.23108e-07, 4.31361e-09, 0.500486))
({x3, x8}, (2.9883e-14, 0.500088, 0.499912, 1.63322e-14))
({x3, x9}, (0.00495891, 0.494606, 0.494649, 0.00578609))
({x4, x5}, (0.499902, 6.28165e-19, 5.4388e-21, 0.500098))
({x4, x6}, (2.52962e-09, 0.499915, 0.500076, 9.05836e-06))
({x4, x7}, (7.00964e-12, 0.499725, 0.500275, 1.41929e-15))
({x4, x8}, (0.469202, 0.0306565, 0.0306863, 0.469455))
({x4, x9}, (0.0356657, 0.46397, 0.464221, 0.0361425))
({x5, x6}, (3.59144e-06, 0.49913, 0.499282, 0.00158479))
({x5, x7}, (0.499254, 7.14437e-06, 0.000735672, 0.500003))
({x5, x8}, (2.71992e-12, 0.499968, 0.500032, 2.3164e-17))
({x5, x9}, (2.27975e-11, 0.499143, 0.499409, 0.00144811))
({x6, x7}, (2.11862e-09, 0.499412, 0.499801, 0.000787111))
({x6, x8}, (0.499795, 5.60084e-18, 1.12097e-10, 0.500205))
({x6, x9}, (0.27578, 0.223862, 0.223953, 0.276405))
({x7, x8}, (4.99986e-10, 0.49922, 0.498689, 0.00209086))
({x7, x9}, (0.0095347, 0.490072, 0.489771, 0.0106226))
({x8, x9}, (0.499747, 1.08308e-06, 1.0689e-06, 0.500251))
