Approximate (TRWBP) log partition sum: 154.855
Approximate (TRWBP) variable marginals:
({x0}, (0.499439, 0.500561))
({x1}, (0.50018, 0.49982))
({x2}, (0.500038, 0.499962))
({x3}, (0.499389, 0.500611))
({x4}, (0.499519, 0.500481))
({x5}, (0.499368, 0.500632))
({x6}, (0.499657, 0.500343))
({x7}, (0.499668, 0.500332))
({x8}, (0.500276, 0.499724))
({x9}, (0.500106, 0.499894))
Approximate (TRWBP) factor marginals:
({x0}, (0.499439, 0.500561))
({x1}, (0.50018, 0.49982))
({x2}, (0.500038, 0.499962))
({x3}, (0.499389, 0.500611))
({x4}, (0.499519, 0.500481))
({x5}, (0.499368, 0.500632))
({x6}, (0.499657, 0.500343))
({x7}, (0.499668, 0.500332))
({x8}, (0.500276, 0.499724))
({x9}, (0.500106, 0.499894))
({x0, x1}, (1.36253e-20, 0.500378, 0.499622, 6.3297e-10))
({x0, x2}, (0.499738, 6.53314e-17, 7.43606e-16, 0.500262))
({x0, x3}, (0.499414, 3.44527e-08, 4.43555e-11, 0.500586))
({x0, x4}, (6.72202e-07, 0.498428, 0.498272, 0.00329962))
({x0, x5}, (0.499401, 3.05984e-15, 1.68848e-19, 0.500599))
({x0, x6}, (0.463091, 0.036565, 0.0363423, 0.464002))
({x0, x7}, (1.32721e-23, 0.500109, 0.499891, 1.42078e-38))
({x0, x8}, (0.0668573, 0.433417, 0.432578, 0.0671474))
({x0, x9}, (0.499766, 2.14821e-36, 1.1679e-36, 0.500234))
({x1, x2}, (6.2982e-21, 0.499927, 0.500073, 3.86522e-30))
({x1, x3}, (6.51531e-20, 0.499613, 0.500387, 5.2921e-19))
({x1, x4}, (0.499852, 3.70043e-11, 3.1018e-08, 0.500148))
({x1, x5}, (7.32906e-19, 0.499596, 0.500404, 2.22563e-22))
({x1, x6}, (0.499916, 8.15849e-12, 3.03059e-16, 0.500084))
({x1, x7}, (1.133e-19, 0.499742, 0.500258, 7.8706e-17))
({x1, x8}, (0.500231, 1.58735e-15, 3.11079e-12, 0.499769))
({x1, x9}, (0.500144, 5.78231e-34, 2.47714e-26, 0.499856))
({x2, x3}, (6.08749e-24, 0.49967, 0.50033, 4.01637e-54))
({x2, x4}, (0.49978, 4.3672e-19, 1.84614e-25, 0.50022))
({x2, x5}, (6.40466e-23, 0.499658, 0.500342, 8.04861e-20))
({x2, x6}, (2.90591e-19, 0.499806, 0.500194, 1.43098e-10))
({x2, x7}, (0.499856, 1.58588e-10, 6.0047e-12, 0.500144))
({x2, x8}, (0.500158, 8.86378e-12, 1.27517e-16, 0.499842))
({x2, x9}, (0.500069, 4.23971e-08, 2.26934e-11, 0.499931))
({x3, x4}, (0.499423, 7.18719e-05, 2.28089e-06, 0.500503))
({x3, x5}, (2.85902e-19, 0.498236, 0.498296, 0.00346825))
({x3, x6}, (0.499517, 9.58631e-21, 1.85837e-30, 0.500483))
({x3, x7}, (0.499533, 4.50149e-17, 4.42815e-17, 0.500467))
({x3, x8}, (2.49396e-21, 0.500449, 0.499551, 3.19996e-32))
({x3, x9}, (1.5525e-23, 0.500357, 0.499643, 7.09113e-17))
({x4, x5}, (0.499445, 1.65205e-18, 1.13502e-17, 0.500555))
({x4, x6}, (0.499587, 4.15395e-08, 4.869e-15, 0.500413))
({x4, x7}, (0.499599, 7.12198e-12, 1.67669e-08, 0.500401))
({x4, x8}, (0.499898, 7.9566e-18, 1.00707e-16, 0.500102))
({x4, x9}, (2.77136e-22, 0.500285, 0.499715, 6.48446e-25))
({x5, x6}, (0.499509, 9.81997e-18, 4.79319e-25, 0.500491))
({x5, x7}, (0.427115, 0.0725575, 0.0722423, 0.428085))
({x5, x8}, (2.69529e-20, 0.500465, 0.499535, 9.54565e-19))
({x5, x9}, (1.15348e-22, 0.500368, 0.499632, 8.11016e-41))
({x6, x7}, (5.38773e-13, 0.499249, 0.499244, 0.00150745))
({x6, x8}, (3.32685e-16, 0.500291, 0.49966, 4.97231e-05))
({x6, x9}, (0.499879, 2.49113e-37, 1.02495e-25, 0.500121))
({x7, x8}, (0.497502, 0.0031006, 0.00185389, 0.497543))
({x7, x9}, (0.499887, 1.09895e-25, 1.19722e-23, 0.500113))
({x8, x9}, (0.500191, 8.48193e-15, 1.52424e-12, 0.499809))
