Approximate (TRWBP) log partition sum: 203.966
Approximate (TRWBP) variable marginals:
({x0}, (0.499903, 0.500097))
({x1}, (0.499764, 0.500236))
({x2}, (0.500178, 0.499822))
({x3}, (0.500082, 0.499918))
({x4}, (0.499165, 0.500835))
({x5}, (0.499806, 0.500194))
({x6}, (0.499925, 0.500075))
({x7}, (0.499564, 0.500436))
({x8}, (0.49986, 0.50014))
({x9}, (0.500183, 0.499817))
Approximate (TRWBP) factor marginals:
({x0}, (0.499903, 0.500097))
({x1}, (0.499764, 0.500236))
({x2}, (0.500178, 0.499822))
({x3}, (0.500082, 0.499918))
({x4}, (0.499165, 0.500835))
({x5}, (0.499806, 0.500194))
({x6}, (0.499925, 0.500075))
({x7}, (0.499564, 0.500436))
({x8}, (0.49986, 0.50014))
({x9}, (0.500183, 0.499817))
({x0, x1}, (3.00626e-24, 0.499925, 0.500075, 1.04233e-38))
({x0, x2}, (9.35244e-24, 0.50014, 0.49986, 6.07728e-36))
({x0, x3}, (0.499992, 7.46294e-11, 1.82705e-22, 0.500008))
({x0, x4}, (0.499531, 1.20254e-13, 4.77742e-18, 0.500469))
({x0, x5}, (0.49985, 6.27702e-07, 2.65924e-07, 0.500149))
({x0, x6}, (0.499913, 1.0816e-26, 1.36554e-28, 0.500087))
({x0, x7}, (1.38003e-24, 0.499833, 0.500167, 5.787e-13))
({x0, x8}, (0.499879, 1.0979e-23, 9.52036e-30, 0.500121))
({x0, x9}, (0.439541, 0.0606539, 0.0603584, 0.439447))
({x1, x2}, (2.0182e-22, 0.500209, 0.499791, 1.33288e-16))
({x1, x3}, (2.7536e-18, 0.499722, 0.499418, 0.000859415))
({x1, x4}, (0.499474, 1.97302e-26, 1.93968e-28, 0.500526))
({x1, x5}, (1.75039e-21, 0.500016, 0.499984, 3.2949e-36))
({x1, x6}, (3.93531e-24, 0.500079, 0.499921, 6.84313e-21))
({x1, x7}, (0.499657, 7.96279e-24, 1.40323e-23, 0.500343))
({x1, x8}, (9.84699e-21, 0.500045, 0.499955, 1.70734e-23))
({x1, x9}, (1.65403e-22, 0.500213, 0.499787, 1.47383e-11))
({x2, x3}, (0.500133, 1.75166e-21, 4.18414e-31, 0.499867))
({x2, x4}, (4.03857e-21, 0.499487, 0.500513, 1.56413e-20))
({x2, x5}, (0.49999, 1.83779e-12, 1.46505e-13, 0.50001))
({x2, x6}, (2.15229e-23, 0.49987, 0.50013, 2.97801e-32))
({x2, x7}, (0.490706, 0.00870303, 0.00963059, 0.49096))
({x2, x8}, (0.500017, 6.64395e-26, 1.64354e-29, 0.499983))
({x2, x9}, (0.500186, 2.13941e-25, 1.43921e-25, 0.499814))
({x3, x4}, (8.94721e-17, 0.499556, 0.500444, 4.11756e-14))
({x3, x5}, (0.426795, 0.0729999, 0.0732876, 0.426917))
({x3, x6}, (0.500002, 6.1677e-21, 9.40246e-10, 0.499998))
({x3, x7}, (1.04292e-18, 0.49974, 0.50026, 2.55282e-13))
({x3, x8}, (1.27288e-15, 0.499887, 0.500113, 2.18974e-09))
({x3, x9}, (1.65505e-17, 0.500058, 0.499942, 2.09158e-13))
({x4, x5}, (1.30194e-12, 0.49865, 0.498077, 0.00327316))
({x4, x6}, (0.499539, 2.24498e-24, 1.51225e-20, 0.500461))
({x4, x7}, (5.23364e-08, 0.498112, 0.497801, 0.00408725))
({x4, x8}, (0.499515, 4.01154e-28, 1.12053e-29, 0.500485))
({x4, x9}, (3.1717e-21, 0.500509, 0.499491, 4.71718e-30))
({x5, x6}, (0.315076, 0.184845, 0.18472, 0.315359))
({x5, x7}, (8.19704e-22, 0.499872, 0.500128, 5.68375e-17))
({x5, x8}, (0.499828, 5.92307e-31, 2.04279e-31, 0.500172))
({x5, x9}, (0.499998, 3.10238e-12, 5.05485e-11, 0.500002))
({x6, x7}, (6.83214e-24, 0.499829, 0.500171, 2.06376e-25))
({x6, x8}, (0.00406318, 0.495543, 0.495613, 0.00478044))
({x6, x9}, (0.500054, 1.05471e-15, 1.62799e-18, 0.499946))
({x7, x8}, (5.04882e-21, 0.50015, 0.49985, 1.72402e-31))
({x7, x9}, (9.499e-23, 0.500314, 0.499686, 4.65192e-32))
({x8, x9}, (7.89554e-20, 0.500167, 0.499832, 4.05418e-07))
