Approximate (TRWBP) log partition sum: 58.0132
Approximate (TRWBP) variable marginals:
({x0}, (0.499295, 0.500705))
({x1}, (0.500333, 0.499667))
({x2}, (0.498966, 0.501034))
({x3}, (0.499753, 0.500247))
({x4}, (0.499589, 0.500411))
({x5}, (0.499503, 0.500497))
({x6}, (0.499318, 0.500682))
({x7}, (0.499767, 0.500233))
({x8}, (0.499636, 0.500364))
({x9}, (0.49997, 0.50003))
Approximate (TRWBP) factor marginals:
({x0}, (0.499295, 0.500705))
({x1}, (0.500333, 0.499667))
({x2}, (0.498966, 0.501034))
({x3}, (0.499753, 0.500247))
({x4}, (0.499589, 0.500411))
({x5}, (0.499503, 0.500497))
({x6}, (0.499318, 0.500682))
({x7}, (0.499767, 0.500233))
({x8}, (0.499636, 0.500364))
({x9}, (0.49997, 0.50003))
({x0, x1}, (1.91912e-08, 0.500517, 0.499483, 3.13015e-07))
({x0, x2}, (9.95602e-07, 0.498362, 0.498718, 0.00291928))
({x0, x3}, (0.499343, 0.00037076, 6.30994e-07, 0.500286))
({x0, x4}, (0.40624, 0.0933502, 0.0930656, 0.407345))
({x0, x5}, (0.499405, 7.50166e-09, 1.33498e-09, 0.500595))
({x0, x6}, (0.492543, 0.00676392, 0.00676046, 0.493932))
({x0, x7}, (0.498126, 0.00189538, 0.000924348, 0.499055))
({x0, x8}, (3.61911e-07, 0.500149, 0.49985, 5.835e-10))
({x0, x9}, (0.499312, 0.00064777, 8.63191e-07, 0.50004))
({x1, x2}, (1.03203e-07, 0.49931, 0.50069, 1.16982e-10))
({x1, x3}, (4.9155e-07, 0.499712, 0.500288, 4.90172e-09))
({x1, x4}, (5.8554e-08, 0.499614, 0.500353, 3.33533e-05))
({x1, x5}, (4.25758e-08, 0.499588, 0.500412, 5.30759e-11))
({x1, x6}, (9.57113e-08, 0.49949, 0.50051, 4.10592e-08))
({x1, x7}, (9.54573e-08, 0.499672, 0.500245, 8.28748e-05))
({x1, x8}, (0.499985, 2.504e-06, 9.8831e-09, 0.500012))
({x1, x9}, (0.49995, 0.000398433, 6.34623e-06, 0.499645))
({x2, x3}, (0.49934, 3.38234e-05, 7.52557e-07, 0.500626))
({x2, x4}, (0.499282, 1.3808e-08, 3.09789e-08, 0.500718))
({x2, x5}, (0.499234, 1.71427e-07, 6.54284e-07, 0.500765))
({x2, x6}, (0.498535, 0.000724897, 0.000485205, 0.500254))
({x2, x7}, (2.74602e-06, 0.499167, 0.498343, 0.00248697))
({x2, x8}, (0.0129629, 0.486626, 0.485966, 0.0144454))
({x2, x9}, (0.0754894, 0.424471, 0.42347, 0.0765703))
({x3, x4}, (5.89801e-07, 0.499909, 0.50009, 6.4107e-07))
({x3, x5}, (0.498995, 0.000136254, 0.00114682, 0.499722))
({x3, x6}, (0.49883, 0.000228975, 0.00119415, 0.499747))
({x3, x7}, (0.49976, 5.21402e-09, 1.78593e-07, 0.50024))
({x3, x8}, (4.05376e-05, 0.49909, 0.499217, 0.00165226))
({x3, x9}, (1.1297e-05, 0.499914, 0.499708, 0.000366656))
({x4, x5}, (4.44296e-08, 0.499943, 0.500052, 5.44791e-06))
({x4, x6}, (0.499017, 0.000600968, 0.000271052, 0.500111))
({x4, x7}, (9.46802e-08, 0.500083, 0.499917, 7.02733e-08))
({x4, x8}, (0.369953, 0.129677, 0.129638, 0.370731))
({x4, x9}, (2.56772e-06, 0.499514, 0.49917, 0.00131327))
({x5, x6}, (0.498413, 0.000981644, 0.00101121, 0.499594))
({x5, x7}, (6.80634e-08, 0.50013, 0.49987, 2.71577e-09))
({x5, x8}, (0.499247, 0.0006107, 1.98383e-05, 0.500122))
({x5, x9}, (0.499735, 5.67952e-07, 9.20692e-10, 0.500265))
({x6, x7}, (0.499536, 9.69694e-08, 1.63883e-07, 0.500463))
({x6, x8}, (4.63795e-05, 0.498939, 0.498586, 0.002428))
({x6, x9}, (2.00846e-06, 0.500221, 0.499565, 0.000212633))
({x7, x8}, (0.05225, 0.447381, 0.447511, 0.0528578))
({x7, x9}, (0.499866, 2.51271e-07, 3.35102e-09, 0.500134))
({x8, x9}, (1.50352e-05, 0.500173, 0.499812, 1.02774e-08))
