Approximate (TRWBP) log partition sum: 110.887
Approximate (TRWBP) variable marginals:
({x0}, (0.499173, 0.500827))
({x1}, (0.499886, 0.500114))
({x2}, (0.49991, 0.50009))
({x3}, (0.499924, 0.500076))
({x4}, (0.499298, 0.500702))
({x5}, (0.499756, 0.500244))
({x6}, (0.499587, 0.500413))
({x7}, (0.499885, 0.500115))
({x8}, (0.50003, 0.49997))
({x9}, (0.499817, 0.500183))
Approximate (TRWBP) factor marginals:
({x0}, (0.499173, 0.500827))
({x1}, (0.499886, 0.500114))
({x2}, (0.49991, 0.50009))
({x3}, (0.499924, 0.500076))
({x4}, (0.499298, 0.500702))
({x5}, (0.499756, 0.500244))
({x6}, (0.499587, 0.500413))
({x7}, (0.499885, 0.500115))
({x8}, (0.50003, 0.49997))
({x9}, (0.499817, 0.500183))
({x0, x1}, (0.0214405, 0.47843, 0.477725, 0.0224039))
({x0, x2}, (1.96243e-10, 0.499139, 0.498433, 0.00242754))
({x0, x3}, (8.46012e-12, 0.500383, 0.499617, 5.32927e-19))
({x0, x4}, (0.49912, 4.89513e-10, 0.000241809, 0.500638))
({x0, x5}, (0.171284, 0.328461, 0.327896, 0.172359))
({x0, x6}, (0.499391, 3.33973e-10, 2.73019e-13, 0.500609))
({x0, x7}, (1.01968e-05, 0.499059, 0.498358, 0.00257305))
({x0, x8}, (1.16848e-13, 0.500418, 0.499582, 6.83119e-22))
({x0, x9}, (0.499494, 8.12374e-16, 9.29209e-17, 0.500506))
({x1, x2}, (2.56716e-13, 0.500011, 0.499989, 1.16065e-07))
({x1, x3}, (1.12912e-11, 0.499946, 0.499886, 0.000168265))
({x1, x4}, (4.44895e-19, 0.499712, 0.500288, 6.45526e-26))
({x1, x5}, (0.492775, 0.00697184, 0.00711265, 0.49314))
({x1, x6}, (1.67955e-13, 0.499007, 0.499318, 0.00167542))
({x1, x7}, (0.499886, 3.53804e-19, 3.84925e-20, 0.500114))
({x1, x8}, (1.1846e-13, 0.500072, 0.499927, 1.22692e-06))
({x1, x9}, (4.46511e-15, 0.499961, 0.500039, 3.59406e-33))
({x2, x3}, (0.499138, 0.000920966, 0.000652881, 0.499288))
({x2, x4}, (0.498329, 0.000220872, 0.00230395, 0.499146))
({x2, x5}, (5.78088e-13, 0.499921, 0.500079, 7.06651e-17))
({x2, x6}, (0.499743, 3.60159e-20, 2.81727e-19, 0.500257))
({x2, x7}, (0.499892, 3.13237e-16, 1.1406e-13, 0.500108))
({x2, x8}, (0.499968, 2.65813e-10, 4.51645e-10, 0.500032))
({x2, x9}, (0.499858, 6.68492e-16, 1.55833e-12, 0.500142))
({x3, x4}, (1.98326e-07, 0.498543, 0.49919, 0.00226718))
({x3, x5}, (0.499697, 1.41092e-10, 0.000294038, 0.500009))
({x3, x6}, (0.499763, 1.38977e-12, 8.49375e-08, 0.500237))
({x3, x7}, (0.496891, 0.00280836, 0.00323405, 0.497067))
({x3, x8}, (0.499988, 3.26798e-24, 8.90787e-20, 0.500012))
({x3, x9}, (3.08172e-11, 0.499935, 0.500065, 4.57899e-08))
({x4, x5}, (9.44653e-19, 0.500215, 0.499785, 1.35337e-23))
({x4, x6}, (0.499446, 2.20971e-07, 9.6937e-18, 0.500554))
({x4, x7}, (1.06975e-18, 0.50029, 0.49971, 9.04881e-22))
({x4, x8}, (3.67289e-17, 0.500363, 0.499637, 9.82267e-17))
({x4, x9}, (0.128837, 0.370974, 0.370456, 0.129732))
({x5, x6}, (0.49967, 1.32793e-17, 3.72453e-19, 0.50033))
({x5, x7}, (1.59757e-14, 0.500064, 0.499936, 1.6684e-16))
({x5, x8}, (4.94666e-06, 0.499329, 0.499035, 0.0016309))
({x5, x9}, (0.499781, 6.83424e-13, 4.72174e-13, 0.500219))
({x6, x7}, (1.20938e-13, 0.500144, 0.499856, 1.01713e-14))
({x6, x8}, (2.40748e-12, 0.500222, 0.499778, 3.42537e-12))
({x6, x9}, (0.499705, 6.38085e-15, 4.016e-13, 0.500295))
({x7, x8}, (0.499956, 1.37711e-06, 3.36214e-09, 0.500042))
({x7, x9}, (0.49985, 8.10346e-13, 2.30628e-12, 0.50015))
({x8, x9}, (0.499926, 1.16548e-13, 1.61355e-10, 0.500074))
