Approximate (TRWBP) log partition sum: 50.119
Approximate (TRWBP) variable marginals:
({x0}, (0.498389, 0.501611))
({x1}, (0.497459, 0.502541))
({x2}, (0.499516, 0.500484))
({x3}, (0.499738, 0.500262))
({x4}, (0.498641, 0.501359))
({x5}, (0.499549, 0.500451))
({x6}, (0.500497, 0.499503))
({x7}, (0.499576, 0.500424))
({x8}, (0.500035, 0.499965))
({x9}, (0.500024, 0.499976))
Approximate (TRWBP) factor marginals:
({x0}, (0.498389, 0.501611))
({x1}, (0.497459, 0.502541))
({x2}, (0.499516, 0.500484))
({x3}, (0.499738, 0.500262))
({x4}, (0.498641, 0.501359))
({x5}, (0.499549, 0.500451))
({x6}, (0.500497, 0.499503))
({x7}, (0.499576, 0.500424))
({x8}, (0.500035, 0.499965))
({x9}, (0.500024, 0.499976))
({x0, x1}, (0.487483, 0.00994005, 0.0109211, 0.491655))
({x0, x2}, (0.498928, 3.40454e-05, 2.96949e-08, 0.501038))
({x0, x3}, (0.497696, 0.00249151, 0.000217231, 0.499595))
({x0, x4}, (0.00745019, 0.491077, 0.490816, 0.0106571))
({x0, x5}, (0.498957, 4.15152e-07, 4.18802e-09, 0.501043))
({x0, x6}, (0.234986, 0.265515, 0.263393, 0.236107))
({x0, x7}, (0.00145601, 0.49779, 0.496601, 0.00415289))
({x0, x8}, (0.470193, 0.0298548, 0.0281683, 0.471784))
({x0, x9}, (0.49698, 0.00335478, 0.00106394, 0.498601))
({x1, x2}, (0.39248, 0.10704, 0.104968, 0.395513))
({x1, x3}, (0.011791, 0.487873, 0.485595, 0.0147417))
({x1, x4}, (0.461813, 0.0368328, 0.0356289, 0.465725))
({x1, x5}, (7.66592e-06, 0.498979, 0.49691, 0.00410365))
({x1, x6}, (7.90991e-09, 0.501507, 0.498421, 7.22072e-05))
({x1, x7}, (0.225284, 0.274292, 0.272165, 0.228259))
({x1, x8}, (0.000403925, 0.499134, 0.496554, 0.00390769))
({x1, x9}, (0.0309447, 0.469045, 0.466484, 0.0335265))
({x2, x3}, (1.68247e-07, 0.499746, 0.49953, 0.0007233))
({x2, x4}, (0.499058, 1.79228e-06, 3.17804e-05, 0.500908))
({x2, x5}, (5.3987e-09, 0.500011, 0.499989, 3.63366e-11))
({x2, x6}, (7.65621e-08, 0.500487, 0.499507, 5.59806e-06))
({x2, x7}, (0.499542, 4.74337e-06, 3.15327e-06, 0.50045))
({x2, x8}, (3.5578e-08, 0.500261, 0.499739, 1.81745e-07))
({x2, x9}, (0.499766, 1.13995e-06, 5.37262e-08, 0.500232))
({x3, x4}, (2.16089e-05, 0.498041, 0.499124, 0.00281355))
({x3, x5}, (0.201972, 0.297577, 0.297758, 0.202693))
({x3, x6}, (3.96612e-07, 0.500372, 0.499599, 2.78497e-05))
({x3, x7}, (0.499241, 0.000156168, 0.000672923, 0.49993))
({x3, x8}, (0.481983, 0.0180563, 0.0177427, 0.482218))
({x3, x9}, (0.499847, 2.54173e-05, 2.37298e-05, 0.500104))
({x4, x5}, (1.45354e-09, 0.500457, 0.499543, 1.32829e-09))
({x4, x6}, (6.78801e-05, 0.49986, 0.498007, 0.0020655))
({x4, x7}, (0.376785, 0.122794, 0.121854, 0.378567))
({x4, x8}, (0.24236, 0.257672, 0.25628, 0.243688))
({x4, x9}, (0.0391937, 0.46081, 0.459435, 0.0405616))
({x5, x6}, (2.29879e-08, 0.500475, 0.499525, 9.68671e-09))
({x5, x7}, (0.499396, 0.00028659, 5.43515e-05, 0.500263))
({x5, x8}, (7.72337e-09, 0.500237, 0.499763, 2.52618e-09))
({x5, x9}, (0.499185, 0.00105013, 0.00014954, 0.499615))
({x6, x7}, (0.00858124, 0.491001, 0.491925, 0.00849259))
({x6, x8}, (0.500159, 1.95988e-05, 0.000193267, 0.499628))
({x6, x9}, (4.29975e-07, 0.499757, 0.500242, 5.20303e-07))
({x7, x8}, (0.499808, 1.32856e-09, 4.70999e-10, 0.500192))
({x7, x9}, (1.18123e-07, 0.500214, 0.499785, 3.08978e-07))
({x8, x9}, (0.0104249, 0.489588, 0.489606, 0.0103818))
