Approximate (TRWBP) log partition sum: 73.3962
Approximate (TRWBP) variable marginals:
({x0}, (0.499561, 0.500439))
({x1}, (0.499179, 0.500821))
({x2}, (0.499664, 0.500336))
({x3}, (0.499966, 0.500034))
({x4}, (0.499732, 0.500268))
({x5}, (0.499722, 0.500278))
({x6}, (0.499088, 0.500912))
({x7}, (0.500015, 0.499985))
({x8}, (0.4998, 0.5002))
({x9}, (0.499723, 0.500277))
Approximate (TRWBP) factor marginals:
({x0}, (0.499561, 0.500439))
({x1}, (0.499179, 0.500821))
({x2}, (0.499664, 0.500336))
({x3}, (0.499966, 0.500034))
({x4}, (0.499732, 0.500268))
({x5}, (0.499722, 0.500278))
({x6}, (0.499088, 0.500912))
({x7}, (0.500015, 0.499985))
({x8}, (0.4998, 0.5002))
({x9}, (0.499723, 0.500277))
({x0, x1}, (2.9033e-06, 0.497964, 0.498422, 0.00361147))
({x0, x2}, (2.60243e-09, 0.500058, 0.499942, 1.55578e-14))
({x0, x3}, (0.499759, 3.18525e-25, 3.5185e-20, 0.500241))
({x0, x4}, (0.499647, 4.77341e-17, 1.14634e-12, 0.500353))
({x0, x5}, (0.499623, 2.55355e-07, 2.92636e-05, 0.500348))
({x0, x6}, (0.0108007, 0.488219, 0.488669, 0.0123112))
({x0, x7}, (2.03717e-11, 0.50022, 0.499768, 1.15783e-05))
({x0, x8}, (0.499409, 0.000284507, 0.000251863, 0.500054))
({x0, x9}, (0.499636, 3.75207e-18, 3.88314e-21, 0.500364))
({x1, x2}, (6.43131e-12, 0.50023, 0.49977, 3.9133e-10))
({x1, x3}, (0.499583, 4.63402e-19, 9.63495e-21, 0.500417))
({x1, x4}, (0.421711, 0.0780295, 0.0774633, 0.422796))
({x1, x5}, (0.499447, 1.21725e-13, 5.05255e-16, 0.500553))
({x1, x6}, (8.63384e-09, 0.498058, 0.498104, 0.00383853))
({x1, x7}, (0.499602, 9.46709e-17, 1.8075e-15, 0.500398))
({x1, x8}, (1.73893e-12, 0.500305, 0.499695, 1.08174e-28))
({x1, x9}, (4.10432e-09, 0.499901, 0.49936, 0.000738748))
({x2, x3}, (8.67086e-12, 0.50016, 0.49984, 4.2843e-12))
({x2, x4}, (0.499696, 4.44694e-12, 8.25375e-11, 0.500304))
({x2, x5}, (0.499691, 8.2003e-20, 2.14979e-19, 0.500309))
({x2, x6}, (0.000310854, 0.497738, 0.498271, 0.00368023))
({x2, x7}, (0.499837, 8.76931e-10, 9.19451e-07, 0.500163))
({x2, x8}, (0.499722, 8.38884e-16, 3.12483e-15, 0.500278))
({x2, x9}, (4.03557e-06, 0.499374, 0.499307, 0.0013146))
({x3, x4}, (0.499688, 0.000317719, 7.41109e-06, 0.499986))
({x3, x5}, (3.16815e-12, 0.499875, 0.500125, 4.40856e-15))
({x3, x6}, (1.13959e-09, 0.499564, 0.500433, 3.04539e-06))
({x3, x7}, (0.499992, 7.27565e-16, 5.24379e-14, 0.500008))
({x3, x8}, (4.22819e-12, 0.499915, 0.500085, 4.47652e-13))
({x3, x9}, (7.73236e-09, 0.499687, 0.49994, 0.000373498))
({x4, x5}, (0.499734, 1.44429e-22, 7.27019e-24, 0.500266))
({x4, x6}, (0.499414, 4.81764e-10, 1.08537e-15, 0.500586))
({x4, x7}, (0.499877, 6.99517e-21, 4.56173e-18, 0.500123))
({x4, x8}, (0.49977, 9.05768e-09, 1.3786e-09, 0.50023))
({x4, x9}, (0.457029, 0.042689, 0.0427103, 0.457572))
({x5, x6}, (5.93926e-09, 0.49967, 0.50033, 4.61658e-10))
({x5, x7}, (4.22556e-13, 0.500143, 0.499857, 6.00021e-19))
({x5, x8}, (0.499762, 4.07183e-13, 4.53977e-13, 0.500238))
({x5, x9}, (0.499233, 0.000992796, 2.29561e-07, 0.499774))
({x6, x7}, (1.09571e-10, 0.500455, 0.499545, 7.77079e-15))
({x6, x8}, (0.499453, 1.17291e-12, 5.72958e-08, 0.500547))
({x6, x9}, (0.499398, 1.47045e-20, 4.68525e-22, 0.500602))
({x7, x8}, (0.499908, 8.62573e-19, 7.98819e-23, 0.500092))
({x7, x9}, (5.35929e-10, 0.499851, 0.500149, 1.42369e-10))
({x8, x9}, (0.499756, 1.92797e-10, 2.64551e-16, 0.500244))
