Approximate (TRWBP) log partition sum: 113.292
Approximate (TRWBP) variable marginals:
({x0}, (0.500002, 0.499998))
({x1}, (0.499625, 0.500375))
({x2}, (0.499697, 0.500303))
({x3}, (0.499306, 0.500694))
({x4}, (0.500183, 0.499817))
({x5}, (0.499777, 0.500223))
({x6}, (0.500082, 0.499918))
({x7}, (0.499286, 0.500714))
({x8}, (0.498978, 0.501022))
({x9}, (0.498985, 0.501015))
Approximate (TRWBP) factor marginals:
({x0}, (0.500002, 0.499998))
({x1}, (0.499625, 0.500375))
({x2}, (0.499697, 0.500303))
({x3}, (0.499306, 0.500694))
({x4}, (0.500183, 0.499817))
({x5}, (0.499777, 0.500223))
({x6}, (0.500082, 0.499918))
({x7}, (0.499286, 0.500714))
({x8}, (0.498978, 0.501022))
({x9}, (0.498985, 0.501015))
({x0, x1}, (4.41574e-13, 0.498838, 0.499237, 0.00192561))
({x0, x2}, (1.51623e-16, 0.499842, 0.500158, 3.48096e-24))
({x0, x3}, (1.66445e-15, 0.499658, 0.500342, 1.03672e-14))
({x0, x4}, (0.500104, 1.31385e-20, 4.7595e-24, 0.499896))
({x0, x5}, (0.499891, 2.22726e-20, 5.54175e-21, 0.500109))
({x0, x6}, (0.0664003, 0.433692, 0.433614, 0.0662932))
({x0, x7}, (1.47524e-18, 0.499641, 0.500359, 2.04041e-09))
({x0, x8}, (0.499488, 1.02949e-17, 1.98346e-16, 0.500512))
({x0, x9}, (2.66522e-17, 0.499486, 0.500514, 2.01977e-28))
({x1, x2}, (0.486056, 0.0136424, 0.01356, 0.486741))
({x1, x3}, (0.0452215, 0.454091, 0.454388, 0.0462998))
({x1, x4}, (5.65979e-14, 0.500287, 0.499713, 2.98365e-08))
({x1, x5}, (1.97371e-15, 0.500078, 0.499922, 3.38368e-09))
({x1, x6}, (0.499852, 1.25022e-07, 2.67386e-08, 0.500148))
({x1, x7}, (1.13234e-15, 0.499815, 0.500185, 9.48131e-25))
({x1, x8}, (0.499259, 6.99628e-11, 9.58098e-05, 0.500645))
({x1, x9}, (0.499301, 1.59113e-15, 2.24699e-12, 0.500699))
({x2, x3}, (0.499504, 1.15359e-13, 4.11936e-16, 0.500496))
({x2, x4}, (0.499943, 3.30124e-14, 3.9661e-14, 0.500057))
({x2, x5}, (0.499735, 5.17955e-15, 7.02386e-12, 0.500265))
({x2, x6}, (1.13671e-13, 0.500193, 0.499807, 3.54618e-07))
({x2, x7}, (0.232765, 0.266509, 0.266932, 0.233794))
({x2, x8}, (0.446363, 0.052621, 0.0533399, 0.447676))
({x2, x9}, (0.49934, 3.28766e-20, 1.60963e-18, 0.50066))
({x3, x4}, (7.9897e-14, 0.500432, 0.499568, 2.70873e-07))
({x3, x5}, (2.14127e-15, 0.500225, 0.499775, 2.14861e-25))
({x3, x6}, (2.34921e-12, 0.499974, 0.499201, 0.000825281))
({x3, x7}, (1.97945e-09, 0.498479, 0.498548, 0.00297343))
({x3, x8}, (0.00728094, 0.491597, 0.491933, 0.00918961))
({x3, x9}, (0.499153, 1.14742e-13, 4.03621e-10, 0.500847))
({x4, x5}, (0.306812, 0.192961, 0.193379, 0.306848))
({x4, x6}, (0.500138, 6.7098e-19, 1.40336e-21, 0.499862))
({x4, x7}, (9.92983e-17, 0.499538, 0.500462, 3.28352e-25))
({x4, x8}, (6.26885e-17, 0.499396, 0.500604, 1.31394e-21))
({x4, x9}, (0.4996, 7.00594e-22, 5.25275e-20, 0.5004))
({x5, x6}, (0.499929, 2.10863e-08, 1.89855e-13, 0.500071))
({x5, x7}, (0.499532, 4.96372e-17, 1.94347e-16, 0.500468))
({x5, x8}, (0.499381, 6.45536e-09, 6.347e-06, 0.500612))
({x5, x9}, (0.499388, 5.4872e-12, 6.27355e-14, 0.500612))
({x6, x7}, (1.86929e-15, 0.49959, 0.50041, 2.59937e-17))
({x6, x8}, (0.497895, 0.000387143, 0.00292839, 0.49879))
({x6, x9}, (0.000123721, 0.498165, 0.499256, 0.00245522))
({x7, x8}, (0.499134, 8.76021e-14, 8.52531e-14, 0.500866))
({x7, x9}, (2.25762e-10, 0.498198, 0.498517, 0.00328499))
({x8, x9}, (0.000149816, 0.498067, 0.498082, 0.00370124))
