Approximate (TRWBP) log partition sum: 129.848
Approximate (TRWBP) variable marginals:
({x0}, (0.499868, 0.500132))
({x1}, (0.500077, 0.499923))
({x2}, (0.499571, 0.500429))
({x3}, (0.499821, 0.500179))
({x4}, (0.499938, 0.500062))
({x5}, (0.499854, 0.500146))
({x6}, (0.499295, 0.500705))
({x7}, (0.500117, 0.499883))
({x8}, (0.499396, 0.500604))
({x9}, (0.49993, 0.50007))
Approximate (TRWBP) factor marginals:
({x0}, (0.499868, 0.500132))
({x1}, (0.500077, 0.499923))
({x2}, (0.499571, 0.500429))
({x3}, (0.499821, 0.500179))
({x4}, (0.499938, 0.500062))
({x5}, (0.499854, 0.500146))
({x6}, (0.499295, 0.500705))
({x7}, (0.500117, 0.499883))
({x8}, (0.499396, 0.500604))
({x9}, (0.49993, 0.50007))
({x0, x1}, (1.78531e-16, 0.500104, 0.499896, 6.4907e-19))
({x0, x2}, (2.24542e-13, 0.499136, 0.499429, 0.00143555))
({x0, x3}, (7.56149e-16, 0.499976, 0.500024, 1.95884e-12))
({x0, x4}, (0.499908, 2.93978e-22, 4.57106e-22, 0.500092))
({x0, x5}, (3.59365e-14, 0.499988, 0.500012, 1.53247e-14))
({x0, x6}, (1.10313e-16, 0.499723, 0.500277, 9.34115e-24))
({x0, x7}, (0.49969, 2.13055e-07, 0.000633443, 0.499677))
({x0, x8}, (1.03693e-11, 0.498626, 0.499166, 0.00220829))
({x0, x9}, (0.499894, 6.89971e-11, 3.41787e-11, 0.500106))
({x1, x2}, (0.499828, 1.11398e-19, 6.44064e-25, 0.500172))
({x1, x3}, (0.499948, 2.34698e-06, 2.80751e-06, 0.500047))
({x1, x4}, (0.500013, 1.54828e-10, 3.3011e-11, 0.499987))
({x1, x5}, (0.499965, 3.18286e-18, 1.79774e-23, 0.500035))
({x1, x6}, (0.498528, 6.91958e-06, 0.00235353, 0.499111))
({x1, x7}, (0.500094, 4.88972e-13, 2.25461e-09, 0.499906))
({x1, x8}, (0.499674, 0.000124396, 3.69031e-06, 0.500198))
({x1, x9}, (3.584e-16, 0.499919, 0.500081, 8.56207e-15))
({x2, x3}, (1.62906e-10, 0.499242, 0.498989, 0.00176871))
({x2, x4}, (0.499763, 5.71092e-16, 5.42687e-11, 0.500237))
({x2, x5}, (2.45145e-08, 0.499454, 0.499171, 0.00137508))
({x2, x6}, (3.06668e-14, 0.499878, 0.500122, 6.76472e-24))
({x2, x7}, (9.21353e-16, 0.500273, 0.499727, 2.37163e-11))
({x2, x8}, (0.499479, 3.90154e-18, 3.21743e-17, 0.500521))
({x2, x9}, (1.13352e-13, 0.500182, 0.499818, 4.41572e-15))
({x3, x4}, (5.50442e-16, 0.500061, 0.499939, 1.43542e-20))
({x3, x5}, (0.499835, 4.425e-06, 1.47399e-09, 0.500161))
({x3, x6}, (0.49139, 0.00785932, 0.00848417, 0.492267))
({x3, x7}, (0.499968, 3.73084e-20, 2.14349e-15, 0.500032))
({x3, x8}, (0.4996, 4.94056e-13, 4.41993e-16, 0.5004))
({x3, x9}, (1.17044e-15, 0.500049, 0.499951, 1.26944e-17))
({x4, x5}, (0.499898, 7.61838e-07, 6.67235e-10, 0.500101))
({x4, x6}, (9.53093e-17, 0.499688, 0.500312, 3.59475e-20))
({x4, x7}, (2.31185e-18, 0.500084, 0.499916, 4.39012e-28))
({x4, x8}, (0.499665, 6.45868e-07, 3.6392e-09, 0.500334))
({x4, x9}, (2.78141e-16, 0.499986, 0.500014, 4.52681e-09))
({x5, x6}, (1.91425e-14, 0.499625, 0.500175, 0.000199389))
({x5, x7}, (2.90036e-16, 0.500128, 0.499872, 1.47468e-16))
({x5, x8}, (0.499623, 3.26499e-08, 7.58594e-08, 0.500376))
({x5, x9}, (0.499886, 3.03516e-25, 4.44125e-22, 0.500114))
({x6, x7}, (0.496291, 0.00400441, 0.00283625, 0.496868))
({x6, x8}, (5.24405e-06, 0.498608, 0.498509, 0.002877))
({x6, x9}, (0.499586, 3.85601e-05, 3.95752e-07, 0.500375))
({x7, x8}, (3.05646e-16, 0.499636, 0.500364, 1.14566e-17))
({x7, x9}, (0.270965, 0.228952, 0.229151, 0.270932))
({x8, x9}, (0.495445, 0.00435088, 0.00405828, 0.496146))
