Approximate (TRWBP) log partition sum: 108.422
Approximate (TRWBP) variable marginals:
({x0}, (0.499725, 0.500275))
({x1}, (0.500046, 0.499954))
({x2}, (0.499853, 0.500147))
({x3}, (0.499514, 0.500486))
({x4}, (0.499523, 0.500477))
({x5}, (0.498704, 0.501296))
({x6}, (0.499879, 0.500121))
({x7}, (0.499802, 0.500198))
({x8}, (0.499719, 0.500281))
({x9}, (0.500127, 0.499873))
Approximate (TRWBP) factor marginals:
({x0}, (0.499725, 0.500275))
({x1}, (0.500046, 0.499954))
({x2}, (0.499853, 0.500147))
({x3}, (0.499514, 0.500486))
({x4}, (0.499523, 0.500477))
({x5}, (0.498704, 0.501296))
({x6}, (0.499879, 0.500121))
({x7}, (0.499802, 0.500198))
({x8}, (0.499719, 0.500281))
({x9}, (0.500127, 0.499873))
({x0, x1}, (1.55129e-09, 0.500151, 0.499824, 2.57507e-05))
({x0, x2}, (4.59947e-09, 0.499495, 0.499356, 0.00114871))
({x0, x3}, (0.49962, 1.45871e-10, 2.51569e-07, 0.50038))
({x0, x4}, (4.00351e-12, 0.499892, 0.500108, 2.40566e-08))
({x0, x5}, (0.49923, 2.29904e-10, 1.30234e-11, 0.50077))
({x0, x6}, (0.499804, 1.07018e-16, 4.62637e-13, 0.500196))
({x0, x7}, (8.3759e-12, 0.500035, 0.499965, 1.06278e-15))
({x0, x8}, (1.01255e-12, 0.499992, 0.500008, 1.09267e-21))
({x0, x9}, (0.285837, 0.214277, 0.213893, 0.285993))
({x1, x2}, (0.499955, 9.30315e-12, 4.37693e-12, 0.500045))
({x1, x3}, (0.499776, 2.23416e-17, 3.01895e-15, 0.500224))
({x1, x4}, (1.89068e-12, 0.499739, 0.500261, 7.83781e-20))
({x1, x5}, (0.464132, 0.0345715, 0.0359353, 0.465361))
({x1, x6}, (1.19221e-11, 0.499909, 0.500091, 3.34837e-07))
({x1, x7}, (0.0356718, 0.464125, 0.464381, 0.0358225))
({x1, x8}, (0.191719, 0.308003, 0.308336, 0.191942))
({x1, x9}, (0.500085, 2.41789e-19, 7.42152e-20, 0.499915))
({x2, x3}, (0.499684, 6.95953e-17, 5.6459e-14, 0.500316))
({x2, x4}, (0.498967, 3.48295e-06, 0.00147262, 0.499557))
({x2, x5}, (0.499074, 0.000296142, 0.000149696, 0.50048))
({x2, x6}, (1.3581e-11, 0.500009, 0.499991, 8.14329e-16))
({x2, x7}, (8.61031e-12, 0.499969, 0.500027, 3.49166e-06))
({x2, x8}, (8.99817e-13, 0.499925, 0.500075, 1.64433e-17))
({x2, x9}, (0.00778237, 0.492318, 0.492061, 0.00783805))
({x3, x4}, (5.6837e-14, 0.500014, 0.499986, 3.06119e-12))
({x3, x5}, (1.80337e-05, 0.497873, 0.498655, 0.00345366))
({x3, x6}, (4.0109e-13, 0.500187, 0.499813, 2.00937e-20))
({x3, x7}, (0.499652, 3.76231e-12, 7.10858e-11, 0.500348))
({x3, x8}, (2.48233e-10, 0.498928, 0.498659, 0.00241333))
({x3, x9}, (2.97714e-11, 0.5003, 0.4997, 3.79418e-18))
({x4, x5}, (0.000904276, 0.497212, 0.498004, 0.0038803))
({x4, x6}, (0.4997, 2.62322e-17, 2.42651e-19, 0.5003))
({x4, x7}, (1.49878e-14, 0.500138, 0.499862, 1.07166e-15))
({x4, x8}, (0.499621, 3.08096e-07, 9.07769e-06, 0.500369))
({x4, x9}, (0.499016, 0.0016121, 4.82826e-07, 0.499372))
({x5, x6}, (0.499295, 3.69483e-10, 1.96387e-06, 0.500703))
({x5, x7}, (2.0617e-06, 0.498984, 0.497879, 0.00313561))
({x5, x8}, (0.0570851, 0.442626, 0.441628, 0.0586617))
({x5, x9}, (0.499418, 2.41416e-19, 3.16119e-18, 0.500582))
({x6, x7}, (0.499837, 2.03265e-13, 1.61311e-12, 0.500163))
({x6, x8}, (9.15157e-15, 0.499921, 0.500079, 4.05794e-09))
({x6, x9}, (0.499995, 1.54364e-12, 1.4764e-16, 0.500005))
({x7, x8}, (3.6583e-15, 0.499959, 0.500041, 3.69252e-23))
({x7, x9}, (7.66558e-12, 0.500159, 0.499841, 2.62655e-08))
({x8, x9}, (6.78024e-13, 0.500151, 0.499751, 9.79073e-05))
