Approximate (TRWBP) log partition sum: 15.2637
Approximate (TRWBP) variable marginals:
({x0}, (0.507247, 0.492753))
({x1}, (0.499762, 0.500238))
({x2}, (0.500647, 0.499353))
({x3}, (0.500747, 0.499253))
({x4}, (0.507297, 0.492703))
({x5}, (0.506228, 0.493772))
({x6}, (0.505087, 0.494913))
({x7}, (0.498618, 0.501382))
({x8}, (0.507117, 0.492883))
({x9}, (0.499672, 0.500328))
Approximate (TRWBP) factor marginals:
({x0}, (0.507247, 0.492753))
({x1}, (0.499762, 0.500238))
({x2}, (0.500647, 0.499353))
({x3}, (0.500747, 0.499253))
({x4}, (0.507297, 0.492703))
({x5}, (0.506228, 0.493772))
({x6}, (0.505087, 0.494913))
({x7}, (0.498618, 0.501382))
({x8}, (0.507117, 0.492883))
({x9}, (0.499672, 0.500328))
({x0, x1}, (0.0328836, 0.466872, 0.474356, 0.0258886))
({x0, x2}, (0.0443376, 0.456316, 0.462911, 0.0364352))
({x0, x3}, (0.0715289, 0.429214, 0.435718, 0.0635389))
({x0, x4}, (0.247359, 0.259942, 0.25989, 0.23281))
({x0, x5}, (0.499198, 0.00702826, 0.00804463, 0.485729))
({x0, x6}, (0.504216, 0.000771435, 0.00312463, 0.491888))
({x0, x7}, (0.498671, 9.77227e-06, 0.00849964, 0.492819))
({x0, x8}, (0.506263, 0.000892721, 0.000943937, 0.491901))
({x0, x9}, (0.00711999, 0.492566, 0.500146, 0.000168022))
({x1, x2}, (0.499973, 0.000235331, 0.000241055, 0.49955))
({x1, x3}, (0.00950125, 0.491176, 0.490192, 0.00913096))
({x1, x4}, (0.497061, 0.0104895, 0.00244618, 0.490004))
({x1, x5}, (0.498666, 0.00764688, 0.00101224, 0.492675))
({x1, x6}, (0.0848643, 0.420212, 0.414893, 0.0800314))
({x1, x7}, (0.498536, 5.18655e-05, 0.00124676, 0.500165))
({x1, x8}, (0.0901084, 0.417007, 0.409657, 0.0832276))
({x1, x9}, (0.438263, 0.0614076, 0.0614965, 0.438833))
({x2, x3}, (0.00336971, 0.497323, 0.497226, 0.00208144))
({x2, x4}, (0.00870467, 0.49895, 0.49231, 3.49951e-05))
({x2, x5}, (0.0202403, 0.485992, 0.480426, 0.0133414))
({x2, x6}, (0.5014, 0.00281577, 6.92617e-05, 0.495715))
({x2, x7}, (0.499313, 1.6796e-05, 0.000603789, 0.500066))
({x2, x8}, (0.00828784, 0.499082, 0.492629, 8.27612e-07))
({x2, x9}, (0.499896, 8.39256e-05, 0.000444106, 0.499576))
({x3, x4}, (0.493339, 0.0140797, 0.00728764, 0.485294))
({x3, x5}, (0.0073259, 0.498917, 0.493438, 0.000319103))
({x3, x6}, (0.421056, 0.084024, 0.0796902, 0.41523))
({x3, x7}, (0.266136, 0.232473, 0.234607, 0.266783))
({x3, x8}, (0.0090499, 0.498204, 0.491826, 0.00092015))
({x3, x9}, (0.498067, 0.0015214, 0.00275663, 0.497655))
({x4, x5}, (0.506477, 3.77039e-05, 0.000545458, 0.492939))
({x4, x6}, (0.506124, 9.03136e-07, 0.000167879, 0.493707))
({x4, x7}, (0.0156749, 0.482997, 0.49168, 0.00964885))
({x4, x8}, (0.506567, 0.000274656, 0.000996822, 0.492162))
({x4, x9}, (0.0136279, 0.486137, 0.493765, 0.00647092))
({x5, x6}, (0.505589, 1.26618e-05, 0.000111151, 0.494287))
({x5, x7}, (0.0062864, 0.492164, 0.499778, 0.00177155))
({x5, x8}, (0.506584, 0.000118688, 3.8432e-05, 0.493259))
({x5, x9}, (0.49975, 6.22621e-05, 0.00633085, 0.493857))
({x6, x7}, (0.00327567, 0.49494, 0.501393, 0.00039181))
({x6, x8}, (0.350439, 0.156678, 0.154638, 0.338245))
({x6, x9}, (0.0383587, 0.4613, 0.466717, 0.0336245))
({x7, x8}, (0.115422, 0.391694, 0.383189, 0.109695))
({x7, x9}, (0.000921552, 0.498428, 0.497365, 0.00328616))
({x8, x9}, (0.49717, 0.00231286, 0.0101227, 0.490394))
